channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6946 - accuracy: 0.6853
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6947 - accuracy: 0.6853
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6943 - accuracy: 0.6855
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6939 - accuracy: 0.6858
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6936 - accuracy: 0.6859
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6934 - accuracy: 0.6861
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6935 - accuracy: 0.6861
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6942 - accuracy: 0.6860
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6940 - accuracy: 0.6861
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6941 - accuracy: 0.6862
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6940 - accuracy: 0.6862
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6941 - accuracy: 0.6862
86016/88011 [============================>.] - ETA: 0s - loss: 0.6948 - accuracy: 0.6858
87040/88011 [============================>.] - ETA: 0s - loss: 0.6947 - accuracy: 0.6857
Epoch 00068: val_loss did not improve from 0.73580

88011/88011 [==============================] - 15s 168us/sample - loss: 0.6949 - accuracy: 0.6858 - val_loss: 0.7648 - val_accuracy: 0.6516
Epoch 69/100

 1024/88011 [..............................] - ETA: 12s - loss: 0.7251 - accuracy: 0.6748
 2048/88011 [..............................] - ETA: 11s - loss: 0.7273 - accuracy: 0.6743
 3072/88011 [>.............................] - ETA: 12s - loss: 0.7058 - accuracy: 0.6774
 4096/88011 [>.............................] - ETA: 11s - loss: 0.7052 - accuracy: 0.6794
 5120/88011 [>.............................] - ETA: 11s - loss: 0.6950 - accuracy: 0.6830
 6144/88011 [=>............................] - ETA: 11s - loss: 0.6964 - accuracy: 0.6833
 7168/88011 [=>............................] - ETA: 11s - loss: 0.6905 - accuracy: 0.6865
 8192/88011 [=>............................] - ETA: 11s - loss: 0.6930 - accuracy: 0.6829
 9216/88011 [==>...........................] - ETA: 11s - loss: 0.6903 - accuracy: 0.6851
10240/88011 [==>...........................] - ETA: 11s - loss: 0.6908 - accuracy: 0.6865
11264/88011 [==>...........................] - ETA: 11s - loss: 0.6871 - accuracy: 0.6896
12288/88011 [===>..........................] - ETA: 11s - loss: 0.6849 - accuracy: 0.6919
13312/88011 [===>..........................] - ETA: 11s - loss: 0.6858 - accuracy: 0.6917
14336/88011 [===>..........................] - ETA: 11s - loss: 0.6866 - accuracy: 0.6925
15360/88011 [====>.........................] - ETA: 11s - loss: 0.6828 - accuracy: 0.6933
16384/88011 [====>.........................] - ETA: 11s - loss: 0.6827 - accuracy: 0.6938
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6836 - accuracy: 0.6927
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6838 - accuracy: 0.6934
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6835 - accuracy: 0.6934
20480/88011 [=====>........................] - ETA: 10s - loss: 0.6832 - accuracy: 0.6939
21504/88011 [======>.......................] - ETA: 10s - loss: 0.6841 - accuracy: 0.6929
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6841 - accuracy: 0.6925
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6833 - accuracy: 0.6928
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6840 - accuracy: 0.6923
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6847 - accuracy: 0.6921
26624/88011 [========>.....................] - ETA: 9s - loss: 0.6847 - accuracy: 0.6923 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.6844 - accuracy: 0.6921
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6835 - accuracy: 0.6922
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6841 - accuracy: 0.6915
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6857 - accuracy: 0.6910
31744/88011 [=========>....................] - ETA: 8s - loss: 0.6863 - accuracy: 0.6903
32768/88011 [==========>...................] - ETA: 8s - loss: 0.6856 - accuracy: 0.6905
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6846 - accuracy: 0.6904
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6845 - accuracy: 0.6904
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6850 - accuracy: 0.6900
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6872 - accuracy: 0.6893
37888/88011 [===========>..................] - ETA: 7s - loss: 0.6872 - accuracy: 0.6892
38912/88011 [============>.................] - ETA: 7s - loss: 0.6865 - accuracy: 0.6894
39936/88011 [============>.................] - ETA: 7s - loss: 0.6866 - accuracy: 0.6899
40960/88011 [============>.................] - ETA: 7s - loss: 0.6859 - accuracy: 0.6903
41984/88011 [=============>................] - ETA: 7s - loss: 0.6855 - accuracy: 0.6904
43008/88011 [=============>................] - ETA: 7s - loss: 0.6852 - accuracy: 0.6904
44032/88011 [==============>...............] - ETA: 6s - loss: 0.6867 - accuracy: 0.6896
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6870 - accuracy: 0.6895
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6877 - accuracy: 0.6892
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6888 - accuracy: 0.6890
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6896 - accuracy: 0.6888
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6890 - accuracy: 0.6892
50176/88011 [================>.............] - ETA: 5s - loss: 0.6902 - accuracy: 0.6891
51200/88011 [================>.............] - ETA: 5s - loss: 0.6896 - accuracy: 0.6890
52224/88011 [================>.............] - ETA: 5s - loss: 0.6890 - accuracy: 0.6891
53248/88011 [=================>............] - ETA: 5s - loss: 0.6885 - accuracy: 0.6895
54272/88011 [=================>............] - ETA: 5s - loss: 0.6882 - accuracy: 0.6893
55296/88011 [=================>............] - ETA: 5s - loss: 0.6890 - accuracy: 0.6892
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6882 - accuracy: 0.6894
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6882 - accuracy: 0.6894
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6879 - accuracy: 0.6893
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6883 - accuracy: 0.6894
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6882 - accuracy: 0.6895
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6882 - accuracy: 0.6896
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6876 - accuracy: 0.6899
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6876 - accuracy: 0.6898
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6876 - accuracy: 0.6898
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6877 - accuracy: 0.6899
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6883 - accuracy: 0.6896
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6888 - accuracy: 0.6895
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6892 - accuracy: 0.6895
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6890 - accuracy: 0.6895
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6893 - accuracy: 0.6895
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6890 - accuracy: 0.6899
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6888 - accuracy: 0.6898
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6886 - accuracy: 0.6898
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6891 - accuracy: 0.6897
75776/88011 [========================>.....] - ETA: 1s - loss: 0.6893 - accuracy: 0.6894
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6896 - accuracy: 0.6891
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6896 - accuracy: 0.6890
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6895 - accuracy: 0.6893
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6892 - accuracy: 0.6893
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6894 - accuracy: 0.6890
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6905 - accuracy: 0.6888
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6903 - accuracy: 0.6889
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6915 - accuracy: 0.6886
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6936 - accuracy: 0.6880
86016/88011 [============================>.] - ETA: 0s - loss: 0.6940 - accuracy: 0.6880
87040/88011 [============================>.] - ETA: 0s - loss: 0.6949 - accuracy: 0.6875
Epoch 00069: val_loss did not improve from 0.73580

88011/88011 [==============================] - 15s 166us/sample - loss: 0.6957 - accuracy: 0.6874 - val_loss: 0.7610 - val_accuracy: 0.6602
Epoch 70/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7309 - accuracy: 0.6924
 2048/88011 [..............................] - ETA: 13s - loss: 0.7754 - accuracy: 0.6772
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7715 - accuracy: 0.6748
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7576 - accuracy: 0.6772
 5120/88011 [>.............................] - ETA: 12s - loss: 0.7681 - accuracy: 0.6680
 6144/88011 [=>............................] - ETA: 12s - loss: 0.7547 - accuracy: 0.6701
 7168/88011 [=>............................] - ETA: 12s - loss: 0.7510 - accuracy: 0.6703
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7482 - accuracy: 0.6708
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7428 - accuracy: 0.6729
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7394 - accuracy: 0.6729
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7382 - accuracy: 0.6745
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7341 - accuracy: 0.6747
13312/88011 [===>..........................] - ETA: 11s - loss: 0.7332 - accuracy: 0.6756
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7293 - accuracy: 0.6763
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7274 - accuracy: 0.6757
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7277 - accuracy: 0.6759
17408/88011 [====>.........................] - ETA: 11s - loss: 0.7273 - accuracy: 0.6765
18432/88011 [=====>........................] - ETA: 11s - loss: 0.7253 - accuracy: 0.6768
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7254 - accuracy: 0.6757
20480/88011 [=====>........................] - ETA: 10s - loss: 0.7228 - accuracy: 0.6764
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7221 - accuracy: 0.6771
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7207 - accuracy: 0.6763
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7209 - accuracy: 0.6763
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7202 - accuracy: 0.6763
25600/88011 [=======>......................] - ETA: 9s - loss: 0.7185 - accuracy: 0.6770 
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7171 - accuracy: 0.6775
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7161 - accuracy: 0.6786
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7148 - accuracy: 0.6786
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7133 - accuracy: 0.6800
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7111 - accuracy: 0.6810
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7090 - accuracy: 0.6822
32768/88011 [==========>...................] - ETA: 8s - loss: 0.7065 - accuracy: 0.6826
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7047 - accuracy: 0.6833
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7039 - accuracy: 0.6835
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7030 - accuracy: 0.6840
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7031 - accuracy: 0.6841
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7017 - accuracy: 0.6846
38912/88011 [============>.................] - ETA: 7s - loss: 0.7006 - accuracy: 0.6848
39936/88011 [============>.................] - ETA: 7s - loss: 0.7011 - accuracy: 0.6850
40960/88011 [============>.................] - ETA: 7s - loss: 0.7006 - accuracy: 0.6854
41984/88011 [=============>................] - ETA: 7s - loss: 0.6995 - accuracy: 0.6861
43008/88011 [=============>................] - ETA: 7s - loss: 0.6992 - accuracy: 0.6860
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6994 - accuracy: 0.6861
45056/88011 [==============>...............] - ETA: 7s - loss: 0.6998 - accuracy: 0.6860
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6984 - accuracy: 0.6870
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6986 - accuracy: 0.6870
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6984 - accuracy: 0.6874
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6975 - accuracy: 0.6878
50176/88011 [================>.............] - ETA: 6s - loss: 0.6973 - accuracy: 0.6873
51200/88011 [================>.............] - ETA: 6s - loss: 0.6968 - accuracy: 0.6874
52224/88011 [================>.............] - ETA: 5s - loss: 0.6968 - accuracy: 0.6874
53248/88011 [=================>............] - ETA: 5s - loss: 0.6967 - accuracy: 0.6873
54272/88011 [=================>............] - ETA: 5s - loss: 0.6958 - accuracy: 0.6874
55296/88011 [=================>............] - ETA: 5s - loss: 0.6951 - accuracy: 0.6873
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6943 - accuracy: 0.6876
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6945 - accuracy: 0.6873
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6948 - accuracy: 0.6872
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6950 - accuracy: 0.6871
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6948 - accuracy: 0.6871
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6952 - accuracy: 0.6870
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6945 - accuracy: 0.6871
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6948 - accuracy: 0.6871
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6955 - accuracy: 0.6871
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6962 - accuracy: 0.6867
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6960 - accuracy: 0.6867
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6959 - accuracy: 0.6868
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6959 - accuracy: 0.6868
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6965 - accuracy: 0.6864
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6960 - accuracy: 0.6867
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6956 - accuracy: 0.6866
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6954 - accuracy: 0.6867
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6954 - accuracy: 0.6868
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6951 - accuracy: 0.6868
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6950 - accuracy: 0.6869
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6953 - accuracy: 0.6865
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6957 - accuracy: 0.6864
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6956 - accuracy: 0.6865
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6953 - accuracy: 0.6864
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6952 - accuracy: 0.6865
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6948 - accuracy: 0.6865
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6960 - accuracy: 0.6862
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6961 - accuracy: 0.6860
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6959 - accuracy: 0.6861
86016/88011 [============================>.] - ETA: 0s - loss: 0.6959 - accuracy: 0.6862
87040/88011 [============================>.] - ETA: 0s - loss: 0.6959 - accuracy: 0.6861
Epoch 00070: val_loss improved from 0.73580 to 0.73203, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 176us/sample - loss: 0.6960 - accuracy: 0.6860 - val_loss: 0.7320 - val_accuracy: 0.6696
Epoch 71/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.6929 - accuracy: 0.6816
 2048/88011 [..............................] - ETA: 14s - loss: 0.7036 - accuracy: 0.6738
 3072/88011 [>.............................] - ETA: 13s - loss: 0.6993 - accuracy: 0.6803
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6883 - accuracy: 0.6819
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6927 - accuracy: 0.6785
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6956 - accuracy: 0.6776
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6990 - accuracy: 0.6768
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6938 - accuracy: 0.6796
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6882 - accuracy: 0.6823
10240/88011 [==>...........................] - ETA: 13s - loss: 0.6865 - accuracy: 0.6839
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6829 - accuracy: 0.6855
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6840 - accuracy: 0.6847
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6842 - accuracy: 0.6843
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6842 - accuracy: 0.6851
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6838 - accuracy: 0.6859
16384/88011 [====>.........................] - ETA: 12s - loss: 0.6926 - accuracy: 0.6817
17408/88011 [====>.........................] - ETA: 12s - loss: 0.6957 - accuracy: 0.6813
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6948 - accuracy: 0.6813
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7028 - accuracy: 0.6796
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7046 - accuracy: 0.6802
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7082 - accuracy: 0.6797
22528/88011 [======>.......................] - ETA: 11s - loss: 0.7120 - accuracy: 0.6778
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7117 - accuracy: 0.6772
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7172 - accuracy: 0.6753
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7149 - accuracy: 0.6759
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7163 - accuracy: 0.6747
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7193 - accuracy: 0.6739
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7174 - accuracy: 0.6745 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7186 - accuracy: 0.6747
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7180 - accuracy: 0.6755
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7161 - accuracy: 0.6764
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7166 - accuracy: 0.6765
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7147 - accuracy: 0.6772
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7132 - accuracy: 0.6784
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7125 - accuracy: 0.6789
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7135 - accuracy: 0.6785
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7145 - accuracy: 0.6782
38912/88011 [============>.................] - ETA: 8s - loss: 0.7149 - accuracy: 0.6780
39936/88011 [============>.................] - ETA: 8s - loss: 0.7124 - accuracy: 0.6792
40960/88011 [============>.................] - ETA: 7s - loss: 0.7114 - accuracy: 0.6794
41984/88011 [=============>................] - ETA: 7s - loss: 0.7110 - accuracy: 0.6798
43008/88011 [=============>................] - ETA: 7s - loss: 0.7110 - accuracy: 0.6797
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7107 - accuracy: 0.6791
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7093 - accuracy: 0.6796
46080/88011 [==============>...............] - ETA: 7s - loss: 0.7085 - accuracy: 0.6798
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7077 - accuracy: 0.6801
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7066 - accuracy: 0.6808
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7063 - accuracy: 0.6811
50176/88011 [================>.............] - ETA: 6s - loss: 0.7049 - accuracy: 0.6819
51200/88011 [================>.............] - ETA: 6s - loss: 0.7051 - accuracy: 0.6823
52224/88011 [================>.............] - ETA: 6s - loss: 0.7052 - accuracy: 0.6825
53248/88011 [=================>............] - ETA: 5s - loss: 0.7044 - accuracy: 0.6829
54272/88011 [=================>............] - ETA: 5s - loss: 0.7039 - accuracy: 0.6835
55296/88011 [=================>............] - ETA: 5s - loss: 0.7031 - accuracy: 0.6836
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7018 - accuracy: 0.6841
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7009 - accuracy: 0.6843
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7010 - accuracy: 0.6842
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7013 - accuracy: 0.6843
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7004 - accuracy: 0.6845
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6997 - accuracy: 0.6845
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6991 - accuracy: 0.6848
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6990 - accuracy: 0.6852
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6994 - accuracy: 0.6850
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6992 - accuracy: 0.6848
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6988 - accuracy: 0.6851
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6986 - accuracy: 0.6850
