channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
22528/88011 [======>.......................] - ETA: 10s - loss: 0.5598 - accuracy: 0.7344
23552/88011 [=======>......................] - ETA: 10s - loss: 0.5597 - accuracy: 0.7348
24576/88011 [=======>......................] - ETA: 10s - loss: 0.5587 - accuracy: 0.7350
25600/88011 [=======>......................] - ETA: 10s - loss: 0.5599 - accuracy: 0.7353
26624/88011 [========>.....................] - ETA: 9s - loss: 0.5597 - accuracy: 0.7350 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.5597 - accuracy: 0.7345
28672/88011 [========>.....................] - ETA: 9s - loss: 0.5597 - accuracy: 0.7349
29696/88011 [=========>....................] - ETA: 9s - loss: 0.5597 - accuracy: 0.7355
30720/88011 [=========>....................] - ETA: 9s - loss: 0.5606 - accuracy: 0.7352
31744/88011 [=========>....................] - ETA: 9s - loss: 0.5590 - accuracy: 0.7359
32768/88011 [==========>...................] - ETA: 9s - loss: 0.5584 - accuracy: 0.7361
33792/88011 [==========>...................] - ETA: 8s - loss: 0.5586 - accuracy: 0.7356
34816/88011 [==========>...................] - ETA: 8s - loss: 0.5590 - accuracy: 0.7348
35840/88011 [===========>..................] - ETA: 8s - loss: 0.5594 - accuracy: 0.7345
36864/88011 [===========>..................] - ETA: 8s - loss: 0.5590 - accuracy: 0.7345
37888/88011 [===========>..................] - ETA: 8s - loss: 0.5590 - accuracy: 0.7343
38912/88011 [============>.................] - ETA: 8s - loss: 0.5585 - accuracy: 0.7350
39936/88011 [============>.................] - ETA: 7s - loss: 0.5585 - accuracy: 0.7356
40960/88011 [============>.................] - ETA: 7s - loss: 0.5589 - accuracy: 0.7355
41984/88011 [=============>................] - ETA: 7s - loss: 0.5586 - accuracy: 0.7357
43008/88011 [=============>................] - ETA: 7s - loss: 0.5581 - accuracy: 0.7362
44032/88011 [==============>...............] - ETA: 7s - loss: 0.5588 - accuracy: 0.7364
45056/88011 [==============>...............] - ETA: 7s - loss: 0.5589 - accuracy: 0.7363
46080/88011 [==============>...............] - ETA: 6s - loss: 0.5602 - accuracy: 0.7356
47104/88011 [===============>..............] - ETA: 6s - loss: 0.5599 - accuracy: 0.7358
48128/88011 [===============>..............] - ETA: 6s - loss: 0.5602 - accuracy: 0.7360
49152/88011 [===============>..............] - ETA: 6s - loss: 0.5611 - accuracy: 0.7356
50176/88011 [================>.............] - ETA: 6s - loss: 0.5633 - accuracy: 0.7348
51200/88011 [================>.............] - ETA: 5s - loss: 0.5633 - accuracy: 0.7353
52224/88011 [================>.............] - ETA: 5s - loss: 0.5661 - accuracy: 0.7340
53248/88011 [=================>............] - ETA: 5s - loss: 0.5672 - accuracy: 0.7338
54272/88011 [=================>............] - ETA: 5s - loss: 0.5679 - accuracy: 0.7339
55296/88011 [=================>............] - ETA: 5s - loss: 0.5698 - accuracy: 0.7328
56320/88011 [==================>...........] - ETA: 5s - loss: 0.5694 - accuracy: 0.7331
57344/88011 [==================>...........] - ETA: 4s - loss: 0.5702 - accuracy: 0.7326
58368/88011 [==================>...........] - ETA: 4s - loss: 0.5711 - accuracy: 0.7326
59392/88011 [===================>..........] - ETA: 4s - loss: 0.5724 - accuracy: 0.7323
60416/88011 [===================>..........] - ETA: 4s - loss: 0.5719 - accuracy: 0.7329
61440/88011 [===================>..........] - ETA: 4s - loss: 0.5721 - accuracy: 0.7328
62464/88011 [====================>.........] - ETA: 4s - loss: 0.5729 - accuracy: 0.7327
63488/88011 [====================>.........] - ETA: 3s - loss: 0.5722 - accuracy: 0.7329
64512/88011 [====================>.........] - ETA: 3s - loss: 0.5736 - accuracy: 0.7323
65536/88011 [=====================>........] - ETA: 3s - loss: 0.5741 - accuracy: 0.7323
66560/88011 [=====================>........] - ETA: 3s - loss: 0.5749 - accuracy: 0.7319
67584/88011 [======================>.......] - ETA: 3s - loss: 0.5739 - accuracy: 0.7325
68608/88011 [======================>.......] - ETA: 3s - loss: 0.5743 - accuracy: 0.7324
69632/88011 [======================>.......] - ETA: 2s - loss: 0.5737 - accuracy: 0.7328
70656/88011 [=======================>......] - ETA: 2s - loss: 0.5743 - accuracy: 0.7324
71680/88011 [=======================>......] - ETA: 2s - loss: 0.5742 - accuracy: 0.7323
72704/88011 [=======================>......] - ETA: 2s - loss: 0.5741 - accuracy: 0.7323
73728/88011 [========================>.....] - ETA: 2s - loss: 0.5746 - accuracy: 0.7320
74752/88011 [========================>.....] - ETA: 2s - loss: 0.5743 - accuracy: 0.7320
75776/88011 [========================>.....] - ETA: 1s - loss: 0.5745 - accuracy: 0.7318
76800/88011 [=========================>....] - ETA: 1s - loss: 0.5745 - accuracy: 0.7319
77824/88011 [=========================>....] - ETA: 1s - loss: 0.5745 - accuracy: 0.7318
78848/88011 [=========================>....] - ETA: 1s - loss: 0.5747 - accuracy: 0.7320
79872/88011 [==========================>...] - ETA: 1s - loss: 0.5746 - accuracy: 0.7323
80896/88011 [==========================>...] - ETA: 1s - loss: 0.5746 - accuracy: 0.7323
81920/88011 [==========================>...] - ETA: 0s - loss: 0.5743 - accuracy: 0.7322
82944/88011 [===========================>..] - ETA: 0s - loss: 0.5737 - accuracy: 0.7324
83968/88011 [===========================>..] - ETA: 0s - loss: 0.5734 - accuracy: 0.7326
84992/88011 [===========================>..] - ETA: 0s - loss: 0.5733 - accuracy: 0.7328
86016/88011 [============================>.] - ETA: 0s - loss: 0.5726 - accuracy: 0.7330
87040/88011 [============================>.] - ETA: 0s - loss: 0.5724 - accuracy: 0.7328
Epoch 00082: val_loss did not improve from 0.63424

88011/88011 [==============================] - 15s 166us/sample - loss: 0.5725 - accuracy: 0.7327 - val_loss: 0.6444 - val_accuracy: 0.7075
Epoch 83/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.6384 - accuracy: 0.7207
 2048/88011 [..............................] - ETA: 15s - loss: 0.6092 - accuracy: 0.7188
 3072/88011 [>.............................] - ETA: 14s - loss: 0.5950 - accuracy: 0.7207
 4096/88011 [>.............................] - ETA: 13s - loss: 0.5862 - accuracy: 0.7268
 5120/88011 [>.............................] - ETA: 13s - loss: 0.5813 - accuracy: 0.7293
 6144/88011 [=>............................] - ETA: 13s - loss: 0.5714 - accuracy: 0.7342
 7168/88011 [=>............................] - ETA: 13s - loss: 0.5732 - accuracy: 0.7340
 8192/88011 [=>............................] - ETA: 13s - loss: 0.5779 - accuracy: 0.7302
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.5722 - accuracy: 0.7313
10240/88011 [==>...........................] - ETA: 12s - loss: 0.5702 - accuracy: 0.7325
11264/88011 [==>...........................] - ETA: 12s - loss: 0.5657 - accuracy: 0.7347
12288/88011 [===>..........................] - ETA: 12s - loss: 0.5688 - accuracy: 0.7345
13312/88011 [===>..........................] - ETA: 11s - loss: 0.5682 - accuracy: 0.7346
14336/88011 [===>..........................] - ETA: 11s - loss: 0.5679 - accuracy: 0.7347
15360/88011 [====>.........................] - ETA: 11s - loss: 0.5680 - accuracy: 0.7353
16384/88011 [====>.........................] - ETA: 11s - loss: 0.5688 - accuracy: 0.7350
17408/88011 [====>.........................] - ETA: 11s - loss: 0.5682 - accuracy: 0.7352
18432/88011 [=====>........................] - ETA: 10s - loss: 0.5673 - accuracy: 0.7351
19456/88011 [=====>........................] - ETA: 10s - loss: 0.5657 - accuracy: 0.7355
20480/88011 [=====>........................] - ETA: 10s - loss: 0.5639 - accuracy: 0.7364
21504/88011 [======>.......................] - ETA: 10s - loss: 0.5631 - accuracy: 0.7368
22528/88011 [======>.......................] - ETA: 10s - loss: 0.5626 - accuracy: 0.7368
23552/88011 [=======>......................] - ETA: 9s - loss: 0.5631 - accuracy: 0.7368 
24576/88011 [=======>......................] - ETA: 9s - loss: 0.5625 - accuracy: 0.7367
25600/88011 [=======>......................] - ETA: 9s - loss: 0.5618 - accuracy: 0.7369
26624/88011 [========>.....................] - ETA: 9s - loss: 0.5629 - accuracy: 0.7369
27648/88011 [========>.....................] - ETA: 9s - loss: 0.5608 - accuracy: 0.7381
28672/88011 [========>.....................] - ETA: 9s - loss: 0.5595 - accuracy: 0.7387
29696/88011 [=========>....................] - ETA: 9s - loss: 0.5602 - accuracy: 0.7382
30720/88011 [=========>....................] - ETA: 8s - loss: 0.5600 - accuracy: 0.7381
31744/88011 [=========>....................] - ETA: 8s - loss: 0.5596 - accuracy: 0.7386
32768/88011 [==========>...................] - ETA: 8s - loss: 0.5595 - accuracy: 0.7379
33792/88011 [==========>...................] - ETA: 8s - loss: 0.5597 - accuracy: 0.7375
34816/88011 [==========>...................] - ETA: 8s - loss: 0.5600 - accuracy: 0.7377
35840/88011 [===========>..................] - ETA: 8s - loss: 0.5592 - accuracy: 0.7383
36864/88011 [===========>..................] - ETA: 8s - loss: 0.5583 - accuracy: 0.7387
37888/88011 [===========>..................] - ETA: 7s - loss: 0.5584 - accuracy: 0.7388
38912/88011 [============>.................] - ETA: 7s - loss: 0.5584 - accuracy: 0.7385
39936/88011 [============>.................] - ETA: 7s - loss: 0.5582 - accuracy: 0.7382
40960/88011 [============>.................] - ETA: 7s - loss: 0.5599 - accuracy: 0.7377
41984/88011 [=============>................] - ETA: 7s - loss: 0.5596 - accuracy: 0.7380
43008/88011 [=============>................] - ETA: 7s - loss: 0.5596 - accuracy: 0.7382
44032/88011 [==============>...............] - ETA: 7s - loss: 0.5588 - accuracy: 0.7382
45056/88011 [==============>...............] - ETA: 6s - loss: 0.5577 - accuracy: 0.7388
46080/88011 [==============>...............] - ETA: 6s - loss: 0.5575 - accuracy: 0.7388
47104/88011 [===============>..............] - ETA: 6s - loss: 0.5579 - accuracy: 0.7387
48128/88011 [===============>..............] - ETA: 6s - loss: 0.5586 - accuracy: 0.7386
49152/88011 [===============>..............] - ETA: 6s - loss: 0.5588 - accuracy: 0.7384
50176/88011 [================>.............] - ETA: 6s - loss: 0.5593 - accuracy: 0.7386
51200/88011 [================>.............] - ETA: 5s - loss: 0.5596 - accuracy: 0.7383
52224/88011 [================>.............] - ETA: 5s - loss: 0.5591 - accuracy: 0.7385
53248/88011 [=================>............] - ETA: 5s - loss: 0.5601 - accuracy: 0.7379
54272/88011 [=================>............] - ETA: 5s - loss: 0.5597 - accuracy: 0.7379
55296/88011 [=================>............] - ETA: 5s - loss: 0.5595 - accuracy: 0.7379
56320/88011 [==================>...........] - ETA: 5s - loss: 0.5600 - accuracy: 0.7380
57344/88011 [==================>...........] - ETA: 4s - loss: 0.5598 - accuracy: 0.7378
58368/88011 [==================>...........] - ETA: 4s - loss: 0.5601 - accuracy: 0.7376
59392/88011 [===================>..........] - ETA: 4s - loss: 0.5603 - accuracy: 0.7376
60416/88011 [===================>..........] - ETA: 4s - loss: 0.5605 - accuracy: 0.7376
61440/88011 [===================>..........] - ETA: 4s - loss: 0.5601 - accuracy: 0.7379
62464/88011 [====================>.........] - ETA: 4s - loss: 0.5601 - accuracy: 0.7379
63488/88011 [====================>.........] - ETA: 3s - loss: 0.5603 - accuracy: 0.7380
64512/88011 [====================>.........] - ETA: 3s - loss: 0.5609 - accuracy: 0.7380
65536/88011 [=====================>........] - ETA: 3s - loss: 0.5615 - accuracy: 0.7381
66560/88011 [=====================>........] - ETA: 3s - loss: 0.5611 - accuracy: 0.7384
67584/88011 [======================>.......] - ETA: 3s - loss: 0.5613 - accuracy: 0.7385
68608/88011 [======================>.......] - ETA: 3s - loss: 0.5614 - accuracy: 0.7384
69632/88011 [======================>.......] - ETA: 2s - loss: 0.5613 - accuracy: 0.7384
70656/88011 [=======================>......] - ETA: 2s - loss: 0.5615 - accuracy: 0.7387
71680/88011 [=======================>......] - ETA: 2s - loss: 0.5608 - accuracy: 0.7390
72704/88011 [=======================>......] - ETA: 2s - loss: 0.5611 - accuracy: 0.7389
73728/88011 [========================>.....] - ETA: 2s - loss: 0.5610 - accuracy: 0.7389
74752/88011 [========================>.....] - ETA: 2s - loss: 0.5613 - accuracy: 0.7390
75776/88011 [========================>.....] - ETA: 1s - loss: 0.5607 - accuracy: 0.7391
76800/88011 [=========================>....] - ETA: 1s - loss: 0.5607 - accuracy: 0.7388
77824/88011 [=========================>....] - ETA: 1s - loss: 0.5606 - accuracy: 0.7388
78848/88011 [=========================>....] - ETA: 1s - loss: 0.5608 - accuracy: 0.7387
79872/88011 [==========================>...] - ETA: 1s - loss: 0.5606 - accuracy: 0.7386
80896/88011 [==========================>...] - ETA: 1s - loss: 0.5605 - accuracy: 0.7386
81920/88011 [==========================>...] - ETA: 0s - loss: 0.5607 - accuracy: 0.7388
82944/88011 [===========================>..] - ETA: 0s - loss: 0.5602 - accuracy: 0.7391
83968/88011 [===========================>..] - ETA: 0s - loss: 0.5607 - accuracy: 0.7387
84992/88011 [===========================>..] - ETA: 0s - loss: 0.5612 - accuracy: 0.7382
86016/88011 [============================>.] - ETA: 0s - loss: 0.5608 - accuracy: 0.7382
87040/88011 [============================>.] - ETA: 0s - loss: 0.5613 - accuracy: 0.7381
Epoch 00083: val_loss did not improve from 0.63424

88011/88011 [==============================] - 15s 166us/sample - loss: 0.5610 - accuracy: 0.7382 - val_loss: 0.6521 - val_accuracy: 0.7098
Epoch 84/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.5961 - accuracy: 0.7139
 2048/88011 [..............................] - ETA: 14s - loss: 0.5937 - accuracy: 0.7192
 3072/88011 [>.............................] - ETA: 14s - loss: 0.5858 - accuracy: 0.7184
 4096/88011 [>.............................] - ETA: 14s - loss: 0.5694 - accuracy: 0.7288
 5120/88011 [>.............................] - ETA: 13s - loss: 0.5664 - accuracy: 0.7311
 6144/88011 [=>............................] - ETA: 13s - loss: 0.5673 - accuracy: 0.7303
 7168/88011 [=>............................] - ETA: 13s - loss: 0.5643 - accuracy: 0.7319
 8192/88011 [=>............................] - ETA: 13s - loss: 0.5627 - accuracy: 0.7346
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.5621 - accuracy: 0.7351
10240/88011 [==>...........................] - ETA: 12s - loss: 0.5617 - accuracy: 0.7362
11264/88011 [==>...........................] - ETA: 12s - loss: 0.5663 - accuracy: 0.7335
12288/88011 [===>..........................] - ETA: 12s - loss: 0.5666 - accuracy: 0.7328
13312/88011 [===>..........................] - ETA: 12s - loss: 0.5665 - accuracy: 0.7328
14336/88011 [===>..........................] - ETA: 12s - loss: 0.5662 - accuracy: 0.7329
15360/88011 [====>.........................] - ETA: 11s - loss: 0.5653 - accuracy: 0.7327
16384/88011 [====>.........................] - ETA: 11s - loss: 0.5693 - accuracy: 0.7330
17408/88011 [====>.........................] - ETA: 11s - loss: 0.5691 - accuracy: 0.7329
18432/88011 [=====>........................] - ETA: 11s - loss: 0.5699 - accuracy: 0.7330
19456/88011 [=====>........................] - ETA: 11s - loss: 0.5704 - accuracy: 0.7324
20480/88011 [=====>........................] - ETA: 10s - loss: 0.5697 - accuracy: 0.7321
21504/88011 [======>.......................] - ETA: 10s - loss: 0.5712 - accuracy: 0.7306
22528/88011 [======>.......................] - ETA: 10s - loss: 0.5687 - accuracy: 0.7319
23552/88011 [=======>......................] - ETA: 10s - loss: 0.5690 - accuracy: 0.7322
24576/88011 [=======>......................] - ETA: 10s - loss: 0.5686 - accuracy: 0.7324
25600/88011 [=======>......................] - ETA: 10s - loss: 0.5671 - accuracy: 0.7319
26624/88011 [========>.....................] - ETA: 9s - loss: 0.5668 - accuracy: 0.7323 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.5656 - accuracy: 0.7337
28672/88011 [========>.....................] - ETA: 9s - loss: 0.5652 - accuracy: 0.7334
29696/88011 [=========>....................] - ETA: 9s - loss: 0.5650 - accuracy: 0.7336
30720/88011 [=========>....................] - ETA: 9s - loss: 0.5651 - accuracy: 0.7334
31744/88011 [=========>....................] - ETA: 9s - loss: 0.5651 - accuracy: 0.7342
32768/88011 [==========>...................] - ETA: 8s - loss: 0.5632 - accuracy: 0.7350
33792/88011 [==========>...................] - ETA: 8s - loss: 0.5635 - accuracy: 0.7351
34816/88011 [==========>...................] - ETA: 8s - loss: 0.5635 - accuracy: 0.7352
35840/88011 [===========>..................] - ETA: 8s - loss: 0.5636 - accuracy: 0.7352
36864/88011 [===========>..................] - ETA: 8s - loss: 0.5633 - accuracy: 0.7351
37888/88011 [===========>..................] - ETA: 8s - loss: 0.5631 - accuracy: 0.7357
38912/88011 [============>.................] - ETA: 7s - loss: 0.5631 - accuracy: 0.7357
39936/88011 [============>.................] - ETA: 7s - loss: 0.5624 - accuracy: 0.7362
40960/88011 [============>.................] - ETA: 7s - loss: 0.5620 - accuracy: 0.7364
41984/88011 [=============>................] - ETA: 7s - loss: 0.5620 - accuracy: 0.7364
43008/88011 [=============>................] - ETA: 7s - loss: 0.5623 - accuracy: 0.7364
44032/88011 [==============>...............] - ETA: 7s - loss: 0.5623 - accuracy: 0.7362
45056/88011 [==============>...............] - ETA: 6s - loss: 0.5619 - accuracy: 0.7366
46080/88011 [==============>...............] - ETA: 6s - loss: 0.5622 - accuracy: 0.7365
47104/88011 [===============>..............] - ETA: 6s - loss: 0.5626 - accuracy: 0.7364
48128/88011 [===============>..............] - ETA: 6s - loss: 0.5625 - accuracy: 0.7367
49152/88011 [===============>..............] - ETA: 6s - loss: 0.5620 - accuracy: 0.7369
50176/88011 [================>.............] - ETA: 6s - loss: 0.5621 - accuracy: 0.7368
51200/88011 [================>.............] - ETA: 5s - loss: 0.5620 - accuracy: 0.7370
52224/88011 [================>.............] - ETA: 5s - loss: 0.5624 - accuracy: 0.7369
53248/88011 [=================>............] - ETA: 5s - loss: 0.5620 - accuracy: 0.7369
54272/88011 [=================>............] - ETA: 5s - loss: 0.5612 - accuracy: 0.7370
55296/88011 [=================>............] - ETA: 5s - loss: 0.5612 - accuracy: 0.7373
56320/88011 [==================>...........] - ETA: 5s - loss: 0.5607 - accuracy: 0.7376
57344/88011 [==================>...........] - ETA: 4s - loss: 0.5603 - accuracy: 0.7378
58368/88011 [==================>...........] - ETA: 4s - loss: 0.5605 - accuracy: 0.7375
59392/88011 [===================>..........] - ETA: 4s - loss: 0.5598 - accuracy: 0.7377
60416/88011 [===================>..........] - ETA: 4s - loss: 0.5598 - accuracy: 0.7378
61440/88011 [===================>..........] - ETA: 4s - loss: 0.5598 - accuracy: 0.7378
62464/88011 [====================>.........] - ETA: 4s - loss: 0.5594 - accuracy: 0.7381
63488/88011 [====================>.........] - ETA: 3s - loss: 0.5594 - accuracy: 0.7382
64512/88011 [====================>.........] - ETA: 3s - loss: 0.5602 - accuracy: 0.7380
65536/88011 [=====================>........] - ETA: 3s - loss: 0.5611 - accuracy: 0.7377
66560/88011 [=====================>........] - ETA: 3s - loss: 0.5603 - accuracy: 0.7378
67584/88011 [======================>.......] - ETA: 3s - loss: 0.5596 - accuracy: 0.7382
68608/88011 [======================>.......] - ETA: 3s - loss: 0.5593 - accuracy: 0.7384
69632/88011 [======================>.......] - ETA: 2s - loss: 0.5591 - accuracy: 0.7383
70656/88011 [=======================>......] - ETA: 2s - loss: 0.5600 - accuracy: 0.7379
71680/88011 [=======================>......] - ETA: 2s - loss: 0.5595 - accuracy: 0.7381
72704/88011 [=======================>......] - ETA: 2s - loss: 0.5597 - accuracy: 0.7381
73728/88011 [========================>.....] - ETA: 2s - loss: 0.5591 - accuracy: 0.7383
74752/88011 [========================>.....] - ETA: 2s - loss: 0.5588 - accuracy: 0.7384
75776/88011 [========================>.....] - ETA: 1s - loss: 0.5582 - accuracy: 0.7389
76800/88011 [=========================>....] - ETA: 1s - loss: 0.5583 - accuracy: 0.7388
77824/88011 [=========================>....] - ETA: 1s - loss: 0.5579 - accuracy: 0.7391
78848/88011 [=========================>....] - ETA: 1s - loss: 0.5578 - accuracy: 0.7391
79872/88011 [==========================>...] - ETA: 1s - loss: 0.5575 - accuracy: 0.7391
80896/88011 [==========================>...] - ETA: 1s - loss: 0.5579 - accuracy: 0.7388
81920/88011 [==========================>...] - ETA: 0s - loss: 0.5585 - accuracy: 0.7385
82944/88011 [===========================>..] - ETA: 0s - loss: 0.5587 - accuracy: 0.7382
83968/88011 [===========================>..] - ETA: 0s - loss: 0.5588 - accuracy: 0.7382
84992/88011 [===========================>..] - ETA: 0s - loss: 0.5583 - accuracy: 0.7383
86016/88011 [============================>.] - ETA: 0s - loss: 0.5583 - accuracy: 0.7384
87040/88011 [============================>.] - ETA: 0s - loss: 0.5587 - accuracy: 0.7382
Epoch 00084: val_loss did not improve from 0.63424

88011/88011 [==============================] - 15s 166us/sample - loss: 0.5584 - accuracy: 0.7382 - val_loss: 0.6741 - val_accuracy: 0.7030
Epoch 85/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6144 - accuracy: 0.7227
 2048/88011 [..............................] - ETA: 14s - loss: 0.5831 - accuracy: 0.7266
 3072/88011 [>.............................] - ETA: 13s - loss: 0.5849 - accuracy: 0.7240
 4096/88011 [>.............................] - ETA: 14s - loss: 0.5862 - accuracy: 0.7244
 5120/88011 [>.............................] - ETA: 14s - loss: 0.5828 - accuracy: 0.7297
 6144/88011 [=>............................] - ETA: 13s - loss: 0.5771 - accuracy: 0.7327
 7168/88011 [=>............................] - ETA: 13s - loss: 0.5726 - accuracy: 0.7342
 8192/88011 [=>............................] - ETA: 12s - loss: 0.5708 - accuracy: 0.7346
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.5720 - accuracy: 0.7344
10240/88011 [==>...........................] - ETA: 12s - loss: 0.5685 - accuracy: 0.7353
11264/88011 [==>...........................] - ETA: 11s - loss: 0.5655 - accuracy: 0.7368
12288/88011 [===>..........................] - ETA: 11s - loss: 0.5653 - accuracy: 0.7367
13312/88011 [===>..........................] - ETA: 11s - loss: 0.5630 - accuracy: 0.7372
14336/88011 [===>..........................] - ETA: 11s - loss: 0.5639 - accuracy: 0.7372
15360/88011 [====>.........................] - ETA: 11s - loss: 0.5653 - accuracy: 0.7361
16384/88011 [====>.........................] - ETA: 11s - loss: 0.5670 - accuracy: 0.7350
