channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
50176/88011 [================>.............] - ETA: 18s - loss: 0.7673 - accuracy: 0.6502
51200/88011 [================>.............] - ETA: 17s - loss: 0.7679 - accuracy: 0.6501
52224/88011 [================>.............] - ETA: 17s - loss: 0.7685 - accuracy: 0.6498
53248/88011 [=================>............] - ETA: 16s - loss: 0.7676 - accuracy: 0.6502
54272/88011 [=================>............] - ETA: 16s - loss: 0.7677 - accuracy: 0.6505
55296/88011 [=================>............] - ETA: 15s - loss: 0.7680 - accuracy: 0.6506
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7680 - accuracy: 0.6502
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7686 - accuracy: 0.6495
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7690 - accuracy: 0.6493
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7684 - accuracy: 0.6494
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7683 - accuracy: 0.6498
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7683 - accuracy: 0.6494
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7680 - accuracy: 0.6495
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7681 - accuracy: 0.6494
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7679 - accuracy: 0.6497
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7680 - accuracy: 0.6497
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7678 - accuracy: 0.6500
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7678 - accuracy: 0.6502 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7676 - accuracy: 0.6504
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7683 - accuracy: 0.6500
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7682 - accuracy: 0.6502
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7686 - accuracy: 0.6502
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7685 - accuracy: 0.6503
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7686 - accuracy: 0.6501
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7688 - accuracy: 0.6502
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7689 - accuracy: 0.6504
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7682 - accuracy: 0.6508
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7686 - accuracy: 0.6508
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7684 - accuracy: 0.6508
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7682 - accuracy: 0.6508
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7684 - accuracy: 0.6505
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7682 - accuracy: 0.6506
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7679 - accuracy: 0.6507
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7681 - accuracy: 0.6505
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7682 - accuracy: 0.6505
86016/88011 [============================>.] - ETA: 0s - loss: 0.7677 - accuracy: 0.6509
87040/88011 [============================>.] - ETA: 0s - loss: 0.7675 - accuracy: 0.6508
Epoch 00097: val_loss did not improve from 0.67730

88011/88011 [==============================] - 42s 481us/sample - loss: 0.7676 - accuracy: 0.6509 - val_loss: 0.7339 - val_accuracy: 0.6527
Epoch 98/100

 1024/88011 [..............................] - ETA: 36s - loss: 0.7327 - accuracy: 0.6709
 2048/88011 [..............................] - ETA: 35s - loss: 0.7677 - accuracy: 0.6558
 3072/88011 [>.............................] - ETA: 35s - loss: 0.7790 - accuracy: 0.6497
 4096/88011 [>.............................] - ETA: 35s - loss: 0.7796 - accuracy: 0.6506
 5120/88011 [>.............................] - ETA: 34s - loss: 0.7708 - accuracy: 0.6557
 6144/88011 [=>............................] - ETA: 34s - loss: 0.7741 - accuracy: 0.6506
 7168/88011 [=>............................] - ETA: 33s - loss: 0.7784 - accuracy: 0.6491
 8192/88011 [=>............................] - ETA: 33s - loss: 0.7763 - accuracy: 0.6477
 9216/88011 [==>...........................] - ETA: 32s - loss: 0.7765 - accuracy: 0.6465
10240/88011 [==>...........................] - ETA: 32s - loss: 0.7755 - accuracy: 0.6475
11264/88011 [==>...........................] - ETA: 31s - loss: 0.7796 - accuracy: 0.6461
12288/88011 [===>..........................] - ETA: 31s - loss: 0.7794 - accuracy: 0.6472
13312/88011 [===>..........................] - ETA: 31s - loss: 0.7782 - accuracy: 0.6487
14336/88011 [===>..........................] - ETA: 30s - loss: 0.7804 - accuracy: 0.6491
15360/88011 [====>.........................] - ETA: 30s - loss: 0.7794 - accuracy: 0.6505
16384/88011 [====>.........................] - ETA: 30s - loss: 0.7784 - accuracy: 0.6513
17408/88011 [====>.........................] - ETA: 30s - loss: 0.7779 - accuracy: 0.6519
18432/88011 [=====>........................] - ETA: 29s - loss: 0.7771 - accuracy: 0.6526
19456/88011 [=====>........................] - ETA: 29s - loss: 0.7765 - accuracy: 0.6527
20480/88011 [=====>........................] - ETA: 29s - loss: 0.7763 - accuracy: 0.6525
21504/88011 [======>.......................] - ETA: 29s - loss: 0.7775 - accuracy: 0.6510
22528/88011 [======>.......................] - ETA: 28s - loss: 0.7770 - accuracy: 0.6518
23552/88011 [=======>......................] - ETA: 28s - loss: 0.7776 - accuracy: 0.6509
24576/88011 [=======>......................] - ETA: 28s - loss: 0.7772 - accuracy: 0.6508
25600/88011 [=======>......................] - ETA: 27s - loss: 0.7791 - accuracy: 0.6505
26624/88011 [========>.....................] - ETA: 27s - loss: 0.7798 - accuracy: 0.6506
27648/88011 [========>.....................] - ETA: 26s - loss: 0.7787 - accuracy: 0.6512
28672/88011 [========>.....................] - ETA: 26s - loss: 0.7795 - accuracy: 0.6506
29696/88011 [=========>....................] - ETA: 26s - loss: 0.7799 - accuracy: 0.6506
30720/88011 [=========>....................] - ETA: 25s - loss: 0.7807 - accuracy: 0.6509
31744/88011 [=========>....................] - ETA: 25s - loss: 0.7806 - accuracy: 0.6505
32768/88011 [==========>...................] - ETA: 25s - loss: 0.7803 - accuracy: 0.6505
33792/88011 [==========>...................] - ETA: 24s - loss: 0.7813 - accuracy: 0.6495
34816/88011 [==========>...................] - ETA: 24s - loss: 0.7806 - accuracy: 0.6500
35840/88011 [===========>..................] - ETA: 23s - loss: 0.7807 - accuracy: 0.6503
36864/88011 [===========>..................] - ETA: 23s - loss: 0.7796 - accuracy: 0.6507
37888/88011 [===========>..................] - ETA: 22s - loss: 0.7778 - accuracy: 0.6521
38912/88011 [============>.................] - ETA: 22s - loss: 0.7780 - accuracy: 0.6523
39936/88011 [============>.................] - ETA: 22s - loss: 0.7779 - accuracy: 0.6523
40960/88011 [============>.................] - ETA: 21s - loss: 0.7764 - accuracy: 0.6528
41984/88011 [=============>................] - ETA: 21s - loss: 0.7764 - accuracy: 0.6524
43008/88011 [=============>................] - ETA: 20s - loss: 0.7775 - accuracy: 0.6518
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7785 - accuracy: 0.6510
45056/88011 [==============>...............] - ETA: 19s - loss: 0.7788 - accuracy: 0.6506
46080/88011 [==============>...............] - ETA: 19s - loss: 0.7785 - accuracy: 0.6505
47104/88011 [===============>..............] - ETA: 18s - loss: 0.7783 - accuracy: 0.6506
48128/88011 [===============>..............] - ETA: 18s - loss: 0.7787 - accuracy: 0.6507
49152/88011 [===============>..............] - ETA: 17s - loss: 0.7789 - accuracy: 0.6509
50176/88011 [================>.............] - ETA: 17s - loss: 0.7789 - accuracy: 0.6507
51200/88011 [================>.............] - ETA: 17s - loss: 0.7779 - accuracy: 0.6511
52224/88011 [================>.............] - ETA: 16s - loss: 0.7771 - accuracy: 0.6516
53248/88011 [=================>............] - ETA: 16s - loss: 0.7765 - accuracy: 0.6515
54272/88011 [=================>............] - ETA: 15s - loss: 0.7770 - accuracy: 0.6510
55296/88011 [=================>............] - ETA: 15s - loss: 0.7762 - accuracy: 0.6512
56320/88011 [==================>...........] - ETA: 14s - loss: 0.7756 - accuracy: 0.6515
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7762 - accuracy: 0.6515
58368/88011 [==================>...........] - ETA: 13s - loss: 0.7757 - accuracy: 0.6510
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7753 - accuracy: 0.6511
60416/88011 [===================>..........] - ETA: 12s - loss: 0.7745 - accuracy: 0.6514
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7746 - accuracy: 0.6512
62464/88011 [====================>.........] - ETA: 11s - loss: 0.7748 - accuracy: 0.6510
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7744 - accuracy: 0.6514
64512/88011 [====================>.........] - ETA: 10s - loss: 0.7737 - accuracy: 0.6515
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7733 - accuracy: 0.6517
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7729 - accuracy: 0.6519
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7732 - accuracy: 0.6515 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7730 - accuracy: 0.6516
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7727 - accuracy: 0.6518
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7724 - accuracy: 0.6518
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7722 - accuracy: 0.6516
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7721 - accuracy: 0.6516
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7717 - accuracy: 0.6518
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7723 - accuracy: 0.6514
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7717 - accuracy: 0.6517
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7708 - accuracy: 0.6522
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7702 - accuracy: 0.6526
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7697 - accuracy: 0.6529
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7693 - accuracy: 0.6528
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7689 - accuracy: 0.6527
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7685 - accuracy: 0.6527
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7684 - accuracy: 0.6529
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7682 - accuracy: 0.6531
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7682 - accuracy: 0.6531
86016/88011 [============================>.] - ETA: 0s - loss: 0.7682 - accuracy: 0.6533
87040/88011 [============================>.] - ETA: 0s - loss: 0.7686 - accuracy: 0.6530
Epoch 00098: val_loss did not improve from 0.67730

88011/88011 [==============================] - 41s 471us/sample - loss: 0.7684 - accuracy: 0.6528 - val_loss: 0.7111 - val_accuracy: 0.6612
Epoch 99/100

 1024/88011 [..............................] - ETA: 40s - loss: 0.7671 - accuracy: 0.6494
 2048/88011 [..............................] - ETA: 40s - loss: 0.7567 - accuracy: 0.6484
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7558 - accuracy: 0.6517
 4096/88011 [>.............................] - ETA: 40s - loss: 0.7641 - accuracy: 0.6467
 5120/88011 [>.............................] - ETA: 39s - loss: 0.7692 - accuracy: 0.6420
 6144/88011 [=>............................] - ETA: 39s - loss: 0.7676 - accuracy: 0.6445
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7679 - accuracy: 0.6431
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7670 - accuracy: 0.6465
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7719 - accuracy: 0.6488
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7702 - accuracy: 0.6500
11264/88011 [==>...........................] - ETA: 37s - loss: 0.7688 - accuracy: 0.6511
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7711 - accuracy: 0.6500
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7719 - accuracy: 0.6501
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7724 - accuracy: 0.6498
15360/88011 [====>.........................] - ETA: 35s - loss: 0.7738 - accuracy: 0.6501
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7741 - accuracy: 0.6492
17408/88011 [====>.........................] - ETA: 34s - loss: 0.7732 - accuracy: 0.6499
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7733 - accuracy: 0.6496
19456/88011 [=====>........................] - ETA: 33s - loss: 0.7715 - accuracy: 0.6509
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7710 - accuracy: 0.6517
21504/88011 [======>.......................] - ETA: 32s - loss: 0.7715 - accuracy: 0.6516
22528/88011 [======>.......................] - ETA: 31s - loss: 0.7726 - accuracy: 0.6511
23552/88011 [=======>......................] - ETA: 31s - loss: 0.7733 - accuracy: 0.6506
24576/88011 [=======>......................] - ETA: 30s - loss: 0.7721 - accuracy: 0.6513
25600/88011 [=======>......................] - ETA: 30s - loss: 0.7709 - accuracy: 0.6525
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7714 - accuracy: 0.6526
27648/88011 [========>.....................] - ETA: 29s - loss: 0.7720 - accuracy: 0.6526
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7719 - accuracy: 0.6525
29696/88011 [=========>....................] - ETA: 28s - loss: 0.7725 - accuracy: 0.6527
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7719 - accuracy: 0.6527
31744/88011 [=========>....................] - ETA: 27s - loss: 0.7708 - accuracy: 0.6528
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7719 - accuracy: 0.6523
33792/88011 [==========>...................] - ETA: 26s - loss: 0.7722 - accuracy: 0.6521
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7727 - accuracy: 0.6520
35840/88011 [===========>..................] - ETA: 25s - loss: 0.7728 - accuracy: 0.6515
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7730 - accuracy: 0.6512
37888/88011 [===========>..................] - ETA: 24s - loss: 0.7723 - accuracy: 0.6514
38912/88011 [============>.................] - ETA: 23s - loss: 0.7721 - accuracy: 0.6515
39936/88011 [============>.................] - ETA: 23s - loss: 0.7719 - accuracy: 0.6514
40960/88011 [============>.................] - ETA: 22s - loss: 0.7704 - accuracy: 0.6522
41984/88011 [=============>................] - ETA: 22s - loss: 0.7704 - accuracy: 0.6526
43008/88011 [=============>................] - ETA: 21s - loss: 0.7693 - accuracy: 0.6530
44032/88011 [==============>...............] - ETA: 21s - loss: 0.7690 - accuracy: 0.6533
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7694 - accuracy: 0.6531
46080/88011 [==============>...............] - ETA: 20s - loss: 0.7685 - accuracy: 0.6534
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7682 - accuracy: 0.6533
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7685 - accuracy: 0.6533
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7687 - accuracy: 0.6533
50176/88011 [================>.............] - ETA: 18s - loss: 0.7687 - accuracy: 0.6530
51200/88011 [================>.............] - ETA: 17s - loss: 0.7691 - accuracy: 0.6526
52224/88011 [================>.............] - ETA: 17s - loss: 0.7701 - accuracy: 0.6525
53248/88011 [=================>............] - ETA: 16s - loss: 0.7699 - accuracy: 0.6524
54272/88011 [=================>............] - ETA: 16s - loss: 0.7695 - accuracy: 0.6524
55296/88011 [=================>............] - ETA: 15s - loss: 0.7699 - accuracy: 0.6521
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7691 - accuracy: 0.6525
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7692 - accuracy: 0.6523
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7687 - accuracy: 0.6520
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7688 - accuracy: 0.6521
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7687 - accuracy: 0.6518
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7692 - accuracy: 0.6519
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7686 - accuracy: 0.6517
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7686 - accuracy: 0.6518
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7680 - accuracy: 0.6521
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7687 - accuracy: 0.6521
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7681 - accuracy: 0.6527
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7685 - accuracy: 0.6527 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7684 - accuracy: 0.6527
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7690 - accuracy: 0.6522
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7691 - accuracy: 0.6525
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7690 - accuracy: 0.6524
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7685 - accuracy: 0.6527
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7683 - accuracy: 0.6527
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7676 - accuracy: 0.6529
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7676 - accuracy: 0.6528
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7675 - accuracy: 0.6527
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7677 - accuracy: 0.6525
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7681 - accuracy: 0.6524
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7685 - accuracy: 0.6520
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7688 - accuracy: 0.6519
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7687 - accuracy: 0.6521
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7681 - accuracy: 0.6522
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7685 - accuracy: 0.6523
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7690 - accuracy: 0.6522
86016/88011 [============================>.] - ETA: 0s - loss: 0.7693 - accuracy: 0.6522
87040/88011 [============================>.] - ETA: 0s - loss: 0.7695 - accuracy: 0.6522
Epoch 00099: val_loss did not improve from 0.67730

88011/88011 [==============================] - 43s 484us/sample - loss: 0.7689 - accuracy: 0.6524 - val_loss: 0.7108 - val_accuracy: 0.6612
Epoch 100/100

 1024/88011 [..............................] - ETA: 36s - loss: 0.7547 - accuracy: 0.6602
 2048/88011 [..............................] - ETA: 36s - loss: 0.7653 - accuracy: 0.6519
 3072/88011 [>.............................] - ETA: 35s - loss: 0.7648 - accuracy: 0.6562
 4096/88011 [>.............................] - ETA: 35s - loss: 0.7664 - accuracy: 0.6511
 5120/88011 [>.............................] - ETA: 34s - loss: 0.7745 - accuracy: 0.6469
 6144/88011 [=>............................] - ETA: 34s - loss: 0.7747 - accuracy: 0.6455
 7168/88011 [=>............................] - ETA: 33s - loss: 0.7755 - accuracy: 0.6449
 8192/88011 [=>............................] - ETA: 33s - loss: 0.7730 - accuracy: 0.6461
 9216/88011 [==>...........................] - ETA: 32s - loss: 0.7743 - accuracy: 0.6455
10240/88011 [==>...........................] - ETA: 32s - loss: 0.7727 - accuracy: 0.6483
11264/88011 [==>...........................] - ETA: 31s - loss: 0.7697 - accuracy: 0.6499
12288/88011 [===>..........................] - ETA: 31s - loss: 0.7673 - accuracy: 0.6523
13312/88011 [===>..........................] - ETA: 30s - loss: 0.7680 - accuracy: 0.6536
14336/88011 [===>..........................] - ETA: 30s - loss: 0.7711 - accuracy: 0.6516
15360/88011 [====>.........................] - ETA: 30s - loss: 0.7715 - accuracy: 0.6510
16384/88011 [====>.........................] - ETA: 29s - loss: 0.7695 - accuracy: 0.6514
17408/88011 [====>.........................] - ETA: 29s - loss: 0.7703 - accuracy: 0.6511
18432/88011 [=====>........................] - ETA: 29s - loss: 0.7722 - accuracy: 0.6514
19456/88011 [=====>........................] - ETA: 28s - loss: 0.7695 - accuracy: 0.6520
20480/88011 [=====>........................] - ETA: 28s - loss: 0.7707 - accuracy: 0.6508
21504/88011 [======>.......................] - ETA: 28s - loss: 0.7715 - accuracy: 0.6508
22528/88011 [======>.......................] - ETA: 28s - loss: 0.7708 - accuracy: 0.6511
23552/88011 [=======>......................] - ETA: 27s - loss: 0.7688 - accuracy: 0.6518
24576/88011 [=======>......................] - ETA: 27s - loss: 0.7688 - accuracy: 0.6514
25600/88011 [=======>......................] - ETA: 27s - loss: 0.7666 - accuracy: 0.6528
26624/88011 [========>.....................] - ETA: 26s - loss: 0.7652 - accuracy: 0.6536
27648/88011 [========>.....................] - ETA: 26s - loss: 0.7653 - accuracy: 0.6536
28672/88011 [========>.....................] - ETA: 26s - loss: 0.7651 - accuracy: 0.6543
29696/88011 [=========>....................] - ETA: 25s - loss: 0.7648 - accuracy: 0.6544
30720/88011 [=========>....................] - ETA: 25s - loss: 0.7650 - accuracy: 0.6536
31744/88011 [=========>....................] - ETA: 24s - loss: 0.7656 - accuracy: 0.6534
32768/88011 [==========>...................] - ETA: 24s - loss: 0.7650 - accuracy: 0.6534
33792/88011 [==========>...................] - ETA: 24s - loss: 0.7652 - accuracy: 0.6537
34816/88011 [==========>...................] - ETA: 23s - loss: 0.7648 - accuracy: 0.6538
35840/88011 [===========>..................] - ETA: 23s - loss: 0.7639 - accuracy: 0.6545
36864/88011 [===========>..................] - ETA: 22s - loss: 0.7634 - accuracy: 0.6551
37888/88011 [===========>..................] - ETA: 22s - loss: 0.7634 - accuracy: 0.6551
38912/88011 [============>.................] - ETA: 22s - loss: 0.7634 - accuracy: 0.6550
39936/88011 [============>.................] - ETA: 21s - loss: 0.7638 - accuracy: 0.6545
40960/88011 [============>.................] - ETA: 21s - loss: 0.7637 - accuracy: 0.6548
41984/88011 [=============>................] - ETA: 20s - loss: 0.7645 - accuracy: 0.6545
43008/88011 [=============>................] - ETA: 20s - loss: 0.7650 - accuracy: 0.6543
