channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
87040/88011 [============================>.] - ETA: 0s - loss: 0.8049 - accuracy: 0.6442
Epoch 00087: val_loss did not improve from 0.75267

88011/88011 [==============================] - 17s 193us/sample - loss: 0.8050 - accuracy: 0.6440 - val_loss: 0.7595 - val_accuracy: 0.6658
Epoch 88/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.7896 - accuracy: 0.6553
 2048/88011 [..............................] - ETA: 16s - loss: 0.8090 - accuracy: 0.6479
 3072/88011 [>.............................] - ETA: 17s - loss: 0.8182 - accuracy: 0.6432
 4096/88011 [>.............................] - ETA: 16s - loss: 0.8219 - accuracy: 0.6416
 5120/88011 [>.............................] - ETA: 16s - loss: 0.8189 - accuracy: 0.6422
 6144/88011 [=>............................] - ETA: 15s - loss: 0.8272 - accuracy: 0.6374
 7168/88011 [=>............................] - ETA: 15s - loss: 0.8208 - accuracy: 0.6399
 8192/88011 [=>............................] - ETA: 15s - loss: 0.8191 - accuracy: 0.6384
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.8165 - accuracy: 0.6390
10240/88011 [==>...........................] - ETA: 14s - loss: 0.8120 - accuracy: 0.6413
11264/88011 [==>...........................] - ETA: 14s - loss: 0.8113 - accuracy: 0.6409
12288/88011 [===>..........................] - ETA: 14s - loss: 0.8113 - accuracy: 0.6392
13312/88011 [===>..........................] - ETA: 14s - loss: 0.8098 - accuracy: 0.6405
14336/88011 [===>..........................] - ETA: 14s - loss: 0.8127 - accuracy: 0.6394
15360/88011 [====>.........................] - ETA: 13s - loss: 0.8111 - accuracy: 0.6415
16384/88011 [====>.........................] - ETA: 13s - loss: 0.8112 - accuracy: 0.6428
17408/88011 [====>.........................] - ETA: 13s - loss: 0.8083 - accuracy: 0.6434
18432/88011 [=====>........................] - ETA: 13s - loss: 0.8109 - accuracy: 0.6425
19456/88011 [=====>........................] - ETA: 13s - loss: 0.8086 - accuracy: 0.6442
20480/88011 [=====>........................] - ETA: 13s - loss: 0.8094 - accuracy: 0.6438
21504/88011 [======>.......................] - ETA: 12s - loss: 0.8104 - accuracy: 0.6434
22528/88011 [======>.......................] - ETA: 12s - loss: 0.8091 - accuracy: 0.6434
23552/88011 [=======>......................] - ETA: 12s - loss: 0.8091 - accuracy: 0.6430
24576/88011 [=======>......................] - ETA: 12s - loss: 0.8103 - accuracy: 0.6423
25600/88011 [=======>......................] - ETA: 12s - loss: 0.8117 - accuracy: 0.6413
26624/88011 [========>.....................] - ETA: 11s - loss: 0.8118 - accuracy: 0.6415
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8120 - accuracy: 0.6414
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8102 - accuracy: 0.6417
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8101 - accuracy: 0.6414
30720/88011 [=========>....................] - ETA: 11s - loss: 0.8105 - accuracy: 0.6411
31744/88011 [=========>....................] - ETA: 10s - loss: 0.8103 - accuracy: 0.6408
32768/88011 [==========>...................] - ETA: 10s - loss: 0.8115 - accuracy: 0.6405
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8117 - accuracy: 0.6405
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8113 - accuracy: 0.6412
35840/88011 [===========>..................] - ETA: 9s - loss: 0.8108 - accuracy: 0.6414 
36864/88011 [===========>..................] - ETA: 9s - loss: 0.8098 - accuracy: 0.6416
37888/88011 [===========>..................] - ETA: 9s - loss: 0.8092 - accuracy: 0.6418
38912/88011 [============>.................] - ETA: 9s - loss: 0.8093 - accuracy: 0.6417
39936/88011 [============>.................] - ETA: 9s - loss: 0.8088 - accuracy: 0.6422
40960/88011 [============>.................] - ETA: 8s - loss: 0.8096 - accuracy: 0.6418
41984/88011 [=============>................] - ETA: 8s - loss: 0.8097 - accuracy: 0.6413
43008/88011 [=============>................] - ETA: 8s - loss: 0.8102 - accuracy: 0.6413
44032/88011 [==============>...............] - ETA: 8s - loss: 0.8106 - accuracy: 0.6411
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8104 - accuracy: 0.6416
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8106 - accuracy: 0.6410
47104/88011 [===============>..............] - ETA: 7s - loss: 0.8111 - accuracy: 0.6408
48128/88011 [===============>..............] - ETA: 7s - loss: 0.8111 - accuracy: 0.6409
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8111 - accuracy: 0.6409
50176/88011 [================>.............] - ETA: 7s - loss: 0.8101 - accuracy: 0.6414
51200/88011 [================>.............] - ETA: 6s - loss: 0.8094 - accuracy: 0.6417
52224/88011 [================>.............] - ETA: 6s - loss: 0.8094 - accuracy: 0.6417
53248/88011 [=================>............] - ETA: 6s - loss: 0.8100 - accuracy: 0.6410
54272/88011 [=================>............] - ETA: 6s - loss: 0.8100 - accuracy: 0.6410
55296/88011 [=================>............] - ETA: 6s - loss: 0.8102 - accuracy: 0.6411
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8094 - accuracy: 0.6414
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8104 - accuracy: 0.6411
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8101 - accuracy: 0.6413
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8105 - accuracy: 0.6412
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8101 - accuracy: 0.6415
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8095 - accuracy: 0.6420
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8094 - accuracy: 0.6420
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8088 - accuracy: 0.6422
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8082 - accuracy: 0.6424
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8081 - accuracy: 0.6423
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8086 - accuracy: 0.6423
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8085 - accuracy: 0.6423
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8090 - accuracy: 0.6420
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8091 - accuracy: 0.6421
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8088 - accuracy: 0.6425
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8084 - accuracy: 0.6425
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8081 - accuracy: 0.6428
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8077 - accuracy: 0.6430
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8074 - accuracy: 0.6430
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8074 - accuracy: 0.6429
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8068 - accuracy: 0.6433
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8066 - accuracy: 0.6434
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8066 - accuracy: 0.6436
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8061 - accuracy: 0.6438
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8064 - accuracy: 0.6437
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8067 - accuracy: 0.6436
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8067 - accuracy: 0.6434
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8068 - accuracy: 0.6436
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8070 - accuracy: 0.6436
86016/88011 [============================>.] - ETA: 0s - loss: 0.8069 - accuracy: 0.6437
87040/88011 [============================>.] - ETA: 0s - loss: 0.8069 - accuracy: 0.6438
Epoch 00088: val_loss did not improve from 0.75267

88011/88011 [==============================] - 17s 193us/sample - loss: 0.8072 - accuracy: 0.6437 - val_loss: 0.7629 - val_accuracy: 0.6652
Epoch 89/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.8464 - accuracy: 0.6328
 2048/88011 [..............................] - ETA: 17s - loss: 0.8487 - accuracy: 0.6372
 3072/88011 [>.............................] - ETA: 17s - loss: 0.8260 - accuracy: 0.6361
 4096/88011 [>.............................] - ETA: 17s - loss: 0.8217 - accuracy: 0.6384
 5120/88011 [>.............................] - ETA: 16s - loss: 0.8185 - accuracy: 0.6379
 6144/88011 [=>............................] - ETA: 16s - loss: 0.8249 - accuracy: 0.6351
 7168/88011 [=>............................] - ETA: 16s - loss: 0.8191 - accuracy: 0.6385
 8192/88011 [=>............................] - ETA: 16s - loss: 0.8217 - accuracy: 0.6349
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.8187 - accuracy: 0.6349
10240/88011 [==>...........................] - ETA: 15s - loss: 0.8200 - accuracy: 0.6352
11264/88011 [==>...........................] - ETA: 15s - loss: 0.8186 - accuracy: 0.6365
12288/88011 [===>..........................] - ETA: 15s - loss: 0.8179 - accuracy: 0.6357
13312/88011 [===>..........................] - ETA: 14s - loss: 0.8166 - accuracy: 0.6363
14336/88011 [===>..........................] - ETA: 14s - loss: 0.8172 - accuracy: 0.6353
15360/88011 [====>.........................] - ETA: 14s - loss: 0.8167 - accuracy: 0.6354
16384/88011 [====>.........................] - ETA: 13s - loss: 0.8165 - accuracy: 0.6365
17408/88011 [====>.........................] - ETA: 13s - loss: 0.8140 - accuracy: 0.6382
18432/88011 [=====>........................] - ETA: 13s - loss: 0.8124 - accuracy: 0.6401
19456/88011 [=====>........................] - ETA: 13s - loss: 0.8121 - accuracy: 0.6394
20480/88011 [=====>........................] - ETA: 13s - loss: 0.8117 - accuracy: 0.6403
21504/88011 [======>.......................] - ETA: 12s - loss: 0.8112 - accuracy: 0.6410
22528/88011 [======>.......................] - ETA: 12s - loss: 0.8104 - accuracy: 0.6419
23552/88011 [=======>......................] - ETA: 12s - loss: 0.8103 - accuracy: 0.6425
24576/88011 [=======>......................] - ETA: 12s - loss: 0.8076 - accuracy: 0.6439
25600/88011 [=======>......................] - ETA: 12s - loss: 0.8067 - accuracy: 0.6444
26624/88011 [========>.....................] - ETA: 11s - loss: 0.8061 - accuracy: 0.6449
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8058 - accuracy: 0.6448
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8051 - accuracy: 0.6455
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8043 - accuracy: 0.6456
30720/88011 [=========>....................] - ETA: 10s - loss: 0.8049 - accuracy: 0.6452
31744/88011 [=========>....................] - ETA: 10s - loss: 0.8054 - accuracy: 0.6454
32768/88011 [==========>...................] - ETA: 10s - loss: 0.8060 - accuracy: 0.6458
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8052 - accuracy: 0.6461
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8066 - accuracy: 0.6453
35840/88011 [===========>..................] - ETA: 10s - loss: 0.8073 - accuracy: 0.6447
36864/88011 [===========>..................] - ETA: 9s - loss: 0.8071 - accuracy: 0.6449 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.8061 - accuracy: 0.6452
38912/88011 [============>.................] - ETA: 9s - loss: 0.8061 - accuracy: 0.6448
39936/88011 [============>.................] - ETA: 9s - loss: 0.8060 - accuracy: 0.6448
40960/88011 [============>.................] - ETA: 9s - loss: 0.8059 - accuracy: 0.6448
41984/88011 [=============>................] - ETA: 8s - loss: 0.8061 - accuracy: 0.6450
43008/88011 [=============>................] - ETA: 8s - loss: 0.8067 - accuracy: 0.6446
44032/88011 [==============>...............] - ETA: 8s - loss: 0.8069 - accuracy: 0.6445
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8069 - accuracy: 0.6445
46080/88011 [==============>...............] - ETA: 8s - loss: 0.8061 - accuracy: 0.6451
47104/88011 [===============>..............] - ETA: 7s - loss: 0.8059 - accuracy: 0.6452
48128/88011 [===============>..............] - ETA: 7s - loss: 0.8056 - accuracy: 0.6456
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8067 - accuracy: 0.6451
50176/88011 [================>.............] - ETA: 7s - loss: 0.8065 - accuracy: 0.6456
51200/88011 [================>.............] - ETA: 7s - loss: 0.8071 - accuracy: 0.6454
52224/88011 [================>.............] - ETA: 6s - loss: 0.8074 - accuracy: 0.6449
53248/88011 [=================>............] - ETA: 6s - loss: 0.8068 - accuracy: 0.6449
54272/88011 [=================>............] - ETA: 6s - loss: 0.8072 - accuracy: 0.6445
55296/88011 [=================>............] - ETA: 6s - loss: 0.8072 - accuracy: 0.6448
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8066 - accuracy: 0.6452
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8072 - accuracy: 0.6451
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8068 - accuracy: 0.6453
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8057 - accuracy: 0.6455
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8058 - accuracy: 0.6455
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8063 - accuracy: 0.6453
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8060 - accuracy: 0.6456
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8057 - accuracy: 0.6458
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8051 - accuracy: 0.6459
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8047 - accuracy: 0.6463
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8044 - accuracy: 0.6462
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8046 - accuracy: 0.6460
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8037 - accuracy: 0.6465
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8037 - accuracy: 0.6465
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8037 - accuracy: 0.6466
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8040 - accuracy: 0.6464
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8040 - accuracy: 0.6464
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8039 - accuracy: 0.6462
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8034 - accuracy: 0.6463
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8033 - accuracy: 0.6463
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8040 - accuracy: 0.6458
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8047 - accuracy: 0.6454
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8048 - accuracy: 0.6453
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8042 - accuracy: 0.6455
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8039 - accuracy: 0.6456
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8039 - accuracy: 0.6457
82944/88011 [===========================>..] - ETA: 0s - loss: 0.8037 - accuracy: 0.6458
83968/88011 [===========================>..] - ETA: 0s - loss: 0.8035 - accuracy: 0.6459
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8038 - accuracy: 0.6456
86016/88011 [============================>.] - ETA: 0s - loss: 0.8046 - accuracy: 0.6452
87040/88011 [============================>.] - ETA: 0s - loss: 0.8045 - accuracy: 0.6452
Epoch 00089: val_loss did not improve from 0.75267

88011/88011 [==============================] - 17s 193us/sample - loss: 0.8047 - accuracy: 0.6451 - val_loss: 0.7559 - val_accuracy: 0.6648
Epoch 90/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.8240 - accuracy: 0.6387
 2048/88011 [..............................] - ETA: 16s - loss: 0.8180 - accuracy: 0.6396
 3072/88011 [>.............................] - ETA: 17s - loss: 0.8056 - accuracy: 0.6468
 4096/88011 [>.............................] - ETA: 16s - loss: 0.8054 - accuracy: 0.6501
 5120/88011 [>.............................] - ETA: 16s - loss: 0.8006 - accuracy: 0.6525
 6144/88011 [=>............................] - ETA: 15s - loss: 0.8018 - accuracy: 0.6512
 7168/88011 [=>............................] - ETA: 15s - loss: 0.7972 - accuracy: 0.6522
 8192/88011 [=>............................] - ETA: 15s - loss: 0.8007 - accuracy: 0.6522
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.8019 - accuracy: 0.6508
10240/88011 [==>...........................] - ETA: 14s - loss: 0.8050 - accuracy: 0.6490
11264/88011 [==>...........................] - ETA: 14s - loss: 0.8053 - accuracy: 0.6486
12288/88011 [===>..........................] - ETA: 14s - loss: 0.8030 - accuracy: 0.6491
13312/88011 [===>..........................] - ETA: 14s - loss: 0.8036 - accuracy: 0.6488
14336/88011 [===>..........................] - ETA: 13s - loss: 0.8043 - accuracy: 0.6488
15360/88011 [====>.........................] - ETA: 13s - loss: 0.8034 - accuracy: 0.6490
16384/88011 [====>.........................] - ETA: 13s - loss: 0.8023 - accuracy: 0.6486
17408/88011 [====>.........................] - ETA: 13s - loss: 0.8031 - accuracy: 0.6482
18432/88011 [=====>........................] - ETA: 13s - loss: 0.8022 - accuracy: 0.6485
19456/88011 [=====>........................] - ETA: 13s - loss: 0.8020 - accuracy: 0.6494
20480/88011 [=====>........................] - ETA: 12s - loss: 0.8010 - accuracy: 0.6495
21504/88011 [======>.......................] - ETA: 12s - loss: 0.8034 - accuracy: 0.6483
22528/88011 [======>.......................] - ETA: 12s - loss: 0.8047 - accuracy: 0.6473
23552/88011 [=======>......................] - ETA: 12s - loss: 0.8045 - accuracy: 0.6474
24576/88011 [=======>......................] - ETA: 12s - loss: 0.8029 - accuracy: 0.6479
25600/88011 [=======>......................] - ETA: 11s - loss: 0.8056 - accuracy: 0.6466
26624/88011 [========>.....................] - ETA: 11s - loss: 0.8061 - accuracy: 0.6462
27648/88011 [========>.....................] - ETA: 11s - loss: 0.8066 - accuracy: 0.6460
28672/88011 [========>.....................] - ETA: 11s - loss: 0.8077 - accuracy: 0.6454
29696/88011 [=========>....................] - ETA: 11s - loss: 0.8071 - accuracy: 0.6449
30720/88011 [=========>....................] - ETA: 10s - loss: 0.8075 - accuracy: 0.6444
31744/88011 [=========>....................] - ETA: 10s - loss: 0.8067 - accuracy: 0.6449
32768/88011 [==========>...................] - ETA: 10s - loss: 0.8077 - accuracy: 0.6444
33792/88011 [==========>...................] - ETA: 10s - loss: 0.8079 - accuracy: 0.6446
34816/88011 [==========>...................] - ETA: 10s - loss: 0.8079 - accuracy: 0.6446
35840/88011 [===========>..................] - ETA: 9s - loss: 0.8088 - accuracy: 0.6440 
36864/88011 [===========>..................] - ETA: 9s - loss: 0.8080 - accuracy: 0.6443
37888/88011 [===========>..................] - ETA: 9s - loss: 0.8083 - accuracy: 0.6438
38912/88011 [============>.................] - ETA: 9s - loss: 0.8083 - accuracy: 0.6436
39936/88011 [============>.................] - ETA: 9s - loss: 0.8081 - accuracy: 0.6439
40960/88011 [============>.................] - ETA: 8s - loss: 0.8077 - accuracy: 0.6437
41984/88011 [=============>................] - ETA: 8s - loss: 0.8079 - accuracy: 0.6438
43008/88011 [=============>................] - ETA: 8s - loss: 0.8079 - accuracy: 0.6438
44032/88011 [==============>...............] - ETA: 8s - loss: 0.8067 - accuracy: 0.6440
45056/88011 [==============>...............] - ETA: 8s - loss: 0.8064 - accuracy: 0.6441
46080/88011 [==============>...............] - ETA: 7s - loss: 0.8057 - accuracy: 0.6445
47104/88011 [===============>..............] - ETA: 7s - loss: 0.8061 - accuracy: 0.6445
48128/88011 [===============>..............] - ETA: 7s - loss: 0.8061 - accuracy: 0.6448
49152/88011 [===============>..............] - ETA: 7s - loss: 0.8058 - accuracy: 0.6448
50176/88011 [================>.............] - ETA: 7s - loss: 0.8054 - accuracy: 0.6450
51200/88011 [================>.............] - ETA: 7s - loss: 0.8055 - accuracy: 0.6451
52224/88011 [================>.............] - ETA: 6s - loss: 0.8055 - accuracy: 0.6449
53248/88011 [=================>............] - ETA: 6s - loss: 0.8057 - accuracy: 0.6446
54272/88011 [=================>............] - ETA: 6s - loss: 0.8051 - accuracy: 0.6449
55296/88011 [=================>............] - ETA: 6s - loss: 0.8051 - accuracy: 0.6449
56320/88011 [==================>...........] - ETA: 6s - loss: 0.8049 - accuracy: 0.6448
57344/88011 [==================>...........] - ETA: 5s - loss: 0.8048 - accuracy: 0.6448
58368/88011 [==================>...........] - ETA: 5s - loss: 0.8048 - accuracy: 0.6448
59392/88011 [===================>..........] - ETA: 5s - loss: 0.8056 - accuracy: 0.6445
60416/88011 [===================>..........] - ETA: 5s - loss: 0.8059 - accuracy: 0.6445
61440/88011 [===================>..........] - ETA: 5s - loss: 0.8060 - accuracy: 0.6444
62464/88011 [====================>.........] - ETA: 4s - loss: 0.8068 - accuracy: 0.6442
63488/88011 [====================>.........] - ETA: 4s - loss: 0.8068 - accuracy: 0.6442
64512/88011 [====================>.........] - ETA: 4s - loss: 0.8066 - accuracy: 0.6445
65536/88011 [=====================>........] - ETA: 4s - loss: 0.8064 - accuracy: 0.6448
66560/88011 [=====================>........] - ETA: 4s - loss: 0.8066 - accuracy: 0.6445
67584/88011 [======================>.......] - ETA: 3s - loss: 0.8060 - accuracy: 0.6448
68608/88011 [======================>.......] - ETA: 3s - loss: 0.8060 - accuracy: 0.6449
69632/88011 [======================>.......] - ETA: 3s - loss: 0.8063 - accuracy: 0.6450
70656/88011 [=======================>......] - ETA: 3s - loss: 0.8063 - accuracy: 0.6448
71680/88011 [=======================>......] - ETA: 3s - loss: 0.8062 - accuracy: 0.6451
72704/88011 [=======================>......] - ETA: 2s - loss: 0.8059 - accuracy: 0.6451
73728/88011 [========================>.....] - ETA: 2s - loss: 0.8061 - accuracy: 0.6448
74752/88011 [========================>.....] - ETA: 2s - loss: 0.8059 - accuracy: 0.6449
75776/88011 [========================>.....] - ETA: 2s - loss: 0.8058 - accuracy: 0.6448
76800/88011 [=========================>....] - ETA: 2s - loss: 0.8056 - accuracy: 0.6450
77824/88011 [=========================>....] - ETA: 1s - loss: 0.8056 - accuracy: 0.6447
78848/88011 [=========================>....] - ETA: 1s - loss: 0.8051 - accuracy: 0.6449
79872/88011 [==========================>...] - ETA: 1s - loss: 0.8050 - accuracy: 0.6448
80896/88011 [==========================>...] - ETA: 1s - loss: 0.8049 - accuracy: 0.6448
