channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
38912/88011 [============>.................] - ETA: 23s - loss: 0.7875 - accuracy: 0.6494
39936/88011 [============>.................] - ETA: 23s - loss: 0.7869 - accuracy: 0.6497
40960/88011 [============>.................] - ETA: 22s - loss: 0.7880 - accuracy: 0.6492
41984/88011 [=============>................] - ETA: 22s - loss: 0.7883 - accuracy: 0.6493
43008/88011 [=============>................] - ETA: 21s - loss: 0.7894 - accuracy: 0.6490
44032/88011 [==============>...............] - ETA: 21s - loss: 0.7896 - accuracy: 0.6492
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7895 - accuracy: 0.6491
46080/88011 [==============>...............] - ETA: 20s - loss: 0.7903 - accuracy: 0.6485
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7898 - accuracy: 0.6483
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7913 - accuracy: 0.6476
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7912 - accuracy: 0.6475
50176/88011 [================>.............] - ETA: 18s - loss: 0.7921 - accuracy: 0.6474
51200/88011 [================>.............] - ETA: 17s - loss: 0.7923 - accuracy: 0.6475
52224/88011 [================>.............] - ETA: 17s - loss: 0.7927 - accuracy: 0.6475
53248/88011 [=================>............] - ETA: 16s - loss: 0.7931 - accuracy: 0.6472
54272/88011 [=================>............] - ETA: 16s - loss: 0.7930 - accuracy: 0.6474
55296/88011 [=================>............] - ETA: 15s - loss: 0.7931 - accuracy: 0.6473
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7936 - accuracy: 0.6472
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7939 - accuracy: 0.6473
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7943 - accuracy: 0.6474
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7951 - accuracy: 0.6471
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7952 - accuracy: 0.6470
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7952 - accuracy: 0.6472
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7953 - accuracy: 0.6472
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7955 - accuracy: 0.6469
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7957 - accuracy: 0.6465
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7954 - accuracy: 0.6469
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7960 - accuracy: 0.6467
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7958 - accuracy: 0.6466 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7963 - accuracy: 0.6464
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7961 - accuracy: 0.6463
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7963 - accuracy: 0.6464
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7964 - accuracy: 0.6463
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7959 - accuracy: 0.6463
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7953 - accuracy: 0.6464
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7945 - accuracy: 0.6466
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7943 - accuracy: 0.6464
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7949 - accuracy: 0.6462
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7945 - accuracy: 0.6463
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7943 - accuracy: 0.6466
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7948 - accuracy: 0.6465
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7948 - accuracy: 0.6464
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7947 - accuracy: 0.6463
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7947 - accuracy: 0.6461
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7943 - accuracy: 0.6463
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7942 - accuracy: 0.6462
86016/88011 [============================>.] - ETA: 0s - loss: 0.7943 - accuracy: 0.6461
87040/88011 [============================>.] - ETA: 0s - loss: 0.7938 - accuracy: 0.6463
Epoch 00076: val_loss did not improve from 0.73263

88011/88011 [==============================] - 42s 483us/sample - loss: 0.7936 - accuracy: 0.6465 - val_loss: 0.7613 - val_accuracy: 0.6567
Epoch 77/100

 1024/88011 [..............................] - ETA: 40s - loss: 0.7764 - accuracy: 0.6592
 2048/88011 [..............................] - ETA: 40s - loss: 0.7823 - accuracy: 0.6436
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7961 - accuracy: 0.6348
 4096/88011 [>.............................] - ETA: 39s - loss: 0.8083 - accuracy: 0.6306
 5120/88011 [>.............................] - ETA: 39s - loss: 0.8038 - accuracy: 0.6357
 6144/88011 [=>............................] - ETA: 39s - loss: 0.8001 - accuracy: 0.6375
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7976 - accuracy: 0.6374
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7988 - accuracy: 0.6370
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.8012 - accuracy: 0.6380
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7988 - accuracy: 0.6385
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7970 - accuracy: 0.6383
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7942 - accuracy: 0.6385
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7910 - accuracy: 0.6399
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7936 - accuracy: 0.6395
15360/88011 [====>.........................] - ETA: 35s - loss: 0.7921 - accuracy: 0.6406
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7886 - accuracy: 0.6419
17408/88011 [====>.........................] - ETA: 34s - loss: 0.7858 - accuracy: 0.6429
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7859 - accuracy: 0.6420
19456/88011 [=====>........................] - ETA: 33s - loss: 0.7854 - accuracy: 0.6425
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7846 - accuracy: 0.6423
21504/88011 [======>.......................] - ETA: 32s - loss: 0.7850 - accuracy: 0.6427
22528/88011 [======>.......................] - ETA: 31s - loss: 0.7852 - accuracy: 0.6428
23552/88011 [=======>......................] - ETA: 31s - loss: 0.7860 - accuracy: 0.6430
24576/88011 [=======>......................] - ETA: 30s - loss: 0.7863 - accuracy: 0.6425
25600/88011 [=======>......................] - ETA: 30s - loss: 0.7869 - accuracy: 0.6425
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7868 - accuracy: 0.6429
27648/88011 [========>.....................] - ETA: 29s - loss: 0.7893 - accuracy: 0.6420
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7887 - accuracy: 0.6426
29696/88011 [=========>....................] - ETA: 28s - loss: 0.7881 - accuracy: 0.6428
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7890 - accuracy: 0.6428
31744/88011 [=========>....................] - ETA: 27s - loss: 0.7881 - accuracy: 0.6431
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7882 - accuracy: 0.6434
33792/88011 [==========>...................] - ETA: 26s - loss: 0.7892 - accuracy: 0.6434
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7894 - accuracy: 0.6436
35840/88011 [===========>..................] - ETA: 25s - loss: 0.7900 - accuracy: 0.6433
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7907 - accuracy: 0.6433
37888/88011 [===========>..................] - ETA: 24s - loss: 0.7889 - accuracy: 0.6445
38912/88011 [============>.................] - ETA: 23s - loss: 0.7892 - accuracy: 0.6444
39936/88011 [============>.................] - ETA: 23s - loss: 0.7890 - accuracy: 0.6446
40960/88011 [============>.................] - ETA: 22s - loss: 0.7896 - accuracy: 0.6442
41984/88011 [=============>................] - ETA: 22s - loss: 0.7895 - accuracy: 0.6443
43008/88011 [=============>................] - ETA: 21s - loss: 0.7900 - accuracy: 0.6442
44032/88011 [==============>...............] - ETA: 21s - loss: 0.7894 - accuracy: 0.6448
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7895 - accuracy: 0.6449
46080/88011 [==============>...............] - ETA: 20s - loss: 0.7891 - accuracy: 0.6452
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7887 - accuracy: 0.6455
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7891 - accuracy: 0.6456
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7891 - accuracy: 0.6457
50176/88011 [================>.............] - ETA: 18s - loss: 0.7896 - accuracy: 0.6456
51200/88011 [================>.............] - ETA: 17s - loss: 0.7885 - accuracy: 0.6464
52224/88011 [================>.............] - ETA: 17s - loss: 0.7886 - accuracy: 0.6467
53248/88011 [=================>............] - ETA: 16s - loss: 0.7882 - accuracy: 0.6470
54272/88011 [=================>............] - ETA: 16s - loss: 0.7880 - accuracy: 0.6472
55296/88011 [=================>............] - ETA: 15s - loss: 0.7883 - accuracy: 0.6470
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7880 - accuracy: 0.6469
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7880 - accuracy: 0.6470
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7884 - accuracy: 0.6466
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7886 - accuracy: 0.6468
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7889 - accuracy: 0.6471
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7893 - accuracy: 0.6469
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7893 - accuracy: 0.6470
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7894 - accuracy: 0.6467
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7900 - accuracy: 0.6464
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7894 - accuracy: 0.6465
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7892 - accuracy: 0.6464
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7892 - accuracy: 0.6463 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7894 - accuracy: 0.6464
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7898 - accuracy: 0.6461
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7902 - accuracy: 0.6458
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7902 - accuracy: 0.6461
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7903 - accuracy: 0.6460
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7899 - accuracy: 0.6461
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7897 - accuracy: 0.6461
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7900 - accuracy: 0.6457
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7902 - accuracy: 0.6457
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7902 - accuracy: 0.6458
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7900 - accuracy: 0.6461
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7904 - accuracy: 0.6459
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7902 - accuracy: 0.6461
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7903 - accuracy: 0.6460
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7906 - accuracy: 0.6455
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7908 - accuracy: 0.6456
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7904 - accuracy: 0.6458
86016/88011 [============================>.] - ETA: 0s - loss: 0.7904 - accuracy: 0.6456
87040/88011 [============================>.] - ETA: 0s - loss: 0.7908 - accuracy: 0.6456
Epoch 00077: val_loss did not improve from 0.73263

88011/88011 [==============================] - 43s 485us/sample - loss: 0.7910 - accuracy: 0.6454 - val_loss: 0.7342 - val_accuracy: 0.6618
Epoch 78/100

 1024/88011 [..............................] - ETA: 40s - loss: 0.7795 - accuracy: 0.6533
 2048/88011 [..............................] - ETA: 40s - loss: 0.7962 - accuracy: 0.6431
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7906 - accuracy: 0.6442
 4096/88011 [>.............................] - ETA: 40s - loss: 0.7930 - accuracy: 0.6418
 5120/88011 [>.............................] - ETA: 39s - loss: 0.7917 - accuracy: 0.6420
 6144/88011 [=>............................] - ETA: 39s - loss: 0.7879 - accuracy: 0.6452
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7930 - accuracy: 0.6434
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7895 - accuracy: 0.6466
 9216/88011 [==>...........................] - ETA: 38s - loss: 0.7923 - accuracy: 0.6432
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7931 - accuracy: 0.6449
11264/88011 [==>...........................] - ETA: 37s - loss: 0.7926 - accuracy: 0.6469
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7876 - accuracy: 0.6480
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7878 - accuracy: 0.6482
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7864 - accuracy: 0.6475
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7863 - accuracy: 0.6477
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7854 - accuracy: 0.6497
17408/88011 [====>.........................] - ETA: 34s - loss: 0.7879 - accuracy: 0.6493
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7871 - accuracy: 0.6491
19456/88011 [=====>........................] - ETA: 33s - loss: 0.7863 - accuracy: 0.6498
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7861 - accuracy: 0.6506
21504/88011 [======>.......................] - ETA: 32s - loss: 0.7874 - accuracy: 0.6491
22528/88011 [======>.......................] - ETA: 31s - loss: 0.7879 - accuracy: 0.6500
23552/88011 [=======>......................] - ETA: 31s - loss: 0.7900 - accuracy: 0.6484
24576/88011 [=======>......................] - ETA: 30s - loss: 0.7893 - accuracy: 0.6482
25600/88011 [=======>......................] - ETA: 30s - loss: 0.7886 - accuracy: 0.6489
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7894 - accuracy: 0.6489
27648/88011 [========>.....................] - ETA: 29s - loss: 0.7892 - accuracy: 0.6492
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7904 - accuracy: 0.6485
29696/88011 [=========>....................] - ETA: 28s - loss: 0.7905 - accuracy: 0.6488
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7910 - accuracy: 0.6477
31744/88011 [=========>....................] - ETA: 27s - loss: 0.7911 - accuracy: 0.6472
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7919 - accuracy: 0.6470
33792/88011 [==========>...................] - ETA: 26s - loss: 0.7916 - accuracy: 0.6470
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7908 - accuracy: 0.6471
35840/88011 [===========>..................] - ETA: 25s - loss: 0.7895 - accuracy: 0.6475
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7903 - accuracy: 0.6471
37888/88011 [===========>..................] - ETA: 24s - loss: 0.7908 - accuracy: 0.6468
38912/88011 [============>.................] - ETA: 23s - loss: 0.7915 - accuracy: 0.6465
39936/88011 [============>.................] - ETA: 23s - loss: 0.7908 - accuracy: 0.6468
40960/88011 [============>.................] - ETA: 22s - loss: 0.7908 - accuracy: 0.6470
41984/88011 [=============>................] - ETA: 22s - loss: 0.7902 - accuracy: 0.6474
43008/88011 [=============>................] - ETA: 21s - loss: 0.7900 - accuracy: 0.6475
44032/88011 [==============>...............] - ETA: 21s - loss: 0.7911 - accuracy: 0.6472
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7906 - accuracy: 0.6472
46080/88011 [==============>...............] - ETA: 20s - loss: 0.7904 - accuracy: 0.6471
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7904 - accuracy: 0.6469
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7901 - accuracy: 0.6470
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7908 - accuracy: 0.6466
50176/88011 [================>.............] - ETA: 18s - loss: 0.7907 - accuracy: 0.6469
51200/88011 [================>.............] - ETA: 17s - loss: 0.7898 - accuracy: 0.6473
52224/88011 [================>.............] - ETA: 17s - loss: 0.7894 - accuracy: 0.6475
53248/88011 [=================>............] - ETA: 16s - loss: 0.7897 - accuracy: 0.6475
54272/88011 [=================>............] - ETA: 16s - loss: 0.7893 - accuracy: 0.6479
55296/88011 [=================>............] - ETA: 15s - loss: 0.7894 - accuracy: 0.6478
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7901 - accuracy: 0.6477
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7896 - accuracy: 0.6480
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7899 - accuracy: 0.6480
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7897 - accuracy: 0.6480
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7895 - accuracy: 0.6482
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7894 - accuracy: 0.6484
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7889 - accuracy: 0.6483
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7889 - accuracy: 0.6485
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7896 - accuracy: 0.6482
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7896 - accuracy: 0.6483
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7897 - accuracy: 0.6481
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7902 - accuracy: 0.6479 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7906 - accuracy: 0.6479
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7909 - accuracy: 0.6478
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7910 - accuracy: 0.6479
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7912 - accuracy: 0.6477
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7913 - accuracy: 0.6477
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7910 - accuracy: 0.6480
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7911 - accuracy: 0.6479
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7914 - accuracy: 0.6479
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7916 - accuracy: 0.6475
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7914 - accuracy: 0.6477
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7910 - accuracy: 0.6477
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7909 - accuracy: 0.6479
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7913 - accuracy: 0.6477
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7912 - accuracy: 0.6478
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7917 - accuracy: 0.6477
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7912 - accuracy: 0.6479
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7911 - accuracy: 0.6479
86016/88011 [============================>.] - ETA: 0s - loss: 0.7912 - accuracy: 0.6479
87040/88011 [============================>.] - ETA: 0s - loss: 0.7917 - accuracy: 0.6479
Epoch 00078: val_loss did not improve from 0.73263

88011/88011 [==============================] - 43s 484us/sample - loss: 0.7915 - accuracy: 0.6478 - val_loss: 0.7600 - val_accuracy: 0.6569
Epoch 79/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.7793 - accuracy: 0.6533
 2048/88011 [..............................] - ETA: 41s - loss: 0.7872 - accuracy: 0.6582
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7838 - accuracy: 0.6536
 4096/88011 [>.............................] - ETA: 40s - loss: 0.7805 - accuracy: 0.6548
 5120/88011 [>.............................] - ETA: 39s - loss: 0.7801 - accuracy: 0.6523
 6144/88011 [=>............................] - ETA: 39s - loss: 0.7819 - accuracy: 0.6496
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7816 - accuracy: 0.6475
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7833 - accuracy: 0.6473
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7810 - accuracy: 0.6503
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7854 - accuracy: 0.6469
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7830 - accuracy: 0.6468
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7875 - accuracy: 0.6470
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7881 - accuracy: 0.6460
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7889 - accuracy: 0.6454
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7889 - accuracy: 0.6454
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7923 - accuracy: 0.6433
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7928 - accuracy: 0.6434
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7922 - accuracy: 0.6433
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7915 - accuracy: 0.6439
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7911 - accuracy: 0.6443
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7909 - accuracy: 0.6437
22528/88011 [======>.......................] - ETA: 31s - loss: 0.7894 - accuracy: 0.6443
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7900 - accuracy: 0.6444
24576/88011 [=======>......................] - ETA: 30s - loss: 0.7912 - accuracy: 0.6438
25600/88011 [=======>......................] - ETA: 30s - loss: 0.7906 - accuracy: 0.6437
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7911 - accuracy: 0.6434
27648/88011 [========>.....................] - ETA: 29s - loss: 0.7902 - accuracy: 0.6437
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7891 - accuracy: 0.6445
29696/88011 [=========>....................] - ETA: 28s - loss: 0.7889 - accuracy: 0.6441
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7878 - accuracy: 0.6450
31744/88011 [=========>....................] - ETA: 27s - loss: 0.7866 - accuracy: 0.6450
