channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
81920/88011 [==========================>...] - ETA: 1s - loss: 0.5149 - accuracy: 0.7546
82944/88011 [===========================>..] - ETA: 0s - loss: 0.5148 - accuracy: 0.7546
83968/88011 [===========================>..] - ETA: 0s - loss: 0.5148 - accuracy: 0.7546
84992/88011 [===========================>..] - ETA: 0s - loss: 0.5148 - accuracy: 0.7547
86016/88011 [============================>.] - ETA: 0s - loss: 0.5151 - accuracy: 0.7545
87040/88011 [============================>.] - ETA: 0s - loss: 0.5148 - accuracy: 0.7547
Epoch 00097: val_loss did not improve from 0.63646

88011/88011 [==============================] - 15s 172us/sample - loss: 0.5155 - accuracy: 0.7544 - val_loss: 0.6472 - val_accuracy: 0.7066
Epoch 98/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.5162 - accuracy: 0.7441
 2048/88011 [..............................] - ETA: 13s - loss: 0.5128 - accuracy: 0.7456
 3072/88011 [>.............................] - ETA: 13s - loss: 0.5058 - accuracy: 0.7526
 4096/88011 [>.............................] - ETA: 13s - loss: 0.5070 - accuracy: 0.7512
 5120/88011 [>.............................] - ETA: 13s - loss: 0.5060 - accuracy: 0.7553
 6144/88011 [=>............................] - ETA: 13s - loss: 0.5035 - accuracy: 0.7560
 7168/88011 [=>............................] - ETA: 13s - loss: 0.5041 - accuracy: 0.7543
 8192/88011 [=>............................] - ETA: 12s - loss: 0.5060 - accuracy: 0.7548
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.5085 - accuracy: 0.7541
10240/88011 [==>...........................] - ETA: 12s - loss: 0.5114 - accuracy: 0.7520
11264/88011 [==>...........................] - ETA: 12s - loss: 0.5149 - accuracy: 0.7504
12288/88011 [===>..........................] - ETA: 11s - loss: 0.5153 - accuracy: 0.7503
13312/88011 [===>..........................] - ETA: 11s - loss: 0.5158 - accuracy: 0.7502
14336/88011 [===>..........................] - ETA: 11s - loss: 0.5152 - accuracy: 0.7510
15360/88011 [====>.........................] - ETA: 11s - loss: 0.5140 - accuracy: 0.7506
16384/88011 [====>.........................] - ETA: 11s - loss: 0.5147 - accuracy: 0.7494
17408/88011 [====>.........................] - ETA: 11s - loss: 0.5132 - accuracy: 0.7498
18432/88011 [=====>........................] - ETA: 11s - loss: 0.5141 - accuracy: 0.7503
19456/88011 [=====>........................] - ETA: 10s - loss: 0.5145 - accuracy: 0.7489
20480/88011 [=====>........................] - ETA: 10s - loss: 0.5129 - accuracy: 0.7496
21504/88011 [======>.......................] - ETA: 10s - loss: 0.5117 - accuracy: 0.7505
22528/88011 [======>.......................] - ETA: 10s - loss: 0.5141 - accuracy: 0.7499
23552/88011 [=======>......................] - ETA: 10s - loss: 0.5141 - accuracy: 0.7496
24576/88011 [=======>......................] - ETA: 10s - loss: 0.5149 - accuracy: 0.7493
25600/88011 [=======>......................] - ETA: 10s - loss: 0.5160 - accuracy: 0.7494
26624/88011 [========>.....................] - ETA: 10s - loss: 0.5158 - accuracy: 0.7500
27648/88011 [========>.....................] - ETA: 9s - loss: 0.5160 - accuracy: 0.7499 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.5140 - accuracy: 0.7505
29696/88011 [=========>....................] - ETA: 9s - loss: 0.5127 - accuracy: 0.7514
30720/88011 [=========>....................] - ETA: 9s - loss: 0.5120 - accuracy: 0.7511
31744/88011 [=========>....................] - ETA: 9s - loss: 0.5115 - accuracy: 0.7514
32768/88011 [==========>...................] - ETA: 9s - loss: 0.5112 - accuracy: 0.7512
33792/88011 [==========>...................] - ETA: 8s - loss: 0.5110 - accuracy: 0.7511
34816/88011 [==========>...................] - ETA: 8s - loss: 0.5108 - accuracy: 0.7513
35840/88011 [===========>..................] - ETA: 8s - loss: 0.5108 - accuracy: 0.7515
36864/88011 [===========>..................] - ETA: 8s - loss: 0.5106 - accuracy: 0.7520
37888/88011 [===========>..................] - ETA: 8s - loss: 0.5108 - accuracy: 0.7516
38912/88011 [============>.................] - ETA: 7s - loss: 0.5112 - accuracy: 0.7515
39936/88011 [============>.................] - ETA: 7s - loss: 0.5103 - accuracy: 0.7521
40960/88011 [============>.................] - ETA: 7s - loss: 0.5113 - accuracy: 0.7516
41984/88011 [=============>................] - ETA: 7s - loss: 0.5112 - accuracy: 0.7518
43008/88011 [=============>................] - ETA: 7s - loss: 0.5110 - accuracy: 0.7515
44032/88011 [==============>...............] - ETA: 7s - loss: 0.5109 - accuracy: 0.7514
45056/88011 [==============>...............] - ETA: 6s - loss: 0.5114 - accuracy: 0.7510
46080/88011 [==============>...............] - ETA: 6s - loss: 0.5119 - accuracy: 0.7505
47104/88011 [===============>..............] - ETA: 6s - loss: 0.5120 - accuracy: 0.7506
48128/88011 [===============>..............] - ETA: 6s - loss: 0.5109 - accuracy: 0.7511
49152/88011 [===============>..............] - ETA: 6s - loss: 0.5114 - accuracy: 0.7510
50176/88011 [================>.............] - ETA: 6s - loss: 0.5116 - accuracy: 0.7508
51200/88011 [================>.............] - ETA: 5s - loss: 0.5112 - accuracy: 0.7513
52224/88011 [================>.............] - ETA: 5s - loss: 0.5121 - accuracy: 0.7513
53248/88011 [=================>............] - ETA: 5s - loss: 0.5126 - accuracy: 0.7515
54272/88011 [=================>............] - ETA: 5s - loss: 0.5127 - accuracy: 0.7515
55296/88011 [=================>............] - ETA: 5s - loss: 0.5127 - accuracy: 0.7514
56320/88011 [==================>...........] - ETA: 5s - loss: 0.5127 - accuracy: 0.7514
57344/88011 [==================>...........] - ETA: 4s - loss: 0.5125 - accuracy: 0.7512
58368/88011 [==================>...........] - ETA: 4s - loss: 0.5125 - accuracy: 0.7509
59392/88011 [===================>..........] - ETA: 4s - loss: 0.5120 - accuracy: 0.7514
60416/88011 [===================>..........] - ETA: 4s - loss: 0.5117 - accuracy: 0.7518
61440/88011 [===================>..........] - ETA: 4s - loss: 0.5119 - accuracy: 0.7516
62464/88011 [====================>.........] - ETA: 4s - loss: 0.5115 - accuracy: 0.7521
63488/88011 [====================>.........] - ETA: 3s - loss: 0.5115 - accuracy: 0.7523
64512/88011 [====================>.........] - ETA: 3s - loss: 0.5126 - accuracy: 0.7523
65536/88011 [=====================>........] - ETA: 3s - loss: 0.5129 - accuracy: 0.7520
66560/88011 [=====================>........] - ETA: 3s - loss: 0.5127 - accuracy: 0.7526
67584/88011 [======================>.......] - ETA: 3s - loss: 0.5128 - accuracy: 0.7525
68608/88011 [======================>.......] - ETA: 3s - loss: 0.5132 - accuracy: 0.7523
69632/88011 [======================>.......] - ETA: 2s - loss: 0.5129 - accuracy: 0.7528
70656/88011 [=======================>......] - ETA: 2s - loss: 0.5130 - accuracy: 0.7528
71680/88011 [=======================>......] - ETA: 2s - loss: 0.5126 - accuracy: 0.7530
72704/88011 [=======================>......] - ETA: 2s - loss: 0.5125 - accuracy: 0.7529
73728/88011 [========================>.....] - ETA: 2s - loss: 0.5116 - accuracy: 0.7530
74752/88011 [========================>.....] - ETA: 2s - loss: 0.5116 - accuracy: 0.7531
75776/88011 [========================>.....] - ETA: 1s - loss: 0.5123 - accuracy: 0.7528
76800/88011 [=========================>....] - ETA: 1s - loss: 0.5119 - accuracy: 0.7529
77824/88011 [=========================>....] - ETA: 1s - loss: 0.5122 - accuracy: 0.7527
78848/88011 [=========================>....] - ETA: 1s - loss: 0.5122 - accuracy: 0.7526
79872/88011 [==========================>...] - ETA: 1s - loss: 0.5122 - accuracy: 0.7527
80896/88011 [==========================>...] - ETA: 1s - loss: 0.5126 - accuracy: 0.7529
81920/88011 [==========================>...] - ETA: 0s - loss: 0.5126 - accuracy: 0.7529
82944/88011 [===========================>..] - ETA: 0s - loss: 0.5131 - accuracy: 0.7527
83968/88011 [===========================>..] - ETA: 0s - loss: 0.5134 - accuracy: 0.7527
84992/88011 [===========================>..] - ETA: 0s - loss: 0.5132 - accuracy: 0.7527
86016/88011 [============================>.] - ETA: 0s - loss: 0.5129 - accuracy: 0.7529
87040/88011 [============================>.] - ETA: 0s - loss: 0.5127 - accuracy: 0.7529
Epoch 00098: val_loss did not improve from 0.63646

Epoch 00098: ReduceLROnPlateau reducing learning rate to 0.0002500000118743628.

88011/88011 [==============================] - 15s 168us/sample - loss: 0.5129 - accuracy: 0.7529 - val_loss: 0.6576 - val_accuracy: 0.7051
Epoch 99/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.5020 - accuracy: 0.7529
 2048/88011 [..............................] - ETA: 15s - loss: 0.5019 - accuracy: 0.7544
 3072/88011 [>.............................] - ETA: 15s - loss: 0.5114 - accuracy: 0.7487
 4096/88011 [>.............................] - ETA: 15s - loss: 0.5160 - accuracy: 0.7461
 5120/88011 [>.............................] - ETA: 14s - loss: 0.5131 - accuracy: 0.7514
 6144/88011 [=>............................] - ETA: 14s - loss: 0.5091 - accuracy: 0.7542
 7168/88011 [=>............................] - ETA: 13s - loss: 0.5101 - accuracy: 0.7532
 8192/88011 [=>............................] - ETA: 13s - loss: 0.5083 - accuracy: 0.7544
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.5044 - accuracy: 0.7558
10240/88011 [==>...........................] - ETA: 13s - loss: 0.5004 - accuracy: 0.7583
11264/88011 [==>...........................] - ETA: 12s - loss: 0.5010 - accuracy: 0.7568
12288/88011 [===>..........................] - ETA: 12s - loss: 0.5002 - accuracy: 0.7573
13312/88011 [===>..........................] - ETA: 12s - loss: 0.4991 - accuracy: 0.7583
14336/88011 [===>..........................] - ETA: 11s - loss: 0.5013 - accuracy: 0.7577
15360/88011 [====>.........................] - ETA: 11s - loss: 0.5035 - accuracy: 0.7571
16384/88011 [====>.........................] - ETA: 11s - loss: 0.5056 - accuracy: 0.7558
17408/88011 [====>.........................] - ETA: 11s - loss: 0.5058 - accuracy: 0.7561
18432/88011 [=====>........................] - ETA: 11s - loss: 0.5051 - accuracy: 0.7567
19456/88011 [=====>........................] - ETA: 11s - loss: 0.5047 - accuracy: 0.7563
20480/88011 [=====>........................] - ETA: 11s - loss: 0.5070 - accuracy: 0.7556
21504/88011 [======>.......................] - ETA: 11s - loss: 0.5058 - accuracy: 0.7557
22528/88011 [======>.......................] - ETA: 10s - loss: 0.5047 - accuracy: 0.7567
23552/88011 [=======>......................] - ETA: 10s - loss: 0.5051 - accuracy: 0.7561
24576/88011 [=======>......................] - ETA: 10s - loss: 0.5048 - accuracy: 0.7565
25600/88011 [=======>......................] - ETA: 10s - loss: 0.5047 - accuracy: 0.7564
26624/88011 [========>.....................] - ETA: 10s - loss: 0.5063 - accuracy: 0.7560
27648/88011 [========>.....................] - ETA: 10s - loss: 0.5054 - accuracy: 0.7563
28672/88011 [========>.....................] - ETA: 10s - loss: 0.5053 - accuracy: 0.7563
29696/88011 [=========>....................] - ETA: 9s - loss: 0.5054 - accuracy: 0.7565 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.5044 - accuracy: 0.7570
31744/88011 [=========>....................] - ETA: 9s - loss: 0.5043 - accuracy: 0.7569
32768/88011 [==========>...................] - ETA: 9s - loss: 0.5047 - accuracy: 0.7572
33792/88011 [==========>...................] - ETA: 9s - loss: 0.5041 - accuracy: 0.7576
34816/88011 [==========>...................] - ETA: 8s - loss: 0.5037 - accuracy: 0.7579
35840/88011 [===========>..................] - ETA: 8s - loss: 0.5029 - accuracy: 0.7586
36864/88011 [===========>..................] - ETA: 8s - loss: 0.5020 - accuracy: 0.7587
37888/88011 [===========>..................] - ETA: 8s - loss: 0.5026 - accuracy: 0.7586
38912/88011 [============>.................] - ETA: 8s - loss: 0.5023 - accuracy: 0.7586
39936/88011 [============>.................] - ETA: 8s - loss: 0.5023 - accuracy: 0.7585
40960/88011 [============>.................] - ETA: 7s - loss: 0.5026 - accuracy: 0.7583
41984/88011 [=============>................] - ETA: 7s - loss: 0.5033 - accuracy: 0.7579
43008/88011 [=============>................] - ETA: 7s - loss: 0.5038 - accuracy: 0.7578
44032/88011 [==============>...............] - ETA: 7s - loss: 0.5043 - accuracy: 0.7573
45056/88011 [==============>...............] - ETA: 7s - loss: 0.5041 - accuracy: 0.7579
46080/88011 [==============>...............] - ETA: 6s - loss: 0.5041 - accuracy: 0.7581
47104/88011 [===============>..............] - ETA: 6s - loss: 0.5036 - accuracy: 0.7585
48128/88011 [===============>..............] - ETA: 6s - loss: 0.5035 - accuracy: 0.7587
49152/88011 [===============>..............] - ETA: 6s - loss: 0.5032 - accuracy: 0.7585
50176/88011 [================>.............] - ETA: 6s - loss: 0.5029 - accuracy: 0.7585
51200/88011 [================>.............] - ETA: 6s - loss: 0.5030 - accuracy: 0.7585
52224/88011 [================>.............] - ETA: 5s - loss: 0.5038 - accuracy: 0.7579
53248/88011 [=================>............] - ETA: 5s - loss: 0.5036 - accuracy: 0.7581
54272/88011 [=================>............] - ETA: 5s - loss: 0.5039 - accuracy: 0.7580
55296/88011 [=================>............] - ETA: 5s - loss: 0.5045 - accuracy: 0.7582
56320/88011 [==================>...........] - ETA: 5s - loss: 0.5045 - accuracy: 0.7583
57344/88011 [==================>...........] - ETA: 5s - loss: 0.5046 - accuracy: 0.7584
58368/88011 [==================>...........] - ETA: 4s - loss: 0.5046 - accuracy: 0.7589
59392/88011 [===================>..........] - ETA: 4s - loss: 0.5041 - accuracy: 0.7591
60416/88011 [===================>..........] - ETA: 4s - loss: 0.5037 - accuracy: 0.7592
61440/88011 [===================>..........] - ETA: 4s - loss: 0.5035 - accuracy: 0.7592
62464/88011 [====================>.........] - ETA: 4s - loss: 0.5042 - accuracy: 0.7590
63488/88011 [====================>.........] - ETA: 4s - loss: 0.5036 - accuracy: 0.7593
64512/88011 [====================>.........] - ETA: 3s - loss: 0.5038 - accuracy: 0.7591
65536/88011 [=====================>........] - ETA: 3s - loss: 0.5036 - accuracy: 0.7595
66560/88011 [=====================>........] - ETA: 3s - loss: 0.5033 - accuracy: 0.7596
67584/88011 [======================>.......] - ETA: 3s - loss: 0.5028 - accuracy: 0.7597
68608/88011 [======================>.......] - ETA: 3s - loss: 0.5027 - accuracy: 0.7598
69632/88011 [======================>.......] - ETA: 3s - loss: 0.5030 - accuracy: 0.7594
70656/88011 [=======================>......] - ETA: 2s - loss: 0.5028 - accuracy: 0.7594
71680/88011 [=======================>......] - ETA: 2s - loss: 0.5035 - accuracy: 0.7594
72704/88011 [=======================>......] - ETA: 2s - loss: 0.5031 - accuracy: 0.7596
73728/88011 [========================>.....] - ETA: 2s - loss: 0.5031 - accuracy: 0.7598
74752/88011 [========================>.....] - ETA: 2s - loss: 0.5031 - accuracy: 0.7596
75776/88011 [========================>.....] - ETA: 2s - loss: 0.5031 - accuracy: 0.7599
76800/88011 [=========================>....] - ETA: 1s - loss: 0.5031 - accuracy: 0.7599
77824/88011 [=========================>....] - ETA: 1s - loss: 0.5030 - accuracy: 0.7599
78848/88011 [=========================>....] - ETA: 1s - loss: 0.5031 - accuracy: 0.7600
79872/88011 [==========================>...] - ETA: 1s - loss: 0.5037 - accuracy: 0.7599
80896/88011 [==========================>...] - ETA: 1s - loss: 0.5038 - accuracy: 0.7600
81920/88011 [==========================>...] - ETA: 1s - loss: 0.5037 - accuracy: 0.7601
82944/88011 [===========================>..] - ETA: 0s - loss: 0.5039 - accuracy: 0.7600
83968/88011 [===========================>..] - ETA: 0s - loss: 0.5037 - accuracy: 0.7600
84992/88011 [===========================>..] - ETA: 0s - loss: 0.5037 - accuracy: 0.7598
86016/88011 [============================>.] - ETA: 0s - loss: 0.5041 - accuracy: 0.7594
87040/88011 [============================>.] - ETA: 0s - loss: 0.5040 - accuracy: 0.7596
Epoch 00099: val_loss improved from 0.63646 to 0.63487, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 172us/sample - loss: 0.5041 - accuracy: 0.7594 - val_loss: 0.6349 - val_accuracy: 0.7113
Epoch 100/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.5225 - accuracy: 0.7354
 2048/88011 [..............................] - ETA: 14s - loss: 0.5171 - accuracy: 0.7505
 3072/88011 [>.............................] - ETA: 15s - loss: 0.5087 - accuracy: 0.7572
 4096/88011 [>.............................] - ETA: 14s - loss: 0.4976 - accuracy: 0.7646
 5120/88011 [>.............................] - ETA: 14s - loss: 0.5075 - accuracy: 0.7598
 6144/88011 [=>............................] - ETA: 14s - loss: 0.5060 - accuracy: 0.7607
 7168/88011 [=>............................] - ETA: 13s - loss: 0.5055 - accuracy: 0.7626
 8192/88011 [=>............................] - ETA: 13s - loss: 0.5033 - accuracy: 0.7622
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.5030 - accuracy: 0.7604
10240/88011 [==>...........................] - ETA: 13s - loss: 0.5004 - accuracy: 0.7618
11264/88011 [==>...........................] - ETA: 12s - loss: 0.5024 - accuracy: 0.7623
12288/88011 [===>..........................] - ETA: 12s - loss: 0.5013 - accuracy: 0.7628
13312/88011 [===>..........................] - ETA: 12s - loss: 0.4995 - accuracy: 0.7636
14336/88011 [===>..........................] - ETA: 12s - loss: 0.5032 - accuracy: 0.7612
15360/88011 [====>.........................] - ETA: 11s - loss: 0.5033 - accuracy: 0.7613
16384/88011 [====>.........................] - ETA: 11s - loss: 0.5018 - accuracy: 0.7615
17408/88011 [====>.........................] - ETA: 11s - loss: 0.5009 - accuracy: 0.7610
18432/88011 [=====>........................] - ETA: 11s - loss: 0.4998 - accuracy: 0.7604
19456/88011 [=====>........................] - ETA: 11s - loss: 0.4992 - accuracy: 0.7609
20480/88011 [=====>........................] - ETA: 11s - loss: 0.5011 - accuracy: 0.7610
21504/88011 [======>.......................] - ETA: 11s - loss: 0.5006 - accuracy: 0.7615
22528/88011 [======>.......................] - ETA: 10s - loss: 0.5024 - accuracy: 0.7614
23552/88011 [=======>......................] - ETA: 10s - loss: 0.5029 - accuracy: 0.7609
24576/88011 [=======>......................] - ETA: 10s - loss: 0.5028 - accuracy: 0.7609
25600/88011 [=======>......................] - ETA: 10s - loss: 0.5021 - accuracy: 0.7613
26624/88011 [========>.....................] - ETA: 10s - loss: 0.5013 - accuracy: 0.7618
27648/88011 [========>.....................] - ETA: 10s - loss: 0.5020 - accuracy: 0.7614
28672/88011 [========>.....................] - ETA: 9s - loss: 0.5032 - accuracy: 0.7607 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.5018 - accuracy: 0.7607
30720/88011 [=========>....................] - ETA: 9s - loss: 0.5017 - accuracy: 0.7606
31744/88011 [=========>....................] - ETA: 9s - loss: 0.4998 - accuracy: 0.7618
32768/88011 [==========>...................] - ETA: 9s - loss: 0.4997 - accuracy: 0.7617
33792/88011 [==========>...................] - ETA: 8s - loss: 0.4992 - accuracy: 0.7617
34816/88011 [==========>...................] - ETA: 8s - loss: 0.5011 - accuracy: 0.7614
35840/88011 [===========>..................] - ETA: 8s - loss: 0.5010 - accuracy: 0.7610
36864/88011 [===========>..................] - ETA: 8s - loss: 0.5001 - accuracy: 0.7614
37888/88011 [===========>..................] - ETA: 8s - loss: 0.5002 - accuracy: 0.7615
38912/88011 [============>.................] - ETA: 8s - loss: 0.5006 - accuracy: 0.7613
39936/88011 [============>.................] - ETA: 7s - loss: 0.4987 - accuracy: 0.7620
40960/88011 [============>.................] - ETA: 7s - loss: 0.4992 - accuracy: 0.7620
41984/88011 [=============>................] - ETA: 7s - loss: 0.4990 - accuracy: 0.7621
43008/88011 [=============>................] - ETA: 7s - loss: 0.4993 - accuracy: 0.7621
44032/88011 [==============>...............] - ETA: 7s - loss: 0.4999 - accuracy: 0.7618
45056/88011 [==============>...............] - ETA: 7s - loss: 0.4998 - accuracy: 0.7618
46080/88011 [==============>...............] - ETA: 6s - loss: 0.4994 - accuracy: 0.7618
47104/88011 [===============>..............] - ETA: 6s - loss: 0.4990 - accuracy: 0.7621
48128/88011 [===============>..............] - ETA: 6s - loss: 0.4992 - accuracy: 0.7620
49152/88011 [===============>..............] - ETA: 6s - loss: 0.4993 - accuracy: 0.7618
50176/88011 [================>.............] - ETA: 6s - loss: 0.4999 - accuracy: 0.7617
51200/88011 [================>.............] - ETA: 6s - loss: 0.4994 - accuracy: 0.7618
52224/88011 [================>.............] - ETA: 5s - loss: 0.4989 - accuracy: 0.7618
53248/88011 [=================>............] - ETA: 5s - loss: 0.4989 - accuracy: 0.7617
54272/88011 [=================>............] - ETA: 5s - loss: 0.4990 - accuracy: 0.7617
55296/88011 [=================>............] - ETA: 5s - loss: 0.4988 - accuracy: 0.7617
56320/88011 [==================>...........] - ETA: 5s - loss: 0.4990 - accuracy: 0.7619
57344/88011 [==================>...........] - ETA: 5s - loss: 0.4993 - accuracy: 0.7617
58368/88011 [==================>...........] - ETA: 4s - loss: 0.4994 - accuracy: 0.7618
59392/88011 [===================>..........] - ETA: 4s - loss: 0.5001 - accuracy: 0.7616
60416/88011 [===================>..........] - ETA: 4s - loss: 0.4997 - accuracy: 0.7618
61440/88011 [===================>..........] - ETA: 4s - loss: 0.4997 - accuracy: 0.7619
62464/88011 [====================>.........] - ETA: 4s - loss: 0.5001 - accuracy: 0.7620
63488/88011 [====================>.........] - ETA: 4s - loss: 0.5001 - accuracy: 0.7620
64512/88011 [====================>.........] - ETA: 3s - loss: 0.5001 - accuracy: 0.7618
65536/88011 [=====================>........] - ETA: 3s - loss: 0.5008 - accuracy: 0.7615
66560/88011 [=====================>........] - ETA: 3s - loss: 0.5005 - accuracy: 0.7616
67584/88011 [======================>.......] - ETA: 3s - loss: 0.5001 - accuracy: 0.7618
68608/88011 [======================>.......] - ETA: 3s - loss: 0.5003 - accuracy: 0.7617
69632/88011 [======================>.......] - ETA: 3s - loss: 0.5002 - accuracy: 0.7617
70656/88011 [=======================>......] - ETA: 2s - loss: 0.5004 - accuracy: 0.7617
71680/88011 [=======================>......] - ETA: 2s - loss: 0.5004 - accuracy: 0.7612
72704/88011 [=======================>......] - ETA: 2s - loss: 0.5000 - accuracy: 0.7612
73728/88011 [========================>.....] - ETA: 2s - loss: 0.5002 - accuracy: 0.7613
74752/88011 [========================>.....] - ETA: 2s - loss: 0.5006 - accuracy: 0.7611
75776/88011 [========================>.....] - ETA: 2s - loss: 0.5005 - accuracy: 0.7610
