channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7068 - accuracy: 0.6689
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7074 - accuracy: 0.6693
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7067 - accuracy: 0.6694
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7055 - accuracy: 0.6691
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7059 - accuracy: 0.6693
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7049 - accuracy: 0.6703
26624/88011 [========>.....................] - ETA: 9s - loss: 0.7052 - accuracy: 0.6701 
27648/88011 [========>.....................] - ETA: 9s - loss: 0.7047 - accuracy: 0.6696
28672/88011 [========>.....................] - ETA: 9s - loss: 0.7053 - accuracy: 0.6695
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7038 - accuracy: 0.6699
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7036 - accuracy: 0.6695
31744/88011 [=========>....................] - ETA: 8s - loss: 0.7036 - accuracy: 0.6693
32768/88011 [==========>...................] - ETA: 8s - loss: 0.7051 - accuracy: 0.6686
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7046 - accuracy: 0.6691
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7042 - accuracy: 0.6693
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7048 - accuracy: 0.6687
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7046 - accuracy: 0.6689
37888/88011 [===========>..................] - ETA: 7s - loss: 0.7047 - accuracy: 0.6690
38912/88011 [============>.................] - ETA: 7s - loss: 0.7042 - accuracy: 0.6691
39936/88011 [============>.................] - ETA: 7s - loss: 0.7035 - accuracy: 0.6695
40960/88011 [============>.................] - ETA: 7s - loss: 0.7042 - accuracy: 0.6690
41984/88011 [=============>................] - ETA: 7s - loss: 0.7043 - accuracy: 0.6689
43008/88011 [=============>................] - ETA: 7s - loss: 0.7048 - accuracy: 0.6683
44032/88011 [==============>...............] - ETA: 6s - loss: 0.7050 - accuracy: 0.6684
45056/88011 [==============>...............] - ETA: 6s - loss: 0.7060 - accuracy: 0.6676
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7053 - accuracy: 0.6681
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7053 - accuracy: 0.6679
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7060 - accuracy: 0.6678
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7051 - accuracy: 0.6679
50176/88011 [================>.............] - ETA: 6s - loss: 0.7068 - accuracy: 0.6672
51200/88011 [================>.............] - ETA: 5s - loss: 0.7078 - accuracy: 0.6674
52224/88011 [================>.............] - ETA: 5s - loss: 0.7071 - accuracy: 0.6676
53248/88011 [=================>............] - ETA: 5s - loss: 0.7070 - accuracy: 0.6676
54272/88011 [=================>............] - ETA: 5s - loss: 0.7075 - accuracy: 0.6676
55296/88011 [=================>............] - ETA: 5s - loss: 0.7074 - accuracy: 0.6681
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7074 - accuracy: 0.6680
57344/88011 [==================>...........] - ETA: 4s - loss: 0.7092 - accuracy: 0.6673
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7092 - accuracy: 0.6672
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7088 - accuracy: 0.6672
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7094 - accuracy: 0.6670
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7084 - accuracy: 0.6677
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7097 - accuracy: 0.6673
63488/88011 [====================>.........] - ETA: 3s - loss: 0.7117 - accuracy: 0.6669
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7121 - accuracy: 0.6673
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7121 - accuracy: 0.6672
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7131 - accuracy: 0.6671
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7125 - accuracy: 0.6675
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7127 - accuracy: 0.6674
69632/88011 [======================>.......] - ETA: 2s - loss: 0.7130 - accuracy: 0.6672
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7132 - accuracy: 0.6672
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7138 - accuracy: 0.6670
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7139 - accuracy: 0.6671
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7152 - accuracy: 0.6669
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7162 - accuracy: 0.6666
75776/88011 [========================>.....] - ETA: 1s - loss: 0.7168 - accuracy: 0.6664
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7183 - accuracy: 0.6661
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7182 - accuracy: 0.6659
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7187 - accuracy: 0.6658
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7201 - accuracy: 0.6654
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7200 - accuracy: 0.6653
81920/88011 [==========================>...] - ETA: 0s - loss: 0.7203 - accuracy: 0.6655
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7204 - accuracy: 0.6654
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7209 - accuracy: 0.6649
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7215 - accuracy: 0.6647
86016/88011 [============================>.] - ETA: 0s - loss: 0.7216 - accuracy: 0.6648
87040/88011 [============================>.] - ETA: 0s - loss: 0.7217 - accuracy: 0.6648
Epoch 00079: val_loss did not improve from 0.74259

88011/88011 [==============================] - 15s 168us/sample - loss: 0.7221 - accuracy: 0.6647 - val_loss: 0.7673 - val_accuracy: 0.6416
Epoch 80/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.7253 - accuracy: 0.6484
 2048/88011 [..............................] - ETA: 15s - loss: 0.7255 - accuracy: 0.6572
 3072/88011 [>.............................] - ETA: 15s - loss: 0.7583 - accuracy: 0.6527
 4096/88011 [>.............................] - ETA: 15s - loss: 0.7317 - accuracy: 0.6582
 5120/88011 [>.............................] - ETA: 15s - loss: 0.7413 - accuracy: 0.6541
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7328 - accuracy: 0.6584
 7168/88011 [=>............................] - ETA: 14s - loss: 0.7391 - accuracy: 0.6576
 8192/88011 [=>............................] - ETA: 14s - loss: 0.7405 - accuracy: 0.6571
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.7366 - accuracy: 0.6605
10240/88011 [==>...........................] - ETA: 14s - loss: 0.7358 - accuracy: 0.6601
11264/88011 [==>...........................] - ETA: 14s - loss: 0.7321 - accuracy: 0.6601
12288/88011 [===>..........................] - ETA: 14s - loss: 0.7338 - accuracy: 0.6588
13312/88011 [===>..........................] - ETA: 13s - loss: 0.7365 - accuracy: 0.6572
14336/88011 [===>..........................] - ETA: 13s - loss: 0.7335 - accuracy: 0.6591
15360/88011 [====>.........................] - ETA: 13s - loss: 0.7298 - accuracy: 0.6611
16384/88011 [====>.........................] - ETA: 13s - loss: 0.7306 - accuracy: 0.6603
17408/88011 [====>.........................] - ETA: 12s - loss: 0.7288 - accuracy: 0.6609
18432/88011 [=====>........................] - ETA: 12s - loss: 0.7279 - accuracy: 0.6610
19456/88011 [=====>........................] - ETA: 12s - loss: 0.7254 - accuracy: 0.6621
20480/88011 [=====>........................] - ETA: 12s - loss: 0.7238 - accuracy: 0.6638
21504/88011 [======>.......................] - ETA: 12s - loss: 0.7224 - accuracy: 0.6638
22528/88011 [======>.......................] - ETA: 11s - loss: 0.7238 - accuracy: 0.6629
23552/88011 [=======>......................] - ETA: 11s - loss: 0.7221 - accuracy: 0.6631
24576/88011 [=======>......................] - ETA: 11s - loss: 0.7215 - accuracy: 0.6637
25600/88011 [=======>......................] - ETA: 11s - loss: 0.7223 - accuracy: 0.6633
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7204 - accuracy: 0.6642
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7199 - accuracy: 0.6649
28672/88011 [========>.....................] - ETA: 10s - loss: 0.7216 - accuracy: 0.6649
29696/88011 [=========>....................] - ETA: 10s - loss: 0.7203 - accuracy: 0.6646
30720/88011 [=========>....................] - ETA: 10s - loss: 0.7192 - accuracy: 0.6650
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7177 - accuracy: 0.6657 
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7172 - accuracy: 0.6658
33792/88011 [==========>...................] - ETA: 9s - loss: 0.7167 - accuracy: 0.6663
34816/88011 [==========>...................] - ETA: 9s - loss: 0.7176 - accuracy: 0.6658
35840/88011 [===========>..................] - ETA: 9s - loss: 0.7178 - accuracy: 0.6654
36864/88011 [===========>..................] - ETA: 9s - loss: 0.7170 - accuracy: 0.6657
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7168 - accuracy: 0.6656
38912/88011 [============>.................] - ETA: 8s - loss: 0.7171 - accuracy: 0.6658
39936/88011 [============>.................] - ETA: 8s - loss: 0.7171 - accuracy: 0.6651
40960/88011 [============>.................] - ETA: 8s - loss: 0.7173 - accuracy: 0.6650
41984/88011 [=============>................] - ETA: 8s - loss: 0.7167 - accuracy: 0.6649
43008/88011 [=============>................] - ETA: 8s - loss: 0.7159 - accuracy: 0.6653
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7161 - accuracy: 0.6655
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7161 - accuracy: 0.6657
46080/88011 [==============>...............] - ETA: 7s - loss: 0.7158 - accuracy: 0.6660
47104/88011 [===============>..............] - ETA: 7s - loss: 0.7159 - accuracy: 0.6663
48128/88011 [===============>..............] - ETA: 7s - loss: 0.7157 - accuracy: 0.6664
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7161 - accuracy: 0.6662
50176/88011 [================>.............] - ETA: 6s - loss: 0.7158 - accuracy: 0.6663
51200/88011 [================>.............] - ETA: 6s - loss: 0.7160 - accuracy: 0.6662
52224/88011 [================>.............] - ETA: 6s - loss: 0.7171 - accuracy: 0.6660
53248/88011 [=================>............] - ETA: 6s - loss: 0.7165 - accuracy: 0.6663
54272/88011 [=================>............] - ETA: 5s - loss: 0.7174 - accuracy: 0.6660
55296/88011 [=================>............] - ETA: 5s - loss: 0.7172 - accuracy: 0.6660
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7173 - accuracy: 0.6660
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7174 - accuracy: 0.6658
58368/88011 [==================>...........] - ETA: 5s - loss: 0.7167 - accuracy: 0.6662
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7167 - accuracy: 0.6665
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7168 - accuracy: 0.6664
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7165 - accuracy: 0.6663
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7162 - accuracy: 0.6667
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7162 - accuracy: 0.6669
64512/88011 [====================>.........] - ETA: 4s - loss: 0.7152 - accuracy: 0.6670
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7154 - accuracy: 0.6669
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7149 - accuracy: 0.6671
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7154 - accuracy: 0.6671
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7152 - accuracy: 0.6675
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7149 - accuracy: 0.6675
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7142 - accuracy: 0.6678
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7140 - accuracy: 0.6675
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7141 - accuracy: 0.6673
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7135 - accuracy: 0.6674
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7132 - accuracy: 0.6676
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7135 - accuracy: 0.6675
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7139 - accuracy: 0.6676
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7131 - accuracy: 0.6680
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7132 - accuracy: 0.6682
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7132 - accuracy: 0.6682
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7126 - accuracy: 0.6685
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7129 - accuracy: 0.6685
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7130 - accuracy: 0.6685
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7138 - accuracy: 0.6683
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7138 - accuracy: 0.6682
86016/88011 [============================>.] - ETA: 0s - loss: 0.7144 - accuracy: 0.6677
87040/88011 [============================>.] - ETA: 0s - loss: 0.7150 - accuracy: 0.6675
Epoch 00080: val_loss did not improve from 0.74259

88011/88011 [==============================] - 16s 179us/sample - loss: 0.7149 - accuracy: 0.6676 - val_loss: 0.8321 - val_accuracy: 0.6303
Epoch 81/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.7816 - accuracy: 0.6309
 2048/88011 [..............................] - ETA: 14s - loss: 0.7413 - accuracy: 0.6543
 3072/88011 [>.............................] - ETA: 15s - loss: 0.7254 - accuracy: 0.6592
 4096/88011 [>.............................] - ETA: 15s - loss: 0.7192 - accuracy: 0.6626
 5120/88011 [>.............................] - ETA: 14s - loss: 0.7055 - accuracy: 0.6703
 6144/88011 [=>............................] - ETA: 14s - loss: 0.7072 - accuracy: 0.6691
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7021 - accuracy: 0.6713
 8192/88011 [=>............................] - ETA: 13s - loss: 0.7051 - accuracy: 0.6663
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.7077 - accuracy: 0.6680
10240/88011 [==>...........................] - ETA: 13s - loss: 0.7071 - accuracy: 0.6679
11264/88011 [==>...........................] - ETA: 13s - loss: 0.7079 - accuracy: 0.6670
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7064 - accuracy: 0.6647
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7045 - accuracy: 0.6662
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7057 - accuracy: 0.6655
15360/88011 [====>.........................] - ETA: 12s - loss: 0.7060 - accuracy: 0.6642
16384/88011 [====>.........................] - ETA: 12s - loss: 0.7069 - accuracy: 0.6630
17408/88011 [====>.........................] - ETA: 12s - loss: 0.7067 - accuracy: 0.6626
18432/88011 [=====>........................] - ETA: 12s - loss: 0.7100 - accuracy: 0.6628
19456/88011 [=====>........................] - ETA: 11s - loss: 0.7090 - accuracy: 0.6632
20480/88011 [=====>........................] - ETA: 11s - loss: 0.7090 - accuracy: 0.6635
21504/88011 [======>.......................] - ETA: 11s - loss: 0.7106 - accuracy: 0.6632
22528/88011 [======>.......................] - ETA: 11s - loss: 0.7109 - accuracy: 0.6630
23552/88011 [=======>......................] - ETA: 11s - loss: 0.7127 - accuracy: 0.6627
24576/88011 [=======>......................] - ETA: 10s - loss: 0.7118 - accuracy: 0.6630
25600/88011 [=======>......................] - ETA: 10s - loss: 0.7104 - accuracy: 0.6625
26624/88011 [========>.....................] - ETA: 10s - loss: 0.7091 - accuracy: 0.6633
27648/88011 [========>.....................] - ETA: 10s - loss: 0.7091 - accuracy: 0.6631
28672/88011 [========>.....................] - ETA: 10s - loss: 0.7089 - accuracy: 0.6639
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7069 - accuracy: 0.6651 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7058 - accuracy: 0.6660
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7048 - accuracy: 0.6661
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7052 - accuracy: 0.6661
33792/88011 [==========>...................] - ETA: 9s - loss: 0.7064 - accuracy: 0.6660
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7057 - accuracy: 0.6665
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7058 - accuracy: 0.6660
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7036 - accuracy: 0.6666
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7045 - accuracy: 0.6661
38912/88011 [============>.................] - ETA: 8s - loss: 0.7037 - accuracy: 0.6661
39936/88011 [============>.................] - ETA: 7s - loss: 0.7027 - accuracy: 0.6664
40960/88011 [============>.................] - ETA: 7s - loss: 0.7030 - accuracy: 0.6662
41984/88011 [=============>................] - ETA: 7s - loss: 0.7031 - accuracy: 0.6667
43008/88011 [=============>................] - ETA: 7s - loss: 0.7028 - accuracy: 0.6670
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7030 - accuracy: 0.6667
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7031 - accuracy: 0.6673
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7032 - accuracy: 0.6672
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7036 - accuracy: 0.6671
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7034 - accuracy: 0.6670
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7039 - accuracy: 0.6668
50176/88011 [================>.............] - ETA: 6s - loss: 0.7040 - accuracy: 0.6668
51200/88011 [================>.............] - ETA: 6s - loss: 0.7046 - accuracy: 0.6665
52224/88011 [================>.............] - ETA: 5s - loss: 0.7056 - accuracy: 0.6661
53248/88011 [=================>............] - ETA: 5s - loss: 0.7058 - accuracy: 0.6666
54272/88011 [=================>............] - ETA: 5s - loss: 0.7069 - accuracy: 0.6661
55296/88011 [=================>............] - ETA: 5s - loss: 0.7072 - accuracy: 0.6662
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7066 - accuracy: 0.6665
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7069 - accuracy: 0.6668
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7077 - accuracy: 0.6665
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7081 - accuracy: 0.6666
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7079 - accuracy: 0.6667
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7071 - accuracy: 0.6668
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7076 - accuracy: 0.6668
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7071 - accuracy: 0.6672
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7067 - accuracy: 0.6676
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7064 - accuracy: 0.6676
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7068 - accuracy: 0.6679
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7068 - accuracy: 0.6681
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7061 - accuracy: 0.6684
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7056 - accuracy: 0.6684
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7056 - accuracy: 0.6685
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7052 - accuracy: 0.6685
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7049 - accuracy: 0.6686
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7053 - accuracy: 0.6683
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7053 - accuracy: 0.6681
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7052 - accuracy: 0.6680
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7053 - accuracy: 0.6679
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7050 - accuracy: 0.6680
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7051 - accuracy: 0.6679
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7046 - accuracy: 0.6682
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7046 - accuracy: 0.6686
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7046 - accuracy: 0.6689
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7048 - accuracy: 0.6691
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7048 - accuracy: 0.6691
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7049 - accuracy: 0.6691
86016/88011 [============================>.] - ETA: 0s - loss: 0.7045 - accuracy: 0.6693
87040/88011 [============================>.] - ETA: 0s - loss: 0.7046 - accuracy: 0.6693
Epoch 00081: val_loss improved from 0.74259 to 0.73693, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 171us/sample - loss: 0.7050 - accuracy: 0.6692 - val_loss: 0.7369 - val_accuracy: 0.6625
Epoch 82/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.6514 - accuracy: 0.6836
 2048/88011 [..............................] - ETA: 14s - loss: 0.6671 - accuracy: 0.6768
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7087 - accuracy: 0.6644
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7048 - accuracy: 0.6663
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7171 - accuracy: 0.6605
 6144/88011 [=>............................] - ETA: 12s - loss: 0.7159 - accuracy: 0.6619
 7168/88011 [=>............................] - ETA: 12s - loss: 0.7109 - accuracy: 0.6657
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7193 - accuracy: 0.6617
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7197 - accuracy: 0.6623
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7166 - accuracy: 0.6633
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7170 - accuracy: 0.6630
12288/88011 [===>..........................] - ETA: 12s - loss: 0.7147 - accuracy: 0.6648
13312/88011 [===>..........................] - ETA: 12s - loss: 0.7138 - accuracy: 0.6641
14336/88011 [===>..........................] - ETA: 12s - loss: 0.7138 - accuracy: 0.6656
