channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6066 - accuracy: 0.7166
22528/88011 [======>.......................] - ETA: 12s - loss: 0.6064 - accuracy: 0.7169
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6079 - accuracy: 0.7162
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6061 - accuracy: 0.7166
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6063 - accuracy: 0.7157
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6054 - accuracy: 0.7162
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6049 - accuracy: 0.7158
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6062 - accuracy: 0.7153
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6059 - accuracy: 0.7153
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6059 - accuracy: 0.7154
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6050 - accuracy: 0.7154
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6053 - accuracy: 0.7159
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6055 - accuracy: 0.7157
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6060 - accuracy: 0.7157
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6052 - accuracy: 0.7161
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6055 - accuracy: 0.7158
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6048 - accuracy: 0.7161
38912/88011 [============>.................] - ETA: 9s - loss: 0.6042 - accuracy: 0.7166 
39936/88011 [============>.................] - ETA: 9s - loss: 0.6041 - accuracy: 0.7170
40960/88011 [============>.................] - ETA: 9s - loss: 0.6038 - accuracy: 0.7171
41984/88011 [=============>................] - ETA: 9s - loss: 0.6046 - accuracy: 0.7165
43008/88011 [=============>................] - ETA: 9s - loss: 0.6046 - accuracy: 0.7166
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6056 - accuracy: 0.7160
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6051 - accuracy: 0.7164
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6050 - accuracy: 0.7163
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6045 - accuracy: 0.7164
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6040 - accuracy: 0.7168
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6046 - accuracy: 0.7164
50176/88011 [================>.............] - ETA: 7s - loss: 0.6051 - accuracy: 0.7164
51200/88011 [================>.............] - ETA: 7s - loss: 0.6054 - accuracy: 0.7164
52224/88011 [================>.............] - ETA: 7s - loss: 0.6057 - accuracy: 0.7162
53248/88011 [=================>............] - ETA: 7s - loss: 0.6059 - accuracy: 0.7165
54272/88011 [=================>............] - ETA: 7s - loss: 0.6058 - accuracy: 0.7167
55296/88011 [=================>............] - ETA: 6s - loss: 0.6065 - accuracy: 0.7164
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6071 - accuracy: 0.7164
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6065 - accuracy: 0.7167
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6064 - accuracy: 0.7168
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6070 - accuracy: 0.7168
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6067 - accuracy: 0.7171
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6065 - accuracy: 0.7171
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6066 - accuracy: 0.7169
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6064 - accuracy: 0.7172
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6069 - accuracy: 0.7168
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6068 - accuracy: 0.7166
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6068 - accuracy: 0.7167
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6070 - accuracy: 0.7163
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6071 - accuracy: 0.7162
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6073 - accuracy: 0.7162
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6074 - accuracy: 0.7159
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6072 - accuracy: 0.7160
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6074 - accuracy: 0.7162
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6071 - accuracy: 0.7164
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6073 - accuracy: 0.7160
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6078 - accuracy: 0.7159
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6075 - accuracy: 0.7158
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6076 - accuracy: 0.7157
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6071 - accuracy: 0.7157
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6072 - accuracy: 0.7158
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6078 - accuracy: 0.7158
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6070 - accuracy: 0.7161
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6067 - accuracy: 0.7162
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6065 - accuracy: 0.7165
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6064 - accuracy: 0.7164
86016/88011 [============================>.] - ETA: 0s - loss: 0.6066 - accuracy: 0.7161
87040/88011 [============================>.] - ETA: 0s - loss: 0.6066 - accuracy: 0.7163
Epoch 00078: val_loss did not improve from 0.55547

88011/88011 [==============================] - 18s 208us/sample - loss: 0.6063 - accuracy: 0.7163 - val_loss: 0.5735 - val_accuracy: 0.7201
Epoch 79/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.5969 - accuracy: 0.7080
 2048/88011 [..............................] - ETA: 13s - loss: 0.5983 - accuracy: 0.7139
 3072/88011 [>.............................] - ETA: 13s - loss: 0.5968 - accuracy: 0.7116
 4096/88011 [>.............................] - ETA: 13s - loss: 0.5987 - accuracy: 0.7119
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6005 - accuracy: 0.7131
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6031 - accuracy: 0.7122
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6045 - accuracy: 0.7114
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6028 - accuracy: 0.7123
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6016 - accuracy: 0.7140
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6024 - accuracy: 0.7139
11264/88011 [==>...........................] - ETA: 14s - loss: 0.5982 - accuracy: 0.7176
12288/88011 [===>..........................] - ETA: 14s - loss: 0.5999 - accuracy: 0.7179
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6004 - accuracy: 0.7178
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6005 - accuracy: 0.7176
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6013 - accuracy: 0.7169
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6062 - accuracy: 0.7150
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6077 - accuracy: 0.7143
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6078 - accuracy: 0.7148
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6073 - accuracy: 0.7157
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6081 - accuracy: 0.7160
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6079 - accuracy: 0.7154
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6070 - accuracy: 0.7156
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6082 - accuracy: 0.7152
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6079 - accuracy: 0.7161
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6102 - accuracy: 0.7153
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6112 - accuracy: 0.7146
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6093 - accuracy: 0.7153
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6074 - accuracy: 0.7161
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6074 - accuracy: 0.7159
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6063 - accuracy: 0.7158
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6056 - accuracy: 0.7160
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6050 - accuracy: 0.7159
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6054 - accuracy: 0.7160
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6047 - accuracy: 0.7162
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6037 - accuracy: 0.7169
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6031 - accuracy: 0.7172
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6041 - accuracy: 0.7168
38912/88011 [============>.................] - ETA: 10s - loss: 0.6040 - accuracy: 0.7168
39936/88011 [============>.................] - ETA: 9s - loss: 0.6034 - accuracy: 0.7168 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6039 - accuracy: 0.7172
41984/88011 [=============>................] - ETA: 9s - loss: 0.6024 - accuracy: 0.7177
43008/88011 [=============>................] - ETA: 9s - loss: 0.6020 - accuracy: 0.7180
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6013 - accuracy: 0.7181
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6017 - accuracy: 0.7181
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6021 - accuracy: 0.7181
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6032 - accuracy: 0.7177
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6034 - accuracy: 0.7173
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6034 - accuracy: 0.7169
50176/88011 [================>.............] - ETA: 7s - loss: 0.6031 - accuracy: 0.7168
51200/88011 [================>.............] - ETA: 7s - loss: 0.6032 - accuracy: 0.7168
52224/88011 [================>.............] - ETA: 7s - loss: 0.6025 - accuracy: 0.7171
53248/88011 [=================>............] - ETA: 7s - loss: 0.6029 - accuracy: 0.7170
54272/88011 [=================>............] - ETA: 6s - loss: 0.6028 - accuracy: 0.7172
55296/88011 [=================>............] - ETA: 6s - loss: 0.6031 - accuracy: 0.7169
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6034 - accuracy: 0.7170
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6038 - accuracy: 0.7174
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6050 - accuracy: 0.7168
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6056 - accuracy: 0.7168
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6049 - accuracy: 0.7171
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6044 - accuracy: 0.7173
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6040 - accuracy: 0.7174
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6047 - accuracy: 0.7171
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6050 - accuracy: 0.7173
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6049 - accuracy: 0.7171
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6051 - accuracy: 0.7172
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6053 - accuracy: 0.7171
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6052 - accuracy: 0.7171
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6048 - accuracy: 0.7171
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6049 - accuracy: 0.7169
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6049 - accuracy: 0.7169
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6055 - accuracy: 0.7165
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6055 - accuracy: 0.7166
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6058 - accuracy: 0.7163
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6055 - accuracy: 0.7163
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6054 - accuracy: 0.7164
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6050 - accuracy: 0.7165
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6055 - accuracy: 0.7164
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6056 - accuracy: 0.7162
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6056 - accuracy: 0.7162
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6054 - accuracy: 0.7165
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6056 - accuracy: 0.7163
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6058 - accuracy: 0.7164
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6064 - accuracy: 0.7163
86016/88011 [============================>.] - ETA: 0s - loss: 0.6063 - accuracy: 0.7165
87040/88011 [============================>.] - ETA: 0s - loss: 0.6060 - accuracy: 0.7167
Epoch 00079: val_loss improved from 0.55547 to 0.54281, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 206us/sample - loss: 0.6054 - accuracy: 0.7170 - val_loss: 0.5428 - val_accuracy: 0.7373
Epoch 80/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6286 - accuracy: 0.7021
 2048/88011 [..............................] - ETA: 15s - loss: 0.6135 - accuracy: 0.7051
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6081 - accuracy: 0.7093
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6049 - accuracy: 0.7151
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6037 - accuracy: 0.7141
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6067 - accuracy: 0.7153
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6024 - accuracy: 0.7203
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6021 - accuracy: 0.7213
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.5992 - accuracy: 0.7219
10240/88011 [==>...........................] - ETA: 13s - loss: 0.5982 - accuracy: 0.7231
11264/88011 [==>...........................] - ETA: 13s - loss: 0.5996 - accuracy: 0.7218
12288/88011 [===>..........................] - ETA: 13s - loss: 0.5993 - accuracy: 0.7234
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6027 - accuracy: 0.7204
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6039 - accuracy: 0.7201
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6044 - accuracy: 0.7207
16384/88011 [====>.........................] - ETA: 12s - loss: 0.6047 - accuracy: 0.7203
17408/88011 [====>.........................] - ETA: 12s - loss: 0.6044 - accuracy: 0.7206
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6040 - accuracy: 0.7202
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6038 - accuracy: 0.7204
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6042 - accuracy: 0.7202
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6040 - accuracy: 0.7203
22528/88011 [======>.......................] - ETA: 11s - loss: 0.6034 - accuracy: 0.7207
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6057 - accuracy: 0.7197
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6054 - accuracy: 0.7192
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6052 - accuracy: 0.7196
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6053 - accuracy: 0.7197
27648/88011 [========>.....................] - ETA: 10s - loss: 0.6040 - accuracy: 0.7203
28672/88011 [========>.....................] - ETA: 10s - loss: 0.6054 - accuracy: 0.7203
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6059 - accuracy: 0.7201 
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6058 - accuracy: 0.7202
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6075 - accuracy: 0.7193
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6071 - accuracy: 0.7190
33792/88011 [==========>...................] - ETA: 9s - loss: 0.6077 - accuracy: 0.7183
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6077 - accuracy: 0.7188
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6072 - accuracy: 0.7188
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6070 - accuracy: 0.7188
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6069 - accuracy: 0.7184
38912/88011 [============>.................] - ETA: 8s - loss: 0.6065 - accuracy: 0.7183
39936/88011 [============>.................] - ETA: 8s - loss: 0.6061 - accuracy: 0.7183
40960/88011 [============>.................] - ETA: 7s - loss: 0.6059 - accuracy: 0.7181
41984/88011 [=============>................] - ETA: 7s - loss: 0.6063 - accuracy: 0.7179
43008/88011 [=============>................] - ETA: 7s - loss: 0.6071 - accuracy: 0.7173
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6062 - accuracy: 0.7175
45056/88011 [==============>...............] - ETA: 7s - loss: 0.6066 - accuracy: 0.7173
46080/88011 [==============>...............] - ETA: 7s - loss: 0.6072 - accuracy: 0.7167
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6073 - accuracy: 0.7165
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6078 - accuracy: 0.7165
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6069 - accuracy: 0.7168
50176/88011 [================>.............] - ETA: 6s - loss: 0.6072 - accuracy: 0.7167
51200/88011 [================>.............] - ETA: 6s - loss: 0.6075 - accuracy: 0.7162
52224/88011 [================>.............] - ETA: 6s - loss: 0.6072 - accuracy: 0.7165
53248/88011 [=================>............] - ETA: 5s - loss: 0.6075 - accuracy: 0.7163
54272/88011 [=================>............] - ETA: 5s - loss: 0.6068 - accuracy: 0.7165
55296/88011 [=================>............] - ETA: 5s - loss: 0.6057 - accuracy: 0.7167
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6062 - accuracy: 0.7166
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6067 - accuracy: 0.7163
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6069 - accuracy: 0.7162
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6065 - accuracy: 0.7162
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6063 - accuracy: 0.7163
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6065 - accuracy: 0.7166
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6061 - accuracy: 0.7169
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6056 - accuracy: 0.7170
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6045 - accuracy: 0.7175
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6042 - accuracy: 0.7174
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6049 - accuracy: 0.7172
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6044 - accuracy: 0.7174
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6045 - accuracy: 0.7173
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6044 - accuracy: 0.7174
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6047 - accuracy: 0.7175
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6049 - accuracy: 0.7173
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6048 - accuracy: 0.7172
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6048 - accuracy: 0.7173
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6053 - accuracy: 0.7170
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6053 - accuracy: 0.7171
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6050 - accuracy: 0.7172
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6049 - accuracy: 0.7175
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6048 - accuracy: 0.7177
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6051 - accuracy: 0.7177
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6051 - accuracy: 0.7178
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6052 - accuracy: 0.7178
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6050 - accuracy: 0.7177
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6050 - accuracy: 0.7176
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6046 - accuracy: 0.7177
86016/88011 [============================>.] - ETA: 0s - loss: 0.6047 - accuracy: 0.7176
87040/88011 [============================>.] - ETA: 0s - loss: 0.6048 - accuracy: 0.7175
Epoch 00080: val_loss did not improve from 0.54281

88011/88011 [==============================] - 16s 183us/sample - loss: 0.6047 - accuracy: 0.7176 - val_loss: 0.5678 - val_accuracy: 0.7208
Epoch 81/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.6103 - accuracy: 0.7178
 2048/88011 [..............................] - ETA: 13s - loss: 0.5990 - accuracy: 0.7188
 3072/88011 [>.............................] - ETA: 13s - loss: 0.6130 - accuracy: 0.7142
 4096/88011 [>.............................] - ETA: 13s - loss: 0.5997 - accuracy: 0.7214
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6103 - accuracy: 0.7178
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6126 - accuracy: 0.7139
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6195 - accuracy: 0.7101
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6103 - accuracy: 0.7124
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6122 - accuracy: 0.7127
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6123 - accuracy: 0.7136
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6106 - accuracy: 0.7141
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6092 - accuracy: 0.7148
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6091 - accuracy: 0.7147
14336/88011 [===>..........................] - ETA: 13s - loss: 0.6096 - accuracy: 0.7139
15360/88011 [====>.........................] - ETA: 13s - loss: 0.6103 - accuracy: 0.7150
