channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6410 - accuracy: 0.7022
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6405 - accuracy: 0.7026
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6405 - accuracy: 0.7023
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6405 - accuracy: 0.7023
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6407 - accuracy: 0.7021
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6409 - accuracy: 0.7019
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6409 - accuracy: 0.7020
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6415 - accuracy: 0.7018
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6410 - accuracy: 0.7021
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6413 - accuracy: 0.7021
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6412 - accuracy: 0.7022
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6417 - accuracy: 0.7020
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6431 - accuracy: 0.7015
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6427 - accuracy: 0.7019
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6434 - accuracy: 0.7018
75776/88011 [========================>.....] - ETA: 1s - loss: 0.6441 - accuracy: 0.7014
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6443 - accuracy: 0.7010
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6456 - accuracy: 0.7006
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6457 - accuracy: 0.7006
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6469 - accuracy: 0.7001
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6472 - accuracy: 0.7001
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6475 - accuracy: 0.7001
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6480 - accuracy: 0.6999
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6478 - accuracy: 0.7001
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6485 - accuracy: 0.6999
86016/88011 [============================>.] - ETA: 0s - loss: 0.6484 - accuracy: 0.6999
87040/88011 [============================>.] - ETA: 0s - loss: 0.6488 - accuracy: 0.6998
Epoch 00095: val_loss did not improve from 0.71802

88011/88011 [==============================] - 14s 163us/sample - loss: 0.6487 - accuracy: 0.7000 - val_loss: 0.7713 - val_accuracy: 0.6605
Epoch 96/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6654 - accuracy: 0.7109
 2048/88011 [..............................] - ETA: 14s - loss: 0.6626 - accuracy: 0.6987
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6672 - accuracy: 0.6901
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6591 - accuracy: 0.6917
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6523 - accuracy: 0.6963
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6530 - accuracy: 0.6963
 7168/88011 [=>............................] - ETA: 12s - loss: 0.6484 - accuracy: 0.6977
 8192/88011 [=>............................] - ETA: 12s - loss: 0.6450 - accuracy: 0.6979
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.6449 - accuracy: 0.6969
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6488 - accuracy: 0.6951
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6490 - accuracy: 0.6962
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6495 - accuracy: 0.6962
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6491 - accuracy: 0.6967
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6468 - accuracy: 0.6982
15360/88011 [====>.........................] - ETA: 11s - loss: 0.6452 - accuracy: 0.6989
16384/88011 [====>.........................] - ETA: 11s - loss: 0.6443 - accuracy: 0.6983
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6425 - accuracy: 0.7007
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6411 - accuracy: 0.7016
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6442 - accuracy: 0.7007
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6455 - accuracy: 0.7007
21504/88011 [======>.......................] - ETA: 10s - loss: 0.6430 - accuracy: 0.7011
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6419 - accuracy: 0.7022
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6425 - accuracy: 0.7028
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6427 - accuracy: 0.7028
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6429 - accuracy: 0.7029
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6433 - accuracy: 0.7030
27648/88011 [========>.....................] - ETA: 9s - loss: 0.6420 - accuracy: 0.7035 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6416 - accuracy: 0.7036
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6412 - accuracy: 0.7032
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6409 - accuracy: 0.7035
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6401 - accuracy: 0.7035
32768/88011 [==========>...................] - ETA: 8s - loss: 0.6405 - accuracy: 0.7029
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6402 - accuracy: 0.7033
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6399 - accuracy: 0.7035
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6400 - accuracy: 0.7037
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6399 - accuracy: 0.7042
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6409 - accuracy: 0.7040
38912/88011 [============>.................] - ETA: 7s - loss: 0.6409 - accuracy: 0.7040
39936/88011 [============>.................] - ETA: 7s - loss: 0.6397 - accuracy: 0.7045
40960/88011 [============>.................] - ETA: 7s - loss: 0.6400 - accuracy: 0.7045
41984/88011 [=============>................] - ETA: 7s - loss: 0.6395 - accuracy: 0.7045
43008/88011 [=============>................] - ETA: 7s - loss: 0.6385 - accuracy: 0.7051
44032/88011 [==============>...............] - ETA: 6s - loss: 0.6378 - accuracy: 0.7055
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6362 - accuracy: 0.7059
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6362 - accuracy: 0.7058
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6360 - accuracy: 0.7059
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6370 - accuracy: 0.7052
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6370 - accuracy: 0.7052
50176/88011 [================>.............] - ETA: 5s - loss: 0.6363 - accuracy: 0.7056
51200/88011 [================>.............] - ETA: 5s - loss: 0.6364 - accuracy: 0.7055
52224/88011 [================>.............] - ETA: 5s - loss: 0.6369 - accuracy: 0.7054
53248/88011 [=================>............] - ETA: 5s - loss: 0.6368 - accuracy: 0.7056
54272/88011 [=================>............] - ETA: 5s - loss: 0.6370 - accuracy: 0.7051
55296/88011 [=================>............] - ETA: 5s - loss: 0.6369 - accuracy: 0.7050
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6365 - accuracy: 0.7050
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6364 - accuracy: 0.7047
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6359 - accuracy: 0.7049
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6362 - accuracy: 0.7050
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6365 - accuracy: 0.7049
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6364 - accuracy: 0.7052
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6360 - accuracy: 0.7051
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6359 - accuracy: 0.7051
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6354 - accuracy: 0.7052
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6348 - accuracy: 0.7056
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6343 - accuracy: 0.7058
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6345 - accuracy: 0.7060
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6352 - accuracy: 0.7057
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6356 - accuracy: 0.7057
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6357 - accuracy: 0.7058
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6355 - accuracy: 0.7058
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6356 - accuracy: 0.7060
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6364 - accuracy: 0.7058
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6363 - accuracy: 0.7059
75776/88011 [========================>.....] - ETA: 1s - loss: 0.6359 - accuracy: 0.7059
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6353 - accuracy: 0.7062
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6355 - accuracy: 0.7061
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6350 - accuracy: 0.7064
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6350 - accuracy: 0.7063
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6345 - accuracy: 0.7066
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6343 - accuracy: 0.7065
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6348 - accuracy: 0.7060
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6345 - accuracy: 0.7059
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6349 - accuracy: 0.7055
86016/88011 [============================>.] - ETA: 0s - loss: 0.6348 - accuracy: 0.7056
87040/88011 [============================>.] - ETA: 0s - loss: 0.6344 - accuracy: 0.7057
Epoch 00096: val_loss did not improve from 0.71802

88011/88011 [==============================] - 15s 167us/sample - loss: 0.6345 - accuracy: 0.7056 - val_loss: 0.7391 - val_accuracy: 0.6719
Epoch 97/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.6520 - accuracy: 0.7070
 2048/88011 [..............................] - ETA: 15s - loss: 0.6976 - accuracy: 0.6851
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6838 - accuracy: 0.6911
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6779 - accuracy: 0.6941
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6800 - accuracy: 0.6924
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6739 - accuracy: 0.6984
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6785 - accuracy: 0.6957
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6717 - accuracy: 0.6981
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.6747 - accuracy: 0.6962
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6717 - accuracy: 0.6967
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6769 - accuracy: 0.6949
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6790 - accuracy: 0.6935
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6753 - accuracy: 0.6950
14336/88011 [===>..........................] - ETA: 11s - loss: 0.6760 - accuracy: 0.6949
15360/88011 [====>.........................] - ETA: 11s - loss: 0.6709 - accuracy: 0.6969
16384/88011 [====>.........................] - ETA: 11s - loss: 0.6698 - accuracy: 0.6973
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6678 - accuracy: 0.6979
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6690 - accuracy: 0.6961
19456/88011 [=====>........................] - ETA: 10s - loss: 0.6695 - accuracy: 0.6964
20480/88011 [=====>........................] - ETA: 10s - loss: 0.6696 - accuracy: 0.6957
21504/88011 [======>.......................] - ETA: 10s - loss: 0.6701 - accuracy: 0.6952
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6702 - accuracy: 0.6956
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6707 - accuracy: 0.6946
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6689 - accuracy: 0.6949
25600/88011 [=======>......................] - ETA: 9s - loss: 0.6680 - accuracy: 0.6955 
26624/88011 [========>.....................] - ETA: 9s - loss: 0.6683 - accuracy: 0.6956
27648/88011 [========>.....................] - ETA: 9s - loss: 0.6667 - accuracy: 0.6964
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6677 - accuracy: 0.6966
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6672 - accuracy: 0.6966
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6662 - accuracy: 0.6969
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6641 - accuracy: 0.6980
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6629 - accuracy: 0.6986
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6618 - accuracy: 0.6987
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6615 - accuracy: 0.6986
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6601 - accuracy: 0.6993
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6592 - accuracy: 0.6994
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6588 - accuracy: 0.6993
38912/88011 [============>.................] - ETA: 8s - loss: 0.6587 - accuracy: 0.6995
39936/88011 [============>.................] - ETA: 7s - loss: 0.6575 - accuracy: 0.6997
40960/88011 [============>.................] - ETA: 7s - loss: 0.6575 - accuracy: 0.6994
41984/88011 [=============>................] - ETA: 7s - loss: 0.6575 - accuracy: 0.6994
43008/88011 [=============>................] - ETA: 7s - loss: 0.6569 - accuracy: 0.6998
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6561 - accuracy: 0.7001
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6551 - accuracy: 0.7006
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6554 - accuracy: 0.7002
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6555 - accuracy: 0.7000
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6553 - accuracy: 0.7000
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6543 - accuracy: 0.7003
50176/88011 [================>.............] - ETA: 6s - loss: 0.6531 - accuracy: 0.7005
51200/88011 [================>.............] - ETA: 5s - loss: 0.6528 - accuracy: 0.7002
52224/88011 [================>.............] - ETA: 5s - loss: 0.6526 - accuracy: 0.7005
53248/88011 [=================>............] - ETA: 5s - loss: 0.6527 - accuracy: 0.7006
54272/88011 [=================>............] - ETA: 5s - loss: 0.6518 - accuracy: 0.7007
55296/88011 [=================>............] - ETA: 5s - loss: 0.6512 - accuracy: 0.7011
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6510 - accuracy: 0.7012
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6506 - accuracy: 0.7015
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6497 - accuracy: 0.7020
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6497 - accuracy: 0.7017
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6494 - accuracy: 0.7020
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6485 - accuracy: 0.7026
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6481 - accuracy: 0.7027
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6485 - accuracy: 0.7027
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6481 - accuracy: 0.7027
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6484 - accuracy: 0.7025
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6481 - accuracy: 0.7027
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6482 - accuracy: 0.7026
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6482 - accuracy: 0.7028
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6483 - accuracy: 0.7028
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6490 - accuracy: 0.7025
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6486 - accuracy: 0.7027
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6491 - accuracy: 0.7023
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6495 - accuracy: 0.7022
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6489 - accuracy: 0.7024
75776/88011 [========================>.....] - ETA: 1s - loss: 0.6484 - accuracy: 0.7027
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6484 - accuracy: 0.7026
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6480 - accuracy: 0.7028
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6473 - accuracy: 0.7032
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6462 - accuracy: 0.7036
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6453 - accuracy: 0.7039
81920/88011 [==========================>...] - ETA: 0s - loss: 0.6453 - accuracy: 0.7038
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6455 - accuracy: 0.7037
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6457 - accuracy: 0.7034
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6456 - accuracy: 0.7035
86016/88011 [============================>.] - ETA: 0s - loss: 0.6453 - accuracy: 0.7036
87040/88011 [============================>.] - ETA: 0s - loss: 0.6455 - accuracy: 0.7037
Epoch 00097: val_loss did not improve from 0.71802

Epoch 00097: ReduceLROnPlateau reducing learning rate to 0.0005000000237487257.

88011/88011 [==============================] - 14s 163us/sample - loss: 0.6461 - accuracy: 0.7032 - val_loss: 0.7346 - val_accuracy: 0.6610
Epoch 98/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.6346 - accuracy: 0.7031
 2048/88011 [..............................] - ETA: 16s - loss: 0.6318 - accuracy: 0.7065
 3072/88011 [>.............................] - ETA: 16s - loss: 0.6185 - accuracy: 0.7148
 4096/88011 [>.............................] - ETA: 15s - loss: 0.6190 - accuracy: 0.7129
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6188 - accuracy: 0.7125
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6217 - accuracy: 0.7140
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6232 - accuracy: 0.7108
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6238 - accuracy: 0.7112
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6263 - accuracy: 0.7107
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6250 - accuracy: 0.7105
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6284 - accuracy: 0.7099
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6277 - accuracy: 0.7108
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6281 - accuracy: 0.7104
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6281 - accuracy: 0.7096
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6264 - accuracy: 0.7109
16384/88011 [====>.........................] - ETA: 12s - loss: 0.6266 - accuracy: 0.7100
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6241 - accuracy: 0.7120
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6251 - accuracy: 0.7106
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6250 - accuracy: 0.7112
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6233 - accuracy: 0.7123
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6216 - accuracy: 0.7128
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6227 - accuracy: 0.7124
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6221 - accuracy: 0.7124
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6228 - accuracy: 0.7118
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6238 - accuracy: 0.7114
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6236 - accuracy: 0.7117
27648/88011 [========>.....................] - ETA: 10s - loss: 0.6243 - accuracy: 0.7111
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6209 - accuracy: 0.7124 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6206 - accuracy: 0.7124
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6201 - accuracy: 0.7122
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6195 - accuracy: 0.7121
32768/88011 [==========>...................] - ETA: 8s - loss: 0.6195 - accuracy: 0.7121
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6195 - accuracy: 0.7119
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6192 - accuracy: 0.7121
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6195 - accuracy: 0.7116
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6190 - accuracy: 0.7119
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6194 - accuracy: 0.7115
38912/88011 [============>.................] - ETA: 7s - loss: 0.6195 - accuracy: 0.7114
39936/88011 [============>.................] - ETA: 7s - loss: 0.6190 - accuracy: 0.7122
40960/88011 [============>.................] - ETA: 7s - loss: 0.6200 - accuracy: 0.7117
41984/88011 [=============>................] - ETA: 7s - loss: 0.6204 - accuracy: 0.7117
43008/88011 [=============>................] - ETA: 7s - loss: 0.6203 - accuracy: 0.7119
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6206 - accuracy: 0.7117
45056/88011 [==============>...............] - ETA: 6s - loss: 0.6210 - accuracy: 0.7114
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6223 - accuracy: 0.7107
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6222 - accuracy: 0.7110
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6213 - accuracy: 0.7115
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6221 - accuracy: 0.7110
50176/88011 [================>.............] - ETA: 6s - loss: 0.6220 - accuracy: 0.7110
51200/88011 [================>.............] - ETA: 5s - loss: 0.6219 - accuracy: 0.7113
52224/88011 [================>.............] - ETA: 5s - loss: 0.6224 - accuracy: 0.7115
53248/88011 [=================>............] - ETA: 5s - loss: 0.6229 - accuracy: 0.7115
54272/88011 [=================>............] - ETA: 5s - loss: 0.6232 - accuracy: 0.7115
