channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9254 - accuracy: 0.6069 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9255 - accuracy: 0.6069
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9253 - accuracy: 0.6073
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9260 - accuracy: 0.6069
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9258 - accuracy: 0.6063
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9258 - accuracy: 0.6062
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9259 - accuracy: 0.6064
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9260 - accuracy: 0.6063
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9259 - accuracy: 0.6062
65536/88011 [=====================>........] - ETA: 6s - loss: 0.9258 - accuracy: 0.6064
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9261 - accuracy: 0.6061
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9267 - accuracy: 0.6059
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9270 - accuracy: 0.6059
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9268 - accuracy: 0.6059
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9268 - accuracy: 0.6058
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9273 - accuracy: 0.6057
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9269 - accuracy: 0.6056
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9265 - accuracy: 0.6058
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9262 - accuracy: 0.6061
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9259 - accuracy: 0.6062
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9259 - accuracy: 0.6062
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9254 - accuracy: 0.6065
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9250 - accuracy: 0.6066
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9254 - accuracy: 0.6066
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9256 - accuracy: 0.6064
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9259 - accuracy: 0.6062
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9252 - accuracy: 0.6067
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9254 - accuracy: 0.6065
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9254 - accuracy: 0.6064
86016/88011 [============================>.] - ETA: 0s - loss: 0.9259 - accuracy: 0.6059
87040/88011 [============================>.] - ETA: 0s - loss: 0.9253 - accuracy: 0.6060
Epoch 00076: val_loss did not improve from 0.84051

88011/88011 [==============================] - 28s 313us/sample - loss: 0.9252 - accuracy: 0.6061 - val_loss: 0.8469 - val_accuracy: 0.6394
Epoch 77/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.9242 - accuracy: 0.6074
 2048/88011 [..............................] - ETA: 26s - loss: 0.9126 - accuracy: 0.6128
 3072/88011 [>.............................] - ETA: 26s - loss: 0.9247 - accuracy: 0.6068
 4096/88011 [>.............................] - ETA: 26s - loss: 0.9319 - accuracy: 0.6025
 5120/88011 [>.............................] - ETA: 25s - loss: 0.9327 - accuracy: 0.6039
 6144/88011 [=>............................] - ETA: 25s - loss: 0.9275 - accuracy: 0.6051
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9291 - accuracy: 0.6044
 8192/88011 [=>............................] - ETA: 24s - loss: 0.9321 - accuracy: 0.6038
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.9298 - accuracy: 0.6036
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9264 - accuracy: 0.6052
11264/88011 [==>...........................] - ETA: 23s - loss: 0.9222 - accuracy: 0.6080
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9217 - accuracy: 0.6074
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9229 - accuracy: 0.6064
14336/88011 [===>..........................] - ETA: 22s - loss: 0.9247 - accuracy: 0.6062
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9233 - accuracy: 0.6073
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9213 - accuracy: 0.6081
17408/88011 [====>.........................] - ETA: 21s - loss: 0.9210 - accuracy: 0.6074
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9212 - accuracy: 0.6076
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9215 - accuracy: 0.6076
20480/88011 [=====>........................] - ETA: 21s - loss: 0.9212 - accuracy: 0.6071
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9210 - accuracy: 0.6069
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9215 - accuracy: 0.6068
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9222 - accuracy: 0.6070
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9236 - accuracy: 0.6061
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9241 - accuracy: 0.6059
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9246 - accuracy: 0.6061
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9261 - accuracy: 0.6049
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9255 - accuracy: 0.6051
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9253 - accuracy: 0.6046
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9263 - accuracy: 0.6044
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9268 - accuracy: 0.6043
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9269 - accuracy: 0.6048
33792/88011 [==========>...................] - ETA: 16s - loss: 0.9285 - accuracy: 0.6042
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9288 - accuracy: 0.6048
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9290 - accuracy: 0.6045
36864/88011 [===========>..................] - ETA: 15s - loss: 0.9297 - accuracy: 0.6042
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9292 - accuracy: 0.6043
38912/88011 [============>.................] - ETA: 15s - loss: 0.9288 - accuracy: 0.6047
39936/88011 [============>.................] - ETA: 14s - loss: 0.9294 - accuracy: 0.6041
40960/88011 [============>.................] - ETA: 14s - loss: 0.9291 - accuracy: 0.6042
41984/88011 [=============>................] - ETA: 14s - loss: 0.9290 - accuracy: 0.6044
43008/88011 [=============>................] - ETA: 13s - loss: 0.9295 - accuracy: 0.6046
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9291 - accuracy: 0.6050
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9290 - accuracy: 0.6048
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9286 - accuracy: 0.6052
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9283 - accuracy: 0.6048
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9279 - accuracy: 0.6052
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9275 - accuracy: 0.6053
50176/88011 [================>.............] - ETA: 11s - loss: 0.9274 - accuracy: 0.6056
51200/88011 [================>.............] - ETA: 11s - loss: 0.9267 - accuracy: 0.6055
52224/88011 [================>.............] - ETA: 11s - loss: 0.9257 - accuracy: 0.6058
53248/88011 [=================>............] - ETA: 10s - loss: 0.9250 - accuracy: 0.6062
54272/88011 [=================>............] - ETA: 10s - loss: 0.9250 - accuracy: 0.6066
55296/88011 [=================>............] - ETA: 10s - loss: 0.9252 - accuracy: 0.6065
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9253 - accuracy: 0.6064 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9250 - accuracy: 0.6062
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9247 - accuracy: 0.6063
59392/88011 [===================>..........] - ETA: 8s - loss: 0.9253 - accuracy: 0.6061
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9262 - accuracy: 0.6060
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9265 - accuracy: 0.6061
62464/88011 [====================>.........] - ETA: 7s - loss: 0.9263 - accuracy: 0.6059
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9263 - accuracy: 0.6057
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9271 - accuracy: 0.6052
65536/88011 [=====================>........] - ETA: 6s - loss: 0.9264 - accuracy: 0.6052
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9264 - accuracy: 0.6052
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9259 - accuracy: 0.6055
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9258 - accuracy: 0.6056
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9259 - accuracy: 0.6053
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9266 - accuracy: 0.6049
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9266 - accuracy: 0.6051
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9271 - accuracy: 0.6051
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9262 - accuracy: 0.6056
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9260 - accuracy: 0.6058
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9265 - accuracy: 0.6057
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9263 - accuracy: 0.6056
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9261 - accuracy: 0.6055
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9261 - accuracy: 0.6055
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9264 - accuracy: 0.6052
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9261 - accuracy: 0.6054
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9259 - accuracy: 0.6055
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9263 - accuracy: 0.6052
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9264 - accuracy: 0.6052
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9263 - accuracy: 0.6054
86016/88011 [============================>.] - ETA: 0s - loss: 0.9264 - accuracy: 0.6053
87040/88011 [============================>.] - ETA: 0s - loss: 0.9264 - accuracy: 0.6052
Epoch 00077: val_loss improved from 0.84051 to 0.83806, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 28s 315us/sample - loss: 0.9262 - accuracy: 0.6051 - val_loss: 0.8381 - val_accuracy: 0.6410
Epoch 78/100

 1024/88011 [..............................] - ETA: 26s - loss: 0.9010 - accuracy: 0.6396
 2048/88011 [..............................] - ETA: 26s - loss: 0.9113 - accuracy: 0.6245
 3072/88011 [>.............................] - ETA: 26s - loss: 0.9122 - accuracy: 0.6165
 4096/88011 [>.............................] - ETA: 26s - loss: 0.9065 - accuracy: 0.6191
 5120/88011 [>.............................] - ETA: 25s - loss: 0.9131 - accuracy: 0.6109
 6144/88011 [=>............................] - ETA: 25s - loss: 0.9154 - accuracy: 0.6090
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9171 - accuracy: 0.6083
 8192/88011 [=>............................] - ETA: 25s - loss: 0.9167 - accuracy: 0.6122
 9216/88011 [==>...........................] - ETA: 25s - loss: 0.9205 - accuracy: 0.6106
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9233 - accuracy: 0.6100
11264/88011 [==>...........................] - ETA: 24s - loss: 0.9237 - accuracy: 0.6085
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9214 - accuracy: 0.6094
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9201 - accuracy: 0.6098
14336/88011 [===>..........................] - ETA: 23s - loss: 0.9172 - accuracy: 0.6101
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9178 - accuracy: 0.6081
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9175 - accuracy: 0.6084
17408/88011 [====>.........................] - ETA: 22s - loss: 0.9171 - accuracy: 0.6091
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9158 - accuracy: 0.6103
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9148 - accuracy: 0.6106
20480/88011 [=====>........................] - ETA: 21s - loss: 0.9141 - accuracy: 0.6113
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9142 - accuracy: 0.6113
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9143 - accuracy: 0.6116
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9162 - accuracy: 0.6100
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9164 - accuracy: 0.6093
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9158 - accuracy: 0.6095
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9168 - accuracy: 0.6094
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9173 - accuracy: 0.6089
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9186 - accuracy: 0.6084
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9169 - accuracy: 0.6094
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9173 - accuracy: 0.6093
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9175 - accuracy: 0.6088
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9187 - accuracy: 0.6090
33792/88011 [==========>...................] - ETA: 16s - loss: 0.9172 - accuracy: 0.6093
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9167 - accuracy: 0.6093
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9167 - accuracy: 0.6094
36864/88011 [===========>..................] - ETA: 16s - loss: 0.9163 - accuracy: 0.6095
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9161 - accuracy: 0.6094
38912/88011 [============>.................] - ETA: 15s - loss: 0.9159 - accuracy: 0.6091
39936/88011 [============>.................] - ETA: 15s - loss: 0.9159 - accuracy: 0.6099
40960/88011 [============>.................] - ETA: 14s - loss: 0.9153 - accuracy: 0.6101
41984/88011 [=============>................] - ETA: 14s - loss: 0.9159 - accuracy: 0.6097
43008/88011 [=============>................] - ETA: 14s - loss: 0.9160 - accuracy: 0.6096
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9177 - accuracy: 0.6090
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9173 - accuracy: 0.6095
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9174 - accuracy: 0.6090
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9164 - accuracy: 0.6094
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9165 - accuracy: 0.6093
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9177 - accuracy: 0.6088
50176/88011 [================>.............] - ETA: 11s - loss: 0.9172 - accuracy: 0.6085
51200/88011 [================>.............] - ETA: 11s - loss: 0.9169 - accuracy: 0.6086
52224/88011 [================>.............] - ETA: 11s - loss: 0.9171 - accuracy: 0.6085
53248/88011 [=================>............] - ETA: 10s - loss: 0.9176 - accuracy: 0.6087
54272/88011 [=================>............] - ETA: 10s - loss: 0.9175 - accuracy: 0.6086
55296/88011 [=================>............] - ETA: 10s - loss: 0.9184 - accuracy: 0.6079
56320/88011 [==================>...........] - ETA: 9s - loss: 0.9190 - accuracy: 0.6076 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.9192 - accuracy: 0.6073
58368/88011 [==================>...........] - ETA: 9s - loss: 0.9196 - accuracy: 0.6071
59392/88011 [===================>..........] - ETA: 9s - loss: 0.9199 - accuracy: 0.6070
60416/88011 [===================>..........] - ETA: 8s - loss: 0.9196 - accuracy: 0.6070
61440/88011 [===================>..........] - ETA: 8s - loss: 0.9197 - accuracy: 0.6073
62464/88011 [====================>.........] - ETA: 8s - loss: 0.9197 - accuracy: 0.6073
63488/88011 [====================>.........] - ETA: 7s - loss: 0.9198 - accuracy: 0.6076
64512/88011 [====================>.........] - ETA: 7s - loss: 0.9201 - accuracy: 0.6078
65536/88011 [=====================>........] - ETA: 7s - loss: 0.9200 - accuracy: 0.6077
66560/88011 [=====================>........] - ETA: 6s - loss: 0.9202 - accuracy: 0.6079
67584/88011 [======================>.......] - ETA: 6s - loss: 0.9205 - accuracy: 0.6075
68608/88011 [======================>.......] - ETA: 6s - loss: 0.9203 - accuracy: 0.6075
69632/88011 [======================>.......] - ETA: 5s - loss: 0.9199 - accuracy: 0.6079
70656/88011 [=======================>......] - ETA: 5s - loss: 0.9196 - accuracy: 0.6081
71680/88011 [=======================>......] - ETA: 5s - loss: 0.9194 - accuracy: 0.6079
72704/88011 [=======================>......] - ETA: 4s - loss: 0.9196 - accuracy: 0.6078
73728/88011 [========================>.....] - ETA: 4s - loss: 0.9195 - accuracy: 0.6080
74752/88011 [========================>.....] - ETA: 4s - loss: 0.9192 - accuracy: 0.6080
75776/88011 [========================>.....] - ETA: 3s - loss: 0.9194 - accuracy: 0.6080
76800/88011 [=========================>....] - ETA: 3s - loss: 0.9193 - accuracy: 0.6081
77824/88011 [=========================>....] - ETA: 3s - loss: 0.9195 - accuracy: 0.6080
78848/88011 [=========================>....] - ETA: 2s - loss: 0.9189 - accuracy: 0.6080
79872/88011 [==========================>...] - ETA: 2s - loss: 0.9188 - accuracy: 0.6081
80896/88011 [==========================>...] - ETA: 2s - loss: 0.9191 - accuracy: 0.6080
81920/88011 [==========================>...] - ETA: 1s - loss: 0.9186 - accuracy: 0.6082
82944/88011 [===========================>..] - ETA: 1s - loss: 0.9185 - accuracy: 0.6082
83968/88011 [===========================>..] - ETA: 1s - loss: 0.9181 - accuracy: 0.6084
84992/88011 [===========================>..] - ETA: 0s - loss: 0.9183 - accuracy: 0.6083
86016/88011 [============================>.] - ETA: 0s - loss: 0.9183 - accuracy: 0.6081
87040/88011 [============================>.] - ETA: 0s - loss: 0.9183 - accuracy: 0.6082
Epoch 00078: val_loss did not improve from 0.83806

88011/88011 [==============================] - 28s 318us/sample - loss: 0.9182 - accuracy: 0.6084 - val_loss: 0.8409 - val_accuracy: 0.6377
Epoch 79/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.9032 - accuracy: 0.6006
 2048/88011 [..............................] - ETA: 26s - loss: 0.9038 - accuracy: 0.6040
 3072/88011 [>.............................] - ETA: 26s - loss: 0.9129 - accuracy: 0.6025
 4096/88011 [>.............................] - ETA: 26s - loss: 0.9074 - accuracy: 0.6045
 5120/88011 [>.............................] - ETA: 25s - loss: 0.9078 - accuracy: 0.6037
 6144/88011 [=>............................] - ETA: 25s - loss: 0.9101 - accuracy: 0.6032
 7168/88011 [=>............................] - ETA: 25s - loss: 0.9091 - accuracy: 0.6039
 8192/88011 [=>............................] - ETA: 24s - loss: 0.9122 - accuracy: 0.6051
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.9093 - accuracy: 0.6068
10240/88011 [==>...........................] - ETA: 24s - loss: 0.9123 - accuracy: 0.6034
11264/88011 [==>...........................] - ETA: 23s - loss: 0.9102 - accuracy: 0.6045
12288/88011 [===>..........................] - ETA: 23s - loss: 0.9110 - accuracy: 0.6056
13312/88011 [===>..........................] - ETA: 23s - loss: 0.9095 - accuracy: 0.6055
14336/88011 [===>..........................] - ETA: 22s - loss: 0.9114 - accuracy: 0.6039
15360/88011 [====>.........................] - ETA: 22s - loss: 0.9135 - accuracy: 0.6035
16384/88011 [====>.........................] - ETA: 22s - loss: 0.9158 - accuracy: 0.6035
17408/88011 [====>.........................] - ETA: 21s - loss: 0.9161 - accuracy: 0.6040
18432/88011 [=====>........................] - ETA: 21s - loss: 0.9183 - accuracy: 0.6031
19456/88011 [=====>........................] - ETA: 21s - loss: 0.9207 - accuracy: 0.6025
20480/88011 [=====>........................] - ETA: 21s - loss: 0.9209 - accuracy: 0.6026
21504/88011 [======>.......................] - ETA: 20s - loss: 0.9222 - accuracy: 0.6024
22528/88011 [======>.......................] - ETA: 20s - loss: 0.9203 - accuracy: 0.6040
23552/88011 [=======>......................] - ETA: 20s - loss: 0.9220 - accuracy: 0.6033
24576/88011 [=======>......................] - ETA: 19s - loss: 0.9241 - accuracy: 0.6024
25600/88011 [=======>......................] - ETA: 19s - loss: 0.9252 - accuracy: 0.6021
26624/88011 [========>.....................] - ETA: 19s - loss: 0.9248 - accuracy: 0.6017
27648/88011 [========>.....................] - ETA: 18s - loss: 0.9239 - accuracy: 0.6022
28672/88011 [========>.....................] - ETA: 18s - loss: 0.9225 - accuracy: 0.6027
29696/88011 [=========>....................] - ETA: 18s - loss: 0.9237 - accuracy: 0.6021
30720/88011 [=========>....................] - ETA: 17s - loss: 0.9223 - accuracy: 0.6028
31744/88011 [=========>....................] - ETA: 17s - loss: 0.9223 - accuracy: 0.6026
32768/88011 [==========>...................] - ETA: 17s - loss: 0.9212 - accuracy: 0.6035
33792/88011 [==========>...................] - ETA: 16s - loss: 0.9216 - accuracy: 0.6031
34816/88011 [==========>...................] - ETA: 16s - loss: 0.9221 - accuracy: 0.6022
35840/88011 [===========>..................] - ETA: 16s - loss: 0.9216 - accuracy: 0.6028
36864/88011 [===========>..................] - ETA: 15s - loss: 0.9213 - accuracy: 0.6026
37888/88011 [===========>..................] - ETA: 15s - loss: 0.9217 - accuracy: 0.6020
38912/88011 [============>.................] - ETA: 15s - loss: 0.9227 - accuracy: 0.6018
39936/88011 [============>.................] - ETA: 14s - loss: 0.9227 - accuracy: 0.6018
40960/88011 [============>.................] - ETA: 14s - loss: 0.9228 - accuracy: 0.6022
41984/88011 [=============>................] - ETA: 14s - loss: 0.9218 - accuracy: 0.6031
43008/88011 [=============>................] - ETA: 14s - loss: 0.9218 - accuracy: 0.6032
44032/88011 [==============>...............] - ETA: 13s - loss: 0.9216 - accuracy: 0.6034
45056/88011 [==============>...............] - ETA: 13s - loss: 0.9211 - accuracy: 0.6040
46080/88011 [==============>...............] - ETA: 13s - loss: 0.9207 - accuracy: 0.6045
47104/88011 [===============>..............] - ETA: 12s - loss: 0.9214 - accuracy: 0.6042
48128/88011 [===============>..............] - ETA: 12s - loss: 0.9215 - accuracy: 0.6043
49152/88011 [===============>..............] - ETA: 12s - loss: 0.9222 - accuracy: 0.6041
