channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
39936/88011 [============>.................] - ETA: 22s - loss: 0.7668 - accuracy: 0.6596
40960/88011 [============>.................] - ETA: 22s - loss: 0.7673 - accuracy: 0.6594
41984/88011 [=============>................] - ETA: 21s - loss: 0.7668 - accuracy: 0.6598
43008/88011 [=============>................] - ETA: 21s - loss: 0.7661 - accuracy: 0.6598
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7662 - accuracy: 0.6600
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7666 - accuracy: 0.6598
46080/88011 [==============>...............] - ETA: 19s - loss: 0.7658 - accuracy: 0.6600
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7660 - accuracy: 0.6603
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7653 - accuracy: 0.6609
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7654 - accuracy: 0.6608
50176/88011 [================>.............] - ETA: 18s - loss: 0.7662 - accuracy: 0.6607
51200/88011 [================>.............] - ETA: 17s - loss: 0.7663 - accuracy: 0.6610
52224/88011 [================>.............] - ETA: 17s - loss: 0.7655 - accuracy: 0.6612
53248/88011 [=================>............] - ETA: 16s - loss: 0.7646 - accuracy: 0.6615
54272/88011 [=================>............] - ETA: 16s - loss: 0.7645 - accuracy: 0.6617
55296/88011 [=================>............] - ETA: 15s - loss: 0.7643 - accuracy: 0.6619
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7628 - accuracy: 0.6624
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7622 - accuracy: 0.6624
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7616 - accuracy: 0.6627
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7611 - accuracy: 0.6628
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7617 - accuracy: 0.6627
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7619 - accuracy: 0.6625
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7615 - accuracy: 0.6629
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7615 - accuracy: 0.6629
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7624 - accuracy: 0.6624
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7622 - accuracy: 0.6622
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7620 - accuracy: 0.6625
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7617 - accuracy: 0.6627 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7624 - accuracy: 0.6624
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7619 - accuracy: 0.6627
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7625 - accuracy: 0.6623
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7623 - accuracy: 0.6625
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7620 - accuracy: 0.6626
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7625 - accuracy: 0.6622
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7629 - accuracy: 0.6619
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7630 - accuracy: 0.6619
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7627 - accuracy: 0.6619
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7630 - accuracy: 0.6615
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7637 - accuracy: 0.6614
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7639 - accuracy: 0.6614
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7637 - accuracy: 0.6614
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7638 - accuracy: 0.6613
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7635 - accuracy: 0.6616
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7633 - accuracy: 0.6616
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7636 - accuracy: 0.6616
86016/88011 [============================>.] - ETA: 0s - loss: 0.7638 - accuracy: 0.6614
87040/88011 [============================>.] - ETA: 0s - loss: 0.7636 - accuracy: 0.6615
Epoch 00085: val_loss did not improve from 0.69032

88011/88011 [==============================] - 42s 482us/sample - loss: 0.7634 - accuracy: 0.6616 - val_loss: 0.7069 - val_accuracy: 0.6763
Epoch 86/100

 1024/88011 [..............................] - ETA: 37s - loss: 0.7432 - accuracy: 0.6787
 2048/88011 [..............................] - ETA: 37s - loss: 0.7436 - accuracy: 0.6689
 3072/88011 [>.............................] - ETA: 36s - loss: 0.7594 - accuracy: 0.6572
 4096/88011 [>.............................] - ETA: 36s - loss: 0.7581 - accuracy: 0.6584
 5120/88011 [>.............................] - ETA: 35s - loss: 0.7644 - accuracy: 0.6584
 6144/88011 [=>............................] - ETA: 35s - loss: 0.7591 - accuracy: 0.6597
 7168/88011 [=>............................] - ETA: 34s - loss: 0.7608 - accuracy: 0.6583
 8192/88011 [=>............................] - ETA: 34s - loss: 0.7607 - accuracy: 0.6581
 9216/88011 [==>...........................] - ETA: 33s - loss: 0.7635 - accuracy: 0.6569
10240/88011 [==>...........................] - ETA: 33s - loss: 0.7652 - accuracy: 0.6571
11264/88011 [==>...........................] - ETA: 32s - loss: 0.7651 - accuracy: 0.6574
12288/88011 [===>..........................] - ETA: 32s - loss: 0.7677 - accuracy: 0.6554
13312/88011 [===>..........................] - ETA: 32s - loss: 0.7640 - accuracy: 0.6570
14336/88011 [===>..........................] - ETA: 31s - loss: 0.7631 - accuracy: 0.6580
15360/88011 [====>.........................] - ETA: 31s - loss: 0.7601 - accuracy: 0.6596
16384/88011 [====>.........................] - ETA: 30s - loss: 0.7571 - accuracy: 0.6605
17408/88011 [====>.........................] - ETA: 30s - loss: 0.7575 - accuracy: 0.6600
18432/88011 [=====>........................] - ETA: 29s - loss: 0.7574 - accuracy: 0.6606
19456/88011 [=====>........................] - ETA: 29s - loss: 0.7576 - accuracy: 0.6603
20480/88011 [=====>........................] - ETA: 28s - loss: 0.7587 - accuracy: 0.6612
21504/88011 [======>.......................] - ETA: 28s - loss: 0.7590 - accuracy: 0.6606
22528/88011 [======>.......................] - ETA: 28s - loss: 0.7584 - accuracy: 0.6613
23552/88011 [=======>......................] - ETA: 27s - loss: 0.7595 - accuracy: 0.6602
24576/88011 [=======>......................] - ETA: 26s - loss: 0.7591 - accuracy: 0.6609
25600/88011 [=======>......................] - ETA: 26s - loss: 0.7594 - accuracy: 0.6616
26624/88011 [========>.....................] - ETA: 26s - loss: 0.7594 - accuracy: 0.6612
27648/88011 [========>.....................] - ETA: 25s - loss: 0.7601 - accuracy: 0.6607
28672/88011 [========>.....................] - ETA: 25s - loss: 0.7608 - accuracy: 0.6598
29696/88011 [=========>....................] - ETA: 24s - loss: 0.7610 - accuracy: 0.6599
30720/88011 [=========>....................] - ETA: 24s - loss: 0.7618 - accuracy: 0.6599
31744/88011 [=========>....................] - ETA: 23s - loss: 0.7627 - accuracy: 0.6598
32768/88011 [==========>...................] - ETA: 23s - loss: 0.7638 - accuracy: 0.6594
33792/88011 [==========>...................] - ETA: 22s - loss: 0.7631 - accuracy: 0.6594
34816/88011 [==========>...................] - ETA: 22s - loss: 0.7632 - accuracy: 0.6594
35840/88011 [===========>..................] - ETA: 21s - loss: 0.7643 - accuracy: 0.6591
36864/88011 [===========>..................] - ETA: 21s - loss: 0.7632 - accuracy: 0.6595
37888/88011 [===========>..................] - ETA: 21s - loss: 0.7622 - accuracy: 0.6598
38912/88011 [============>.................] - ETA: 20s - loss: 0.7622 - accuracy: 0.6603
39936/88011 [============>.................] - ETA: 20s - loss: 0.7627 - accuracy: 0.6600
40960/88011 [============>.................] - ETA: 19s - loss: 0.7636 - accuracy: 0.6598
41984/88011 [=============>................] - ETA: 19s - loss: 0.7630 - accuracy: 0.6599
43008/88011 [=============>................] - ETA: 19s - loss: 0.7631 - accuracy: 0.6595
44032/88011 [==============>...............] - ETA: 18s - loss: 0.7628 - accuracy: 0.6593
45056/88011 [==============>...............] - ETA: 18s - loss: 0.7631 - accuracy: 0.6592
46080/88011 [==============>...............] - ETA: 17s - loss: 0.7629 - accuracy: 0.6591
47104/88011 [===============>..............] - ETA: 17s - loss: 0.7619 - accuracy: 0.6597
48128/88011 [===============>..............] - ETA: 17s - loss: 0.7620 - accuracy: 0.6600
49152/88011 [===============>..............] - ETA: 16s - loss: 0.7616 - accuracy: 0.6604
50176/88011 [================>.............] - ETA: 16s - loss: 0.7615 - accuracy: 0.6604
51200/88011 [================>.............] - ETA: 15s - loss: 0.7611 - accuracy: 0.6604
52224/88011 [================>.............] - ETA: 15s - loss: 0.7611 - accuracy: 0.6600
53248/88011 [=================>............] - ETA: 15s - loss: 0.7605 - accuracy: 0.6603
54272/88011 [=================>............] - ETA: 14s - loss: 0.7611 - accuracy: 0.6602
55296/88011 [=================>............] - ETA: 14s - loss: 0.7605 - accuracy: 0.6602
56320/88011 [==================>...........] - ETA: 13s - loss: 0.7608 - accuracy: 0.6602
57344/88011 [==================>...........] - ETA: 13s - loss: 0.7601 - accuracy: 0.6607
58368/88011 [==================>...........] - ETA: 13s - loss: 0.7598 - accuracy: 0.6608
59392/88011 [===================>..........] - ETA: 12s - loss: 0.7595 - accuracy: 0.6613
60416/88011 [===================>..........] - ETA: 12s - loss: 0.7593 - accuracy: 0.6616
61440/88011 [===================>..........] - ETA: 11s - loss: 0.7593 - accuracy: 0.6618
62464/88011 [====================>.........] - ETA: 11s - loss: 0.7594 - accuracy: 0.6616
63488/88011 [====================>.........] - ETA: 10s - loss: 0.7588 - accuracy: 0.6619
64512/88011 [====================>.........] - ETA: 10s - loss: 0.7582 - accuracy: 0.6625
65536/88011 [=====================>........] - ETA: 9s - loss: 0.7578 - accuracy: 0.6625 
66560/88011 [=====================>........] - ETA: 9s - loss: 0.7581 - accuracy: 0.6626
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7577 - accuracy: 0.6630
68608/88011 [======================>.......] - ETA: 8s - loss: 0.7582 - accuracy: 0.6627
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7581 - accuracy: 0.6628
70656/88011 [=======================>......] - ETA: 7s - loss: 0.7584 - accuracy: 0.6628
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7584 - accuracy: 0.6629
72704/88011 [=======================>......] - ETA: 6s - loss: 0.7584 - accuracy: 0.6631
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7581 - accuracy: 0.6635
74752/88011 [========================>.....] - ETA: 5s - loss: 0.7581 - accuracy: 0.6632
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7581 - accuracy: 0.6633
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7581 - accuracy: 0.6631
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7586 - accuracy: 0.6628
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7586 - accuracy: 0.6631
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7589 - accuracy: 0.6629
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7588 - accuracy: 0.6630
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7589 - accuracy: 0.6631
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7590 - accuracy: 0.6630
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7584 - accuracy: 0.6632
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7588 - accuracy: 0.6630
86016/88011 [============================>.] - ETA: 0s - loss: 0.7587 - accuracy: 0.6630
87040/88011 [============================>.] - ETA: 0s - loss: 0.7586 - accuracy: 0.6631
Epoch 00086: val_loss did not improve from 0.69032

88011/88011 [==============================] - 40s 457us/sample - loss: 0.7590 - accuracy: 0.6631 - val_loss: 0.7124 - val_accuracy: 0.6689
Epoch 87/100

 1024/88011 [..............................] - ETA: 37s - loss: 0.7903 - accuracy: 0.6377
 2048/88011 [..............................] - ETA: 37s - loss: 0.7462 - accuracy: 0.6665
 3072/88011 [>.............................] - ETA: 37s - loss: 0.7479 - accuracy: 0.6729
 4096/88011 [>.............................] - ETA: 36s - loss: 0.7462 - accuracy: 0.6743
 5120/88011 [>.............................] - ETA: 36s - loss: 0.7462 - accuracy: 0.6756
 6144/88011 [=>............................] - ETA: 36s - loss: 0.7449 - accuracy: 0.6768
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7457 - accuracy: 0.6752
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7510 - accuracy: 0.6720
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7539 - accuracy: 0.6729
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7585 - accuracy: 0.6713
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7619 - accuracy: 0.6714
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7646 - accuracy: 0.6691
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7663 - accuracy: 0.6681
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7685 - accuracy: 0.6670
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7692 - accuracy: 0.6663
16384/88011 [====>.........................] - ETA: 33s - loss: 0.7700 - accuracy: 0.6652
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7674 - accuracy: 0.6662
18432/88011 [=====>........................] - ETA: 32s - loss: 0.7667 - accuracy: 0.6662
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7663 - accuracy: 0.6668
20480/88011 [=====>........................] - ETA: 31s - loss: 0.7647 - accuracy: 0.6670
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7649 - accuracy: 0.6664
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7649 - accuracy: 0.6658
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7652 - accuracy: 0.6650
24576/88011 [=======>......................] - ETA: 29s - loss: 0.7648 - accuracy: 0.6646
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7652 - accuracy: 0.6642
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7642 - accuracy: 0.6649
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7645 - accuracy: 0.6646
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7657 - accuracy: 0.6637
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7666 - accuracy: 0.6637
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7654 - accuracy: 0.6640
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7644 - accuracy: 0.6639
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7643 - accuracy: 0.6635
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7635 - accuracy: 0.6632
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7621 - accuracy: 0.6638
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7600 - accuracy: 0.6646
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7609 - accuracy: 0.6643
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7609 - accuracy: 0.6635
38912/88011 [============>.................] - ETA: 23s - loss: 0.7614 - accuracy: 0.6639
39936/88011 [============>.................] - ETA: 22s - loss: 0.7613 - accuracy: 0.6639
40960/88011 [============>.................] - ETA: 22s - loss: 0.7610 - accuracy: 0.6640
41984/88011 [=============>................] - ETA: 21s - loss: 0.7607 - accuracy: 0.6639
43008/88011 [=============>................] - ETA: 21s - loss: 0.7606 - accuracy: 0.6636
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7601 - accuracy: 0.6632
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7616 - accuracy: 0.6624
46080/88011 [==============>...............] - ETA: 19s - loss: 0.7618 - accuracy: 0.6622
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7611 - accuracy: 0.6624
48128/88011 [===============>..............] - ETA: 18s - loss: 0.7603 - accuracy: 0.6630
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7596 - accuracy: 0.6628
50176/88011 [================>.............] - ETA: 17s - loss: 0.7604 - accuracy: 0.6623
51200/88011 [================>.............] - ETA: 17s - loss: 0.7613 - accuracy: 0.6618
52224/88011 [================>.............] - ETA: 16s - loss: 0.7619 - accuracy: 0.6614
53248/88011 [=================>............] - ETA: 16s - loss: 0.7624 - accuracy: 0.6610
54272/88011 [=================>............] - ETA: 15s - loss: 0.7624 - accuracy: 0.6609
55296/88011 [=================>............] - ETA: 15s - loss: 0.7613 - accuracy: 0.6615
56320/88011 [==================>...........] - ETA: 14s - loss: 0.7612 - accuracy: 0.6614
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7605 - accuracy: 0.6618
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7607 - accuracy: 0.6619
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7598 - accuracy: 0.6621
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7592 - accuracy: 0.6627
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7586 - accuracy: 0.6631
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7596 - accuracy: 0.6626
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7596 - accuracy: 0.6626
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7593 - accuracy: 0.6626
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7588 - accuracy: 0.6626
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7587 - accuracy: 0.6629
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7588 - accuracy: 0.6628 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7587 - accuracy: 0.6627
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7584 - accuracy: 0.6628
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7587 - accuracy: 0.6626
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7584 - accuracy: 0.6627
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7590 - accuracy: 0.6623
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7594 - accuracy: 0.6623
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7592 - accuracy: 0.6621
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7584 - accuracy: 0.6625
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7587 - accuracy: 0.6626
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7586 - accuracy: 0.6625
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7589 - accuracy: 0.6624
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7591 - accuracy: 0.6623
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7593 - accuracy: 0.6621
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7588 - accuracy: 0.6625
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7584 - accuracy: 0.6627
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7585 - accuracy: 0.6626
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7588 - accuracy: 0.6623
86016/88011 [============================>.] - ETA: 0s - loss: 0.7593 - accuracy: 0.6621
87040/88011 [============================>.] - ETA: 0s - loss: 0.7596 - accuracy: 0.6621
Epoch 00087: val_loss did not improve from 0.69032

Epoch 00087: ReduceLROnPlateau reducing learning rate to 0.0005000000237487257.

88011/88011 [==============================] - 42s 482us/sample - loss: 0.7597 - accuracy: 0.6621 - val_loss: 0.7075 - val_accuracy: 0.6775
Epoch 88/100

 1024/88011 [..............................] - ETA: 34s - loss: 0.7515 - accuracy: 0.6641
 2048/88011 [..............................] - ETA: 35s - loss: 0.7720 - accuracy: 0.6489
 3072/88011 [>.............................] - ETA: 36s - loss: 0.7715 - accuracy: 0.6501
 4096/88011 [>.............................] - ETA: 36s - loss: 0.7698 - accuracy: 0.6538
 5120/88011 [>.............................] - ETA: 36s - loss: 0.7609 - accuracy: 0.6564
 6144/88011 [=>............................] - ETA: 36s - loss: 0.7579 - accuracy: 0.6585
 7168/88011 [=>............................] - ETA: 36s - loss: 0.7556 - accuracy: 0.6596
 8192/88011 [=>............................] - ETA: 35s - loss: 0.7552 - accuracy: 0.6597
 9216/88011 [==>...........................] - ETA: 35s - loss: 0.7528 - accuracy: 0.6592
10240/88011 [==>...........................] - ETA: 35s - loss: 0.7505 - accuracy: 0.6597
11264/88011 [==>...........................] - ETA: 35s - loss: 0.7508 - accuracy: 0.6604
12288/88011 [===>..........................] - ETA: 34s - loss: 0.7482 - accuracy: 0.6608
13312/88011 [===>..........................] - ETA: 34s - loss: 0.7440 - accuracy: 0.6630
14336/88011 [===>..........................] - ETA: 34s - loss: 0.7463 - accuracy: 0.6621
15360/88011 [====>.........................] - ETA: 33s - loss: 0.7489 - accuracy: 0.6622
16384/88011 [====>.........................] - ETA: 33s - loss: 0.7488 - accuracy: 0.6630
17408/88011 [====>.........................] - ETA: 32s - loss: 0.7492 - accuracy: 0.6622
18432/88011 [=====>........................] - ETA: 32s - loss: 0.7511 - accuracy: 0.6625
19456/88011 [=====>........................] - ETA: 31s - loss: 0.7508 - accuracy: 0.6624
20480/88011 [=====>........................] - ETA: 31s - loss: 0.7501 - accuracy: 0.6615
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7491 - accuracy: 0.6618
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7487 - accuracy: 0.6624
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7479 - accuracy: 0.6631
24576/88011 [=======>......................] - ETA: 29s - loss: 0.7489 - accuracy: 0.6631
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7499 - accuracy: 0.6625
26624/88011 [========>.....................] - ETA: 28s - loss: 0.7507 - accuracy: 0.6628
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7514 - accuracy: 0.6624
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7517 - accuracy: 0.6622
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7525 - accuracy: 0.6624
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7534 - accuracy: 0.6619
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7525 - accuracy: 0.6626
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7521 - accuracy: 0.6632
