channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
29696/88011 [=========>....................] - ETA: 9s - loss: 0.7375 - accuracy: 0.6709
30720/88011 [=========>....................] - ETA: 9s - loss: 0.7372 - accuracy: 0.6711
31744/88011 [=========>....................] - ETA: 9s - loss: 0.7360 - accuracy: 0.6711
32768/88011 [==========>...................] - ETA: 9s - loss: 0.7340 - accuracy: 0.6718
33792/88011 [==========>...................] - ETA: 8s - loss: 0.7317 - accuracy: 0.6726
34816/88011 [==========>...................] - ETA: 8s - loss: 0.7300 - accuracy: 0.6731
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7291 - accuracy: 0.6733
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7292 - accuracy: 0.6734
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7271 - accuracy: 0.6740
38912/88011 [============>.................] - ETA: 8s - loss: 0.7257 - accuracy: 0.6746
39936/88011 [============>.................] - ETA: 7s - loss: 0.7245 - accuracy: 0.6747
40960/88011 [============>.................] - ETA: 7s - loss: 0.7238 - accuracy: 0.6752
41984/88011 [=============>................] - ETA: 7s - loss: 0.7217 - accuracy: 0.6760
43008/88011 [=============>................] - ETA: 7s - loss: 0.7221 - accuracy: 0.6759
44032/88011 [==============>...............] - ETA: 7s - loss: 0.7217 - accuracy: 0.6758
45056/88011 [==============>...............] - ETA: 7s - loss: 0.7211 - accuracy: 0.6762
46080/88011 [==============>...............] - ETA: 6s - loss: 0.7206 - accuracy: 0.6766
47104/88011 [===============>..............] - ETA: 6s - loss: 0.7195 - accuracy: 0.6772
48128/88011 [===============>..............] - ETA: 6s - loss: 0.7195 - accuracy: 0.6771
49152/88011 [===============>..............] - ETA: 6s - loss: 0.7193 - accuracy: 0.6772
50176/88011 [================>.............] - ETA: 6s - loss: 0.7187 - accuracy: 0.6777
51200/88011 [================>.............] - ETA: 6s - loss: 0.7180 - accuracy: 0.6780
52224/88011 [================>.............] - ETA: 5s - loss: 0.7175 - accuracy: 0.6779
53248/88011 [=================>............] - ETA: 5s - loss: 0.7168 - accuracy: 0.6779
54272/88011 [=================>............] - ETA: 5s - loss: 0.7169 - accuracy: 0.6776
55296/88011 [=================>............] - ETA: 5s - loss: 0.7169 - accuracy: 0.6777
56320/88011 [==================>...........] - ETA: 5s - loss: 0.7169 - accuracy: 0.6781
57344/88011 [==================>...........] - ETA: 5s - loss: 0.7166 - accuracy: 0.6782
58368/88011 [==================>...........] - ETA: 4s - loss: 0.7167 - accuracy: 0.6782
59392/88011 [===================>..........] - ETA: 4s - loss: 0.7159 - accuracy: 0.6785
60416/88011 [===================>..........] - ETA: 4s - loss: 0.7154 - accuracy: 0.6788
61440/88011 [===================>..........] - ETA: 4s - loss: 0.7150 - accuracy: 0.6789
62464/88011 [====================>.........] - ETA: 4s - loss: 0.7140 - accuracy: 0.6793
63488/88011 [====================>.........] - ETA: 4s - loss: 0.7143 - accuracy: 0.6794
64512/88011 [====================>.........] - ETA: 3s - loss: 0.7138 - accuracy: 0.6797
65536/88011 [=====================>........] - ETA: 3s - loss: 0.7143 - accuracy: 0.6796
66560/88011 [=====================>........] - ETA: 3s - loss: 0.7135 - accuracy: 0.6802
67584/88011 [======================>.......] - ETA: 3s - loss: 0.7127 - accuracy: 0.6802
68608/88011 [======================>.......] - ETA: 3s - loss: 0.7128 - accuracy: 0.6806
69632/88011 [======================>.......] - ETA: 3s - loss: 0.7121 - accuracy: 0.6810
70656/88011 [=======================>......] - ETA: 2s - loss: 0.7118 - accuracy: 0.6809
71680/88011 [=======================>......] - ETA: 2s - loss: 0.7118 - accuracy: 0.6811
72704/88011 [=======================>......] - ETA: 2s - loss: 0.7116 - accuracy: 0.6810
73728/88011 [========================>.....] - ETA: 2s - loss: 0.7108 - accuracy: 0.6812
74752/88011 [========================>.....] - ETA: 2s - loss: 0.7105 - accuracy: 0.6814
75776/88011 [========================>.....] - ETA: 2s - loss: 0.7097 - accuracy: 0.6816
76800/88011 [=========================>....] - ETA: 1s - loss: 0.7094 - accuracy: 0.6816
77824/88011 [=========================>....] - ETA: 1s - loss: 0.7088 - accuracy: 0.6816
78848/88011 [=========================>....] - ETA: 1s - loss: 0.7083 - accuracy: 0.6816
79872/88011 [==========================>...] - ETA: 1s - loss: 0.7082 - accuracy: 0.6815
80896/88011 [==========================>...] - ETA: 1s - loss: 0.7079 - accuracy: 0.6815
81920/88011 [==========================>...] - ETA: 1s - loss: 0.7072 - accuracy: 0.6816
82944/88011 [===========================>..] - ETA: 0s - loss: 0.7069 - accuracy: 0.6816
83968/88011 [===========================>..] - ETA: 0s - loss: 0.7067 - accuracy: 0.6816
84992/88011 [===========================>..] - ETA: 0s - loss: 0.7065 - accuracy: 0.6817
86016/88011 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.6821
87040/88011 [============================>.] - ETA: 0s - loss: 0.7053 - accuracy: 0.6823
Epoch 00076: val_loss improved from 0.75313 to 0.73753, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 174us/sample - loss: 0.7052 - accuracy: 0.6824 - val_loss: 0.7375 - val_accuracy: 0.6691
Epoch 77/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.6608 - accuracy: 0.7041
 2048/88011 [..............................] - ETA: 16s - loss: 0.6746 - accuracy: 0.6953
 3072/88011 [>.............................] - ETA: 15s - loss: 0.6839 - accuracy: 0.6917
 4096/88011 [>.............................] - ETA: 15s - loss: 0.6942 - accuracy: 0.6838
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6833 - accuracy: 0.6898
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6843 - accuracy: 0.6860
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6899 - accuracy: 0.6828
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6850 - accuracy: 0.6868
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6866 - accuracy: 0.6866
10240/88011 [==>...........................] - ETA: 13s - loss: 0.6886 - accuracy: 0.6848
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6891 - accuracy: 0.6845
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6895 - accuracy: 0.6850
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6896 - accuracy: 0.6840
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6883 - accuracy: 0.6839
15360/88011 [====>.........................] - ETA: 11s - loss: 0.6923 - accuracy: 0.6835
16384/88011 [====>.........................] - ETA: 11s - loss: 0.6935 - accuracy: 0.6826
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6938 - accuracy: 0.6820
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6930 - accuracy: 0.6823
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6911 - accuracy: 0.6827
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6890 - accuracy: 0.6832
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6888 - accuracy: 0.6832
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6887 - accuracy: 0.6839
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6888 - accuracy: 0.6836
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6870 - accuracy: 0.6835
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6899 - accuracy: 0.6832
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6912 - accuracy: 0.6821
27648/88011 [========>.....................] - ETA: 9s - loss: 0.6924 - accuracy: 0.6817 
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6959 - accuracy: 0.6804
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6947 - accuracy: 0.6814
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6973 - accuracy: 0.6809
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6972 - accuracy: 0.6812
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6975 - accuracy: 0.6815
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6984 - accuracy: 0.6812
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6981 - accuracy: 0.6812
35840/88011 [===========>..................] - ETA: 8s - loss: 0.7011 - accuracy: 0.6804
36864/88011 [===========>..................] - ETA: 8s - loss: 0.7013 - accuracy: 0.6807
37888/88011 [===========>..................] - ETA: 8s - loss: 0.7012 - accuracy: 0.6807
38912/88011 [============>.................] - ETA: 8s - loss: 0.7013 - accuracy: 0.6806
39936/88011 [============>.................] - ETA: 7s - loss: 0.7001 - accuracy: 0.6817
40960/88011 [============>.................] - ETA: 7s - loss: 0.7001 - accuracy: 0.6816
41984/88011 [=============>................] - ETA: 7s - loss: 0.6995 - accuracy: 0.6824
43008/88011 [=============>................] - ETA: 7s - loss: 0.6986 - accuracy: 0.6825
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6993 - accuracy: 0.6823
45056/88011 [==============>...............] - ETA: 7s - loss: 0.6987 - accuracy: 0.6822
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6978 - accuracy: 0.6830
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6977 - accuracy: 0.6830
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6961 - accuracy: 0.6837
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6956 - accuracy: 0.6842
50176/88011 [================>.............] - ETA: 6s - loss: 0.6953 - accuracy: 0.6845
51200/88011 [================>.............] - ETA: 6s - loss: 0.6942 - accuracy: 0.6847
52224/88011 [================>.............] - ETA: 5s - loss: 0.6936 - accuracy: 0.6847
53248/88011 [=================>............] - ETA: 5s - loss: 0.6932 - accuracy: 0.6850
54272/88011 [=================>............] - ETA: 5s - loss: 0.6926 - accuracy: 0.6856
55296/88011 [=================>............] - ETA: 5s - loss: 0.6921 - accuracy: 0.6860
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6918 - accuracy: 0.6861
57344/88011 [==================>...........] - ETA: 4s - loss: 0.6919 - accuracy: 0.6861
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6906 - accuracy: 0.6865
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6905 - accuracy: 0.6866
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6904 - accuracy: 0.6867
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6901 - accuracy: 0.6870
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6904 - accuracy: 0.6869
63488/88011 [====================>.........] - ETA: 3s - loss: 0.6895 - accuracy: 0.6876
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6897 - accuracy: 0.6877
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6898 - accuracy: 0.6878
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6895 - accuracy: 0.6879
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6895 - accuracy: 0.6878
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6890 - accuracy: 0.6879
69632/88011 [======================>.......] - ETA: 2s - loss: 0.6887 - accuracy: 0.6879
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6893 - accuracy: 0.6876
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6896 - accuracy: 0.6874
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6894 - accuracy: 0.6874
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6894 - accuracy: 0.6877
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6896 - accuracy: 0.6874
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6902 - accuracy: 0.6873
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6898 - accuracy: 0.6874
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6896 - accuracy: 0.6874
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6899 - accuracy: 0.6871
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6903 - accuracy: 0.6869
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6901 - accuracy: 0.6869
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6897 - accuracy: 0.6872
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6899 - accuracy: 0.6873
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6901 - accuracy: 0.6873
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6898 - accuracy: 0.6872
86016/88011 [============================>.] - ETA: 0s - loss: 0.6898 - accuracy: 0.6871
87040/88011 [============================>.] - ETA: 0s - loss: 0.6903 - accuracy: 0.6869
Epoch 00077: val_loss did not improve from 0.73753

88011/88011 [==============================] - 15s 169us/sample - loss: 0.6902 - accuracy: 0.6868 - val_loss: 0.7404 - val_accuracy: 0.6693
Epoch 78/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.6935 - accuracy: 0.6865
 2048/88011 [..............................] - ETA: 14s - loss: 0.6803 - accuracy: 0.6963
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6726 - accuracy: 0.6979
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6755 - accuracy: 0.6921
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6817 - accuracy: 0.6914
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6817 - accuracy: 0.6911
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6838 - accuracy: 0.6928
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6831 - accuracy: 0.6918
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6820 - accuracy: 0.6928
10240/88011 [==>...........................] - ETA: 12s - loss: 0.6840 - accuracy: 0.6916
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6797 - accuracy: 0.6943
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6776 - accuracy: 0.6946
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6764 - accuracy: 0.6948
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6777 - accuracy: 0.6940
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6802 - accuracy: 0.6935
16384/88011 [====>.........................] - ETA: 12s - loss: 0.6790 - accuracy: 0.6936
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6791 - accuracy: 0.6941
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6837 - accuracy: 0.6923
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6840 - accuracy: 0.6915
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6837 - accuracy: 0.6921
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6844 - accuracy: 0.6910
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6853 - accuracy: 0.6907
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6862 - accuracy: 0.6895
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6848 - accuracy: 0.6903
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6861 - accuracy: 0.6895
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6871 - accuracy: 0.6892
27648/88011 [========>.....................] - ETA: 10s - loss: 0.6875 - accuracy: 0.6892
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6882 - accuracy: 0.6882 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6876 - accuracy: 0.6886
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6871 - accuracy: 0.6887
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6887 - accuracy: 0.6883
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6885 - accuracy: 0.6882
33792/88011 [==========>...................] - ETA: 8s - loss: 0.6888 - accuracy: 0.6873
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6898 - accuracy: 0.6868
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6901 - accuracy: 0.6867
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6912 - accuracy: 0.6863
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6926 - accuracy: 0.6863
38912/88011 [============>.................] - ETA: 7s - loss: 0.6905 - accuracy: 0.6872
39936/88011 [============>.................] - ETA: 7s - loss: 0.6901 - accuracy: 0.6872
40960/88011 [============>.................] - ETA: 7s - loss: 0.6907 - accuracy: 0.6866
41984/88011 [=============>................] - ETA: 7s - loss: 0.6910 - accuracy: 0.6870
43008/88011 [=============>................] - ETA: 7s - loss: 0.6907 - accuracy: 0.6875
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6903 - accuracy: 0.6877
45056/88011 [==============>...............] - ETA: 7s - loss: 0.6909 - accuracy: 0.6871
46080/88011 [==============>...............] - ETA: 6s - loss: 0.6917 - accuracy: 0.6868
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6916 - accuracy: 0.6868
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6913 - accuracy: 0.6869
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6918 - accuracy: 0.6865
50176/88011 [================>.............] - ETA: 6s - loss: 0.6921 - accuracy: 0.6859
51200/88011 [================>.............] - ETA: 6s - loss: 0.6917 - accuracy: 0.6859
52224/88011 [================>.............] - ETA: 5s - loss: 0.6920 - accuracy: 0.6855
53248/88011 [=================>............] - ETA: 5s - loss: 0.6924 - accuracy: 0.6855
54272/88011 [=================>............] - ETA: 5s - loss: 0.6930 - accuracy: 0.6852
55296/88011 [=================>............] - ETA: 5s - loss: 0.6924 - accuracy: 0.6853
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6920 - accuracy: 0.6853
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6927 - accuracy: 0.6851
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6923 - accuracy: 0.6853
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6928 - accuracy: 0.6852
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6938 - accuracy: 0.6849
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6937 - accuracy: 0.6850
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6929 - accuracy: 0.6854
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6929 - accuracy: 0.6855
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6928 - accuracy: 0.6855
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6927 - accuracy: 0.6858
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6924 - accuracy: 0.6861
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6920 - accuracy: 0.6863
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6918 - accuracy: 0.6866
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6915 - accuracy: 0.6868
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6916 - accuracy: 0.6866
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6919 - accuracy: 0.6861
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6918 - accuracy: 0.6860
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6915 - accuracy: 0.6860
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6918 - accuracy: 0.6857
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6914 - accuracy: 0.6859
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6908 - accuracy: 0.6862
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6910 - accuracy: 0.6862
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6908 - accuracy: 0.6863
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6905 - accuracy: 0.6864
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6910 - accuracy: 0.6862
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6906 - accuracy: 0.6866
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6910 - accuracy: 0.6865
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6907 - accuracy: 0.6866
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6912 - accuracy: 0.6865
86016/88011 [============================>.] - ETA: 0s - loss: 0.6919 - accuracy: 0.6861
87040/88011 [============================>.] - ETA: 0s - loss: 0.6924 - accuracy: 0.6861
Epoch 00078: val_loss did not improve from 0.73753

88011/88011 [==============================] - 15s 170us/sample - loss: 0.6928 - accuracy: 0.6862 - val_loss: 0.7588 - val_accuracy: 0.6608
Epoch 79/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.6405 - accuracy: 0.7061
 2048/88011 [..............................] - ETA: 13s - loss: 0.6837 - accuracy: 0.6841
 3072/88011 [>.............................] - ETA: 13s - loss: 0.7099 - accuracy: 0.6732
 4096/88011 [>.............................] - ETA: 13s - loss: 0.7056 - accuracy: 0.6750
 5120/88011 [>.............................] - ETA: 13s - loss: 0.7137 - accuracy: 0.6699
 6144/88011 [=>............................] - ETA: 13s - loss: 0.7167 - accuracy: 0.6699
 7168/88011 [=>............................] - ETA: 13s - loss: 0.7210 - accuracy: 0.6688
 8192/88011 [=>............................] - ETA: 12s - loss: 0.7223 - accuracy: 0.6686
 9216/88011 [==>...........................] - ETA: 12s - loss: 0.7134 - accuracy: 0.6711
10240/88011 [==>...........................] - ETA: 12s - loss: 0.7151 - accuracy: 0.6708
11264/88011 [==>...........................] - ETA: 12s - loss: 0.7170 - accuracy: 0.6720
12288/88011 [===>..........................] - ETA: 11s - loss: 0.7137 - accuracy: 0.6744
13312/88011 [===>..........................] - ETA: 11s - loss: 0.7159 - accuracy: 0.6726
14336/88011 [===>..........................] - ETA: 11s - loss: 0.7177 - accuracy: 0.6703
15360/88011 [====>.........................] - ETA: 11s - loss: 0.7148 - accuracy: 0.6715
16384/88011 [====>.........................] - ETA: 11s - loss: 0.7146 - accuracy: 0.6728
17408/88011 [====>.........................] - ETA: 10s - loss: 0.7113 - accuracy: 0.6744
18432/88011 [=====>........................] - ETA: 10s - loss: 0.7123 - accuracy: 0.6751
19456/88011 [=====>........................] - ETA: 10s - loss: 0.7167 - accuracy: 0.6747
20480/88011 [=====>........................] - ETA: 10s - loss: 0.7147 - accuracy: 0.6754
21504/88011 [======>.......................] - ETA: 10s - loss: 0.7120 - accuracy: 0.6770
22528/88011 [======>.......................] - ETA: 10s - loss: 0.7097 - accuracy: 0.6780
23552/88011 [=======>......................] - ETA: 10s - loss: 0.7089 - accuracy: 0.6787
