channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
20480/88011 [=====>........................] - ETA: 20s - loss: 0.8068 - accuracy: 0.6454
21504/88011 [======>.......................] - ETA: 20s - loss: 0.8059 - accuracy: 0.6456
22528/88011 [======>.......................] - ETA: 20s - loss: 0.8065 - accuracy: 0.6454
23552/88011 [=======>......................] - ETA: 19s - loss: 0.8081 - accuracy: 0.6447
24576/88011 [=======>......................] - ETA: 19s - loss: 0.8090 - accuracy: 0.6443
25600/88011 [=======>......................] - ETA: 19s - loss: 0.8098 - accuracy: 0.6441
26624/88011 [========>.....................] - ETA: 18s - loss: 0.8106 - accuracy: 0.6440
27648/88011 [========>.....................] - ETA: 18s - loss: 0.8106 - accuracy: 0.6433
28672/88011 [========>.....................] - ETA: 18s - loss: 0.8119 - accuracy: 0.6431
29696/88011 [=========>....................] - ETA: 18s - loss: 0.8120 - accuracy: 0.6426
30720/88011 [=========>....................] - ETA: 17s - loss: 0.8113 - accuracy: 0.6430
31744/88011 [=========>....................] - ETA: 17s - loss: 0.8119 - accuracy: 0.6425
32768/88011 [==========>...................] - ETA: 17s - loss: 0.8124 - accuracy: 0.6420
33792/88011 [==========>...................] - ETA: 16s - loss: 0.8138 - accuracy: 0.6416
34816/88011 [==========>...................] - ETA: 16s - loss: 0.8145 - accuracy: 0.6412
35840/88011 [===========>..................] - ETA: 16s - loss: 0.8151 - accuracy: 0.6413
36864/88011 [===========>..................] - ETA: 15s - loss: 0.8171 - accuracy: 0.6401
37888/88011 [===========>..................] - ETA: 15s - loss: 0.8172 - accuracy: 0.6403
38912/88011 [============>.................] - ETA: 15s - loss: 0.8177 - accuracy: 0.6400
39936/88011 [============>.................] - ETA: 14s - loss: 0.8184 - accuracy: 0.6400
40960/88011 [============>.................] - ETA: 14s - loss: 0.8194 - accuracy: 0.6400
41984/88011 [=============>................] - ETA: 14s - loss: 0.8194 - accuracy: 0.6402
43008/88011 [=============>................] - ETA: 13s - loss: 0.8192 - accuracy: 0.6406
44032/88011 [==============>...............] - ETA: 13s - loss: 0.8189 - accuracy: 0.6407
45056/88011 [==============>...............] - ETA: 13s - loss: 0.8182 - accuracy: 0.6408
46080/88011 [==============>...............] - ETA: 13s - loss: 0.8193 - accuracy: 0.6402
47104/88011 [===============>..............] - ETA: 12s - loss: 0.8211 - accuracy: 0.6395
48128/88011 [===============>..............] - ETA: 12s - loss: 0.8214 - accuracy: 0.6398
49152/88011 [===============>..............] - ETA: 12s - loss: 0.8223 - accuracy: 0.6398
50176/88011 [================>.............] - ETA: 11s - loss: 0.8226 - accuracy: 0.6393
51200/88011 [================>.............] - ETA: 11s - loss: 0.8233 - accuracy: 0.6390
52224/88011 [================>.............] - ETA: 11s - loss: 0.8233 - accuracy: 0.6388
53248/88011 [=================>............] - ETA: 10s - loss: 0.8233 - accuracy: 0.6390
54272/88011 [=================>............] - ETA: 10s - loss: 0.8244 - accuracy: 0.6385
55296/88011 [=================>............] - ETA: 10s - loss: 0.8244 - accuracy: 0.6385
56320/88011 [==================>...........] - ETA: 9s - loss: 0.8235 - accuracy: 0.6389 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.8237 - accuracy: 0.6387
58368/88011 [==================>...........] - ETA: 9s - loss: 0.8245 - accuracy: 0.6381
59392/88011 [===================>..........] - ETA: 8s - loss: 0.8250 - accuracy: 0.6377
60416/88011 [===================>..........] - ETA: 8s - loss: 0.8251 - accuracy: 0.6379
61440/88011 [===================>..........] - ETA: 8s - loss: 0.8251 - accuracy: 0.6382
62464/88011 [====================>.........] - ETA: 7s - loss: 0.8255 - accuracy: 0.6380
63488/88011 [====================>.........] - ETA: 7s - loss: 0.8261 - accuracy: 0.6378
64512/88011 [====================>.........] - ETA: 7s - loss: 0.8274 - accuracy: 0.6373
65536/88011 [=====================>........] - ETA: 6s - loss: 0.8274 - accuracy: 0.6369
66560/88011 [=====================>........] - ETA: 6s - loss: 0.8280 - accuracy: 0.6366
67584/88011 [======================>.......] - ETA: 6s - loss: 0.8282 - accuracy: 0.6364
68608/88011 [======================>.......] - ETA: 6s - loss: 0.8285 - accuracy: 0.6362
69632/88011 [======================>.......] - ETA: 5s - loss: 0.8287 - accuracy: 0.6361
70656/88011 [=======================>......] - ETA: 5s - loss: 0.8289 - accuracy: 0.6358
71680/88011 [=======================>......] - ETA: 5s - loss: 0.8284 - accuracy: 0.6361
72704/88011 [=======================>......] - ETA: 4s - loss: 0.8287 - accuracy: 0.6361
73728/88011 [========================>.....] - ETA: 4s - loss: 0.8283 - accuracy: 0.6363
74752/88011 [========================>.....] - ETA: 4s - loss: 0.8286 - accuracy: 0.6362
75776/88011 [========================>.....] - ETA: 3s - loss: 0.8285 - accuracy: 0.6363
76800/88011 [=========================>....] - ETA: 3s - loss: 0.8284 - accuracy: 0.6364
77824/88011 [=========================>....] - ETA: 3s - loss: 0.8281 - accuracy: 0.6366
78848/88011 [=========================>....] - ETA: 2s - loss: 0.8289 - accuracy: 0.6364
79872/88011 [==========================>...] - ETA: 2s - loss: 0.8289 - accuracy: 0.6366
80896/88011 [==========================>...] - ETA: 2s - loss: 0.8287 - accuracy: 0.6366
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8287 - accuracy: 0.6367
82944/88011 [===========================>..] - ETA: 1s - loss: 0.8283 - accuracy: 0.6370
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8287 - accuracy: 0.6366
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8282 - accuracy: 0.6369
86016/88011 [============================>.] - ETA: 0s - loss: 0.8290 - accuracy: 0.6368
87040/88011 [============================>.] - ETA: 0s - loss: 0.8290 - accuracy: 0.6369
Epoch 00094: val_loss did not improve from 0.73553

88011/88011 [==============================] - 28s 314us/sample - loss: 0.8291 - accuracy: 0.6366 - val_loss: 0.7469 - val_accuracy: 0.6613
Epoch 95/100

 1024/88011 [..............................] - ETA: 26s - loss: 0.8436 - accuracy: 0.6182
 2048/88011 [..............................] - ETA: 26s - loss: 0.8406 - accuracy: 0.6260
 3072/88011 [>.............................] - ETA: 26s - loss: 0.8419 - accuracy: 0.6250
 4096/88011 [>.............................] - ETA: 25s - loss: 0.8438 - accuracy: 0.6260
 5120/88011 [>.............................] - ETA: 25s - loss: 0.8429 - accuracy: 0.6252
 6144/88011 [=>............................] - ETA: 25s - loss: 0.8372 - accuracy: 0.6302
 7168/88011 [=>............................] - ETA: 24s - loss: 0.8341 - accuracy: 0.6300
 8192/88011 [=>............................] - ETA: 24s - loss: 0.8294 - accuracy: 0.6320
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.8259 - accuracy: 0.6336
10240/88011 [==>...........................] - ETA: 24s - loss: 0.8283 - accuracy: 0.6327
11264/88011 [==>...........................] - ETA: 23s - loss: 0.8270 - accuracy: 0.6317
12288/88011 [===>..........................] - ETA: 23s - loss: 0.8322 - accuracy: 0.6309
13312/88011 [===>..........................] - ETA: 23s - loss: 0.8311 - accuracy: 0.6309
14336/88011 [===>..........................] - ETA: 22s - loss: 0.8286 - accuracy: 0.6329
15360/88011 [====>.........................] - ETA: 22s - loss: 0.8265 - accuracy: 0.6343
16384/88011 [====>.........................] - ETA: 22s - loss: 0.8274 - accuracy: 0.6345
17408/88011 [====>.........................] - ETA: 21s - loss: 0.8292 - accuracy: 0.6336
18432/88011 [=====>........................] - ETA: 21s - loss: 0.8296 - accuracy: 0.6342
19456/88011 [=====>........................] - ETA: 21s - loss: 0.8273 - accuracy: 0.6355
20480/88011 [=====>........................] - ETA: 20s - loss: 0.8265 - accuracy: 0.6354
21504/88011 [======>.......................] - ETA: 20s - loss: 0.8276 - accuracy: 0.6344
22528/88011 [======>.......................] - ETA: 20s - loss: 0.8257 - accuracy: 0.6349
23552/88011 [=======>......................] - ETA: 19s - loss: 0.8267 - accuracy: 0.6346
24576/88011 [=======>......................] - ETA: 19s - loss: 0.8254 - accuracy: 0.6347
25600/88011 [=======>......................] - ETA: 19s - loss: 0.8251 - accuracy: 0.6340
26624/88011 [========>.....................] - ETA: 18s - loss: 0.8258 - accuracy: 0.6336
27648/88011 [========>.....................] - ETA: 18s - loss: 0.8269 - accuracy: 0.6335
28672/88011 [========>.....................] - ETA: 18s - loss: 0.8269 - accuracy: 0.6331
29696/88011 [=========>....................] - ETA: 17s - loss: 0.8267 - accuracy: 0.6338
30720/88011 [=========>....................] - ETA: 17s - loss: 0.8261 - accuracy: 0.6339
31744/88011 [=========>....................] - ETA: 17s - loss: 0.8251 - accuracy: 0.6346
32768/88011 [==========>...................] - ETA: 17s - loss: 0.8259 - accuracy: 0.6341
33792/88011 [==========>...................] - ETA: 16s - loss: 0.8261 - accuracy: 0.6343
34816/88011 [==========>...................] - ETA: 16s - loss: 0.8262 - accuracy: 0.6342
35840/88011 [===========>..................] - ETA: 16s - loss: 0.8274 - accuracy: 0.6336
36864/88011 [===========>..................] - ETA: 15s - loss: 0.8275 - accuracy: 0.6332
37888/88011 [===========>..................] - ETA: 15s - loss: 0.8264 - accuracy: 0.6334
38912/88011 [============>.................] - ETA: 15s - loss: 0.8279 - accuracy: 0.6325
39936/88011 [============>.................] - ETA: 14s - loss: 0.8261 - accuracy: 0.6335
40960/88011 [============>.................] - ETA: 14s - loss: 0.8252 - accuracy: 0.6338
41984/88011 [=============>................] - ETA: 14s - loss: 0.8240 - accuracy: 0.6341
43008/88011 [=============>................] - ETA: 13s - loss: 0.8242 - accuracy: 0.6343
44032/88011 [==============>...............] - ETA: 13s - loss: 0.8237 - accuracy: 0.6348
45056/88011 [==============>...............] - ETA: 13s - loss: 0.8239 - accuracy: 0.6348
46080/88011 [==============>...............] - ETA: 12s - loss: 0.8240 - accuracy: 0.6347
47104/88011 [===============>..............] - ETA: 12s - loss: 0.8234 - accuracy: 0.6350
48128/88011 [===============>..............] - ETA: 12s - loss: 0.8227 - accuracy: 0.6351
49152/88011 [===============>..............] - ETA: 12s - loss: 0.8228 - accuracy: 0.6349
50176/88011 [================>.............] - ETA: 11s - loss: 0.8225 - accuracy: 0.6349
51200/88011 [================>.............] - ETA: 11s - loss: 0.8230 - accuracy: 0.6352
52224/88011 [================>.............] - ETA: 11s - loss: 0.8226 - accuracy: 0.6348
53248/88011 [=================>............] - ETA: 10s - loss: 0.8230 - accuracy: 0.6352
54272/88011 [=================>............] - ETA: 10s - loss: 0.8231 - accuracy: 0.6353
55296/88011 [=================>............] - ETA: 10s - loss: 0.8227 - accuracy: 0.6355
56320/88011 [==================>...........] - ETA: 9s - loss: 0.8229 - accuracy: 0.6354 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.8236 - accuracy: 0.6351
58368/88011 [==================>...........] - ETA: 9s - loss: 0.8238 - accuracy: 0.6350
59392/88011 [===================>..........] - ETA: 8s - loss: 0.8239 - accuracy: 0.6349
60416/88011 [===================>..........] - ETA: 8s - loss: 0.8238 - accuracy: 0.6351
61440/88011 [===================>..........] - ETA: 8s - loss: 0.8251 - accuracy: 0.6347
62464/88011 [====================>.........] - ETA: 7s - loss: 0.8252 - accuracy: 0.6348
63488/88011 [====================>.........] - ETA: 7s - loss: 0.8254 - accuracy: 0.6348
64512/88011 [====================>.........] - ETA: 7s - loss: 0.8256 - accuracy: 0.6350
65536/88011 [=====================>........] - ETA: 6s - loss: 0.8259 - accuracy: 0.6349
66560/88011 [=====================>........] - ETA: 6s - loss: 0.8261 - accuracy: 0.6348
67584/88011 [======================>.......] - ETA: 6s - loss: 0.8258 - accuracy: 0.6350
68608/88011 [======================>.......] - ETA: 6s - loss: 0.8260 - accuracy: 0.6351
69632/88011 [======================>.......] - ETA: 5s - loss: 0.8256 - accuracy: 0.6353
70656/88011 [=======================>......] - ETA: 5s - loss: 0.8254 - accuracy: 0.6354
71680/88011 [=======================>......] - ETA: 5s - loss: 0.8256 - accuracy: 0.6354
72704/88011 [=======================>......] - ETA: 4s - loss: 0.8257 - accuracy: 0.6353
73728/88011 [========================>.....] - ETA: 4s - loss: 0.8257 - accuracy: 0.6354
74752/88011 [========================>.....] - ETA: 4s - loss: 0.8253 - accuracy: 0.6356
75776/88011 [========================>.....] - ETA: 3s - loss: 0.8253 - accuracy: 0.6356
76800/88011 [=========================>....] - ETA: 3s - loss: 0.8248 - accuracy: 0.6359
77824/88011 [=========================>....] - ETA: 3s - loss: 0.8248 - accuracy: 0.6357
78848/88011 [=========================>....] - ETA: 2s - loss: 0.8246 - accuracy: 0.6361
79872/88011 [==========================>...] - ETA: 2s - loss: 0.8246 - accuracy: 0.6361
80896/88011 [==========================>...] - ETA: 2s - loss: 0.8244 - accuracy: 0.6363
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8244 - accuracy: 0.6363
82944/88011 [===========================>..] - ETA: 1s - loss: 0.8239 - accuracy: 0.6367
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8232 - accuracy: 0.6371
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8235 - accuracy: 0.6370
86016/88011 [============================>.] - ETA: 0s - loss: 0.8234 - accuracy: 0.6371
87040/88011 [============================>.] - ETA: 0s - loss: 0.8239 - accuracy: 0.6371
Epoch 00095: val_loss did not improve from 0.73553

88011/88011 [==============================] - 28s 313us/sample - loss: 0.8236 - accuracy: 0.6372 - val_loss: 0.7644 - val_accuracy: 0.6517
Epoch 96/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.8149 - accuracy: 0.6445
 2048/88011 [..............................] - ETA: 26s - loss: 0.8174 - accuracy: 0.6401
 3072/88011 [>.............................] - ETA: 26s - loss: 0.8069 - accuracy: 0.6475
 4096/88011 [>.............................] - ETA: 25s - loss: 0.8109 - accuracy: 0.6482
 5120/88011 [>.............................] - ETA: 25s - loss: 0.8186 - accuracy: 0.6418
 6144/88011 [=>............................] - ETA: 24s - loss: 0.8234 - accuracy: 0.6400
 7168/88011 [=>............................] - ETA: 24s - loss: 0.8247 - accuracy: 0.6392
 8192/88011 [=>............................] - ETA: 24s - loss: 0.8262 - accuracy: 0.6388
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.8262 - accuracy: 0.6380
10240/88011 [==>...........................] - ETA: 23s - loss: 0.8300 - accuracy: 0.6354
11264/88011 [==>...........................] - ETA: 23s - loss: 0.8293 - accuracy: 0.6341
12288/88011 [===>..........................] - ETA: 23s - loss: 0.8298 - accuracy: 0.6348
13312/88011 [===>..........................] - ETA: 22s - loss: 0.8267 - accuracy: 0.6363
14336/88011 [===>..........................] - ETA: 22s - loss: 0.8246 - accuracy: 0.6369
15360/88011 [====>.........................] - ETA: 22s - loss: 0.8249 - accuracy: 0.6367
16384/88011 [====>.........................] - ETA: 21s - loss: 0.8256 - accuracy: 0.6364
17408/88011 [====>.........................] - ETA: 21s - loss: 0.8275 - accuracy: 0.6362
18432/88011 [=====>........................] - ETA: 21s - loss: 0.8275 - accuracy: 0.6363
19456/88011 [=====>........................] - ETA: 21s - loss: 0.8253 - accuracy: 0.6375
20480/88011 [=====>........................] - ETA: 20s - loss: 0.8245 - accuracy: 0.6378
21504/88011 [======>.......................] - ETA: 20s - loss: 0.8262 - accuracy: 0.6370
22528/88011 [======>.......................] - ETA: 20s - loss: 0.8263 - accuracy: 0.6372
23552/88011 [=======>......................] - ETA: 19s - loss: 0.8263 - accuracy: 0.6373
24576/88011 [=======>......................] - ETA: 19s - loss: 0.8241 - accuracy: 0.6379
25600/88011 [=======>......................] - ETA: 19s - loss: 0.8221 - accuracy: 0.6389
26624/88011 [========>.....................] - ETA: 18s - loss: 0.8238 - accuracy: 0.6379
27648/88011 [========>.....................] - ETA: 18s - loss: 0.8231 - accuracy: 0.6378
28672/88011 [========>.....................] - ETA: 18s - loss: 0.8220 - accuracy: 0.6380
29696/88011 [=========>....................] - ETA: 17s - loss: 0.8218 - accuracy: 0.6382
30720/88011 [=========>....................] - ETA: 17s - loss: 0.8218 - accuracy: 0.6384
31744/88011 [=========>....................] - ETA: 17s - loss: 0.8235 - accuracy: 0.6373
32768/88011 [==========>...................] - ETA: 16s - loss: 0.8214 - accuracy: 0.6378
33792/88011 [==========>...................] - ETA: 16s - loss: 0.8206 - accuracy: 0.6382
34816/88011 [==========>...................] - ETA: 16s - loss: 0.8211 - accuracy: 0.6380
35840/88011 [===========>..................] - ETA: 16s - loss: 0.8196 - accuracy: 0.6386
36864/88011 [===========>..................] - ETA: 15s - loss: 0.8205 - accuracy: 0.6380
37888/88011 [===========>..................] - ETA: 15s - loss: 0.8206 - accuracy: 0.6379
38912/88011 [============>.................] - ETA: 15s - loss: 0.8203 - accuracy: 0.6382
39936/88011 [============>.................] - ETA: 14s - loss: 0.8201 - accuracy: 0.6383
40960/88011 [============>.................] - ETA: 14s - loss: 0.8191 - accuracy: 0.6388
41984/88011 [=============>................] - ETA: 14s - loss: 0.8190 - accuracy: 0.6384
43008/88011 [=============>................] - ETA: 13s - loss: 0.8178 - accuracy: 0.6387
44032/88011 [==============>...............] - ETA: 13s - loss: 0.8170 - accuracy: 0.6388
45056/88011 [==============>...............] - ETA: 13s - loss: 0.8170 - accuracy: 0.6387
46080/88011 [==============>...............] - ETA: 12s - loss: 0.8178 - accuracy: 0.6386
47104/88011 [===============>..............] - ETA: 12s - loss: 0.8178 - accuracy: 0.6385
48128/88011 [===============>..............] - ETA: 12s - loss: 0.8180 - accuracy: 0.6386
49152/88011 [===============>..............] - ETA: 12s - loss: 0.8174 - accuracy: 0.6388
50176/88011 [================>.............] - ETA: 11s - loss: 0.8190 - accuracy: 0.6379
51200/88011 [================>.............] - ETA: 11s - loss: 0.8195 - accuracy: 0.6377
52224/88011 [================>.............] - ETA: 11s - loss: 0.8193 - accuracy: 0.6379
53248/88011 [=================>............] - ETA: 10s - loss: 0.8197 - accuracy: 0.6380
54272/88011 [=================>............] - ETA: 10s - loss: 0.8195 - accuracy: 0.6380
55296/88011 [=================>............] - ETA: 10s - loss: 0.8191 - accuracy: 0.6380
56320/88011 [==================>...........] - ETA: 9s - loss: 0.8194 - accuracy: 0.6384 
57344/88011 [==================>...........] - ETA: 9s - loss: 0.8195 - accuracy: 0.6384
58368/88011 [==================>...........] - ETA: 9s - loss: 0.8197 - accuracy: 0.6387
59392/88011 [===================>..........] - ETA: 8s - loss: 0.8189 - accuracy: 0.6391
60416/88011 [===================>..........] - ETA: 8s - loss: 0.8186 - accuracy: 0.6392
61440/88011 [===================>..........] - ETA: 8s - loss: 0.8186 - accuracy: 0.6393
62464/88011 [====================>.........] - ETA: 7s - loss: 0.8185 - accuracy: 0.6393
63488/88011 [====================>.........] - ETA: 7s - loss: 0.8182 - accuracy: 0.6395
64512/88011 [====================>.........] - ETA: 7s - loss: 0.8178 - accuracy: 0.6397
65536/88011 [=====================>........] - ETA: 6s - loss: 0.8177 - accuracy: 0.6395
66560/88011 [=====================>........] - ETA: 6s - loss: 0.8186 - accuracy: 0.6389
67584/88011 [======================>.......] - ETA: 6s - loss: 0.8185 - accuracy: 0.6393
68608/88011 [======================>.......] - ETA: 6s - loss: 0.8182 - accuracy: 0.6398
69632/88011 [======================>.......] - ETA: 5s - loss: 0.8184 - accuracy: 0.6398
70656/88011 [=======================>......] - ETA: 5s - loss: 0.8182 - accuracy: 0.6401
71680/88011 [=======================>......] - ETA: 5s - loss: 0.8180 - accuracy: 0.6399
72704/88011 [=======================>......] - ETA: 4s - loss: 0.8185 - accuracy: 0.6398
73728/88011 [========================>.....] - ETA: 4s - loss: 0.8184 - accuracy: 0.6397
74752/88011 [========================>.....] - ETA: 4s - loss: 0.8184 - accuracy: 0.6395
75776/88011 [========================>.....] - ETA: 3s - loss: 0.8179 - accuracy: 0.6395
76800/88011 [=========================>....] - ETA: 3s - loss: 0.8185 - accuracy: 0.6394
77824/88011 [=========================>....] - ETA: 3s - loss: 0.8178 - accuracy: 0.6395
78848/88011 [=========================>....] - ETA: 2s - loss: 0.8180 - accuracy: 0.6394
79872/88011 [==========================>...] - ETA: 2s - loss: 0.8182 - accuracy: 0.6393
80896/88011 [==========================>...] - ETA: 2s - loss: 0.8179 - accuracy: 0.6393
81920/88011 [==========================>...] - ETA: 1s - loss: 0.8182 - accuracy: 0.6391
82944/88011 [===========================>..] - ETA: 1s - loss: 0.8188 - accuracy: 0.6390
83968/88011 [===========================>..] - ETA: 1s - loss: 0.8185 - accuracy: 0.6391
84992/88011 [===========================>..] - ETA: 0s - loss: 0.8180 - accuracy: 0.6393
86016/88011 [============================>.] - ETA: 0s - loss: 0.8179 - accuracy: 0.6394
87040/88011 [============================>.] - ETA: 0s - loss: 0.8181 - accuracy: 0.6394
Epoch 00096: val_loss did not improve from 0.73553

Epoch 00096: ReduceLROnPlateau reducing learning rate to 0.0005000000237487257.

88011/88011 [==============================] - 28s 314us/sample - loss: 0.8180 - accuracy: 0.6394 - val_loss: 0.7412 - val_accuracy: 0.6641
Epoch 97/100

 1024/88011 [..............................] - ETA: 27s - loss: 0.7932 - accuracy: 0.6416
 2048/88011 [..............................] - ETA: 26s - loss: 0.7855 - accuracy: 0.6489
 3072/88011 [>.............................] - ETA: 26s - loss: 0.7817 - accuracy: 0.6530
 4096/88011 [>.............................] - ETA: 26s - loss: 0.7930 - accuracy: 0.6509
 5120/88011 [>.............................] - ETA: 25s - loss: 0.7998 - accuracy: 0.6473
 6144/88011 [=>............................] - ETA: 25s - loss: 0.8082 - accuracy: 0.6413
 7168/88011 [=>............................] - ETA: 25s - loss: 0.8037 - accuracy: 0.6444
 8192/88011 [=>............................] - ETA: 24s - loss: 0.8036 - accuracy: 0.6462
 9216/88011 [==>...........................] - ETA: 24s - loss: 0.8018 - accuracy: 0.6466
10240/88011 [==>...........................] - ETA: 24s - loss: 0.8026 - accuracy: 0.6446
11264/88011 [==>...........................] - ETA: 23s - loss: 0.8019 - accuracy: 0.6455
12288/88011 [===>..........................] - ETA: 23s - loss: 0.8031 - accuracy: 0.6463
13312/88011 [===>..........................] - ETA: 23s - loss: 0.8034 - accuracy: 0.6468
