channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
55296/88011 [=================>............] - ETA: 6s - loss: 0.6735 - accuracy: 0.6909
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6736 - accuracy: 0.6912
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6741 - accuracy: 0.6910
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6740 - accuracy: 0.6911
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6743 - accuracy: 0.6912
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6738 - accuracy: 0.6913
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6732 - accuracy: 0.6914
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6733 - accuracy: 0.6913
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6733 - accuracy: 0.6914
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6725 - accuracy: 0.6919
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6732 - accuracy: 0.6916
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6736 - accuracy: 0.6916
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6733 - accuracy: 0.6915
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6734 - accuracy: 0.6913
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6730 - accuracy: 0.6913
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6733 - accuracy: 0.6913
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6733 - accuracy: 0.6914
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6725 - accuracy: 0.6917
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6721 - accuracy: 0.6917
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6718 - accuracy: 0.6918
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6715 - accuracy: 0.6919
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6717 - accuracy: 0.6920
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6718 - accuracy: 0.6918
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6718 - accuracy: 0.6919
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6715 - accuracy: 0.6918
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6713 - accuracy: 0.6919
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6718 - accuracy: 0.6916
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6721 - accuracy: 0.6915
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6721 - accuracy: 0.6916
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6722 - accuracy: 0.6916
86016/88011 [============================>.] - ETA: 0s - loss: 0.6721 - accuracy: 0.6917
87040/88011 [============================>.] - ETA: 0s - loss: 0.6718 - accuracy: 0.6921
Epoch 00085: val_loss did not improve from 0.61093

88011/88011 [==============================] - 18s 205us/sample - loss: 0.6718 - accuracy: 0.6922 - val_loss: 0.6321 - val_accuracy: 0.7017
Epoch 86/100

 1024/88011 [..............................] - ETA: 16s - loss: 0.6138 - accuracy: 0.6992
 2048/88011 [..............................] - ETA: 16s - loss: 0.6522 - accuracy: 0.6934
 3072/88011 [>.............................] - ETA: 16s - loss: 0.6541 - accuracy: 0.6917
 4096/88011 [>.............................] - ETA: 16s - loss: 0.6570 - accuracy: 0.6924
 5120/88011 [>.............................] - ETA: 16s - loss: 0.6713 - accuracy: 0.6887
 6144/88011 [=>............................] - ETA: 16s - loss: 0.6672 - accuracy: 0.6914
 7168/88011 [=>............................] - ETA: 16s - loss: 0.6644 - accuracy: 0.6967
 8192/88011 [=>............................] - ETA: 15s - loss: 0.6641 - accuracy: 0.6995
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.6652 - accuracy: 0.6998
10240/88011 [==>...........................] - ETA: 15s - loss: 0.6666 - accuracy: 0.6993
11264/88011 [==>...........................] - ETA: 15s - loss: 0.6667 - accuracy: 0.7007
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6666 - accuracy: 0.7013
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6665 - accuracy: 0.7006
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6680 - accuracy: 0.6987
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6662 - accuracy: 0.6982
16384/88011 [====>.........................] - ETA: 14s - loss: 0.6684 - accuracy: 0.6978
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6712 - accuracy: 0.6957
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6737 - accuracy: 0.6943
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6747 - accuracy: 0.6931
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6754 - accuracy: 0.6927
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6764 - accuracy: 0.6929
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6748 - accuracy: 0.6928
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6744 - accuracy: 0.6935
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6744 - accuracy: 0.6935
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6745 - accuracy: 0.6933
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6755 - accuracy: 0.6938
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6777 - accuracy: 0.6929
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6763 - accuracy: 0.6936
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6754 - accuracy: 0.6936
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6753 - accuracy: 0.6936
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6752 - accuracy: 0.6935
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6751 - accuracy: 0.6932
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6758 - accuracy: 0.6928
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6749 - accuracy: 0.6934
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6754 - accuracy: 0.6931
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6748 - accuracy: 0.6933
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6740 - accuracy: 0.6938
38912/88011 [============>.................] - ETA: 10s - loss: 0.6740 - accuracy: 0.6937
39936/88011 [============>.................] - ETA: 10s - loss: 0.6734 - accuracy: 0.6941
40960/88011 [============>.................] - ETA: 9s - loss: 0.6731 - accuracy: 0.6945 
41984/88011 [=============>................] - ETA: 9s - loss: 0.6732 - accuracy: 0.6941
43008/88011 [=============>................] - ETA: 9s - loss: 0.6733 - accuracy: 0.6938
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6745 - accuracy: 0.6935
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6738 - accuracy: 0.6940
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6734 - accuracy: 0.6945
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6727 - accuracy: 0.6943
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6725 - accuracy: 0.6947
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6730 - accuracy: 0.6947
50176/88011 [================>.............] - ETA: 7s - loss: 0.6731 - accuracy: 0.6945
51200/88011 [================>.............] - ETA: 7s - loss: 0.6724 - accuracy: 0.6949
52224/88011 [================>.............] - ETA: 7s - loss: 0.6723 - accuracy: 0.6949
53248/88011 [=================>............] - ETA: 7s - loss: 0.6714 - accuracy: 0.6954
54272/88011 [=================>............] - ETA: 7s - loss: 0.6724 - accuracy: 0.6947
55296/88011 [=================>............] - ETA: 6s - loss: 0.6720 - accuracy: 0.6949
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6721 - accuracy: 0.6945
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6724 - accuracy: 0.6944
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6722 - accuracy: 0.6945
59392/88011 [===================>..........] - ETA: 6s - loss: 0.6723 - accuracy: 0.6942
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6728 - accuracy: 0.6937
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6726 - accuracy: 0.6934
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6723 - accuracy: 0.6932
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6729 - accuracy: 0.6930
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6730 - accuracy: 0.6931
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6731 - accuracy: 0.6928
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6731 - accuracy: 0.6929
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6728 - accuracy: 0.6930
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6730 - accuracy: 0.6928
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6730 - accuracy: 0.6929
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6729 - accuracy: 0.6927
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6731 - accuracy: 0.6928
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6734 - accuracy: 0.6924
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6737 - accuracy: 0.6923
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6738 - accuracy: 0.6923
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6735 - accuracy: 0.6921
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6734 - accuracy: 0.6923
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6732 - accuracy: 0.6924
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6734 - accuracy: 0.6923
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6736 - accuracy: 0.6921
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6740 - accuracy: 0.6918
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6734 - accuracy: 0.6921
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6729 - accuracy: 0.6926
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6731 - accuracy: 0.6926
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6736 - accuracy: 0.6922
86016/88011 [============================>.] - ETA: 0s - loss: 0.6736 - accuracy: 0.6923
87040/88011 [============================>.] - ETA: 0s - loss: 0.6736 - accuracy: 0.6925
Epoch 00086: val_loss did not improve from 0.61093

88011/88011 [==============================] - 18s 209us/sample - loss: 0.6731 - accuracy: 0.6929 - val_loss: 0.6218 - val_accuracy: 0.7075
Epoch 87/100

 1024/88011 [..............................] - ETA: 20s - loss: 0.6685 - accuracy: 0.6846
 2048/88011 [..............................] - ETA: 19s - loss: 0.6579 - accuracy: 0.7002
 3072/88011 [>.............................] - ETA: 18s - loss: 0.6597 - accuracy: 0.7025
 4096/88011 [>.............................] - ETA: 18s - loss: 0.6588 - accuracy: 0.7058
 5120/88011 [>.............................] - ETA: 17s - loss: 0.6609 - accuracy: 0.7037
 6144/88011 [=>............................] - ETA: 17s - loss: 0.6671 - accuracy: 0.6979
 7168/88011 [=>............................] - ETA: 17s - loss: 0.6647 - accuracy: 0.6967
 8192/88011 [=>............................] - ETA: 17s - loss: 0.6681 - accuracy: 0.6951
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.6633 - accuracy: 0.6978
10240/88011 [==>...........................] - ETA: 16s - loss: 0.6686 - accuracy: 0.6976
11264/88011 [==>...........................] - ETA: 16s - loss: 0.6658 - accuracy: 0.7000
12288/88011 [===>..........................] - ETA: 16s - loss: 0.6630 - accuracy: 0.7008
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6608 - accuracy: 0.7023
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6607 - accuracy: 0.7028
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6619 - accuracy: 0.7018
16384/88011 [====>.........................] - ETA: 15s - loss: 0.6611 - accuracy: 0.7029
17408/88011 [====>.........................] - ETA: 15s - loss: 0.6604 - accuracy: 0.7030
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6621 - accuracy: 0.7014
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6630 - accuracy: 0.7021
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6622 - accuracy: 0.7027
21504/88011 [======>.......................] - ETA: 14s - loss: 0.6624 - accuracy: 0.7023
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6632 - accuracy: 0.7017
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6637 - accuracy: 0.7007
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6658 - accuracy: 0.6997
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6664 - accuracy: 0.6990
26624/88011 [========>.....................] - ETA: 13s - loss: 0.6677 - accuracy: 0.6980
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6675 - accuracy: 0.6982
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6665 - accuracy: 0.6983
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6653 - accuracy: 0.6988
30720/88011 [=========>....................] - ETA: 12s - loss: 0.6648 - accuracy: 0.6990
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6649 - accuracy: 0.6993
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6642 - accuracy: 0.6998
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6649 - accuracy: 0.6998
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6656 - accuracy: 0.6990
35840/88011 [===========>..................] - ETA: 11s - loss: 0.6641 - accuracy: 0.6994
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6647 - accuracy: 0.6991
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6653 - accuracy: 0.6987
38912/88011 [============>.................] - ETA: 10s - loss: 0.6645 - accuracy: 0.6988
39936/88011 [============>.................] - ETA: 9s - loss: 0.6657 - accuracy: 0.6981 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6660 - accuracy: 0.6978
41984/88011 [=============>................] - ETA: 9s - loss: 0.6674 - accuracy: 0.6973
43008/88011 [=============>................] - ETA: 9s - loss: 0.6670 - accuracy: 0.6973
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6665 - accuracy: 0.6973
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6662 - accuracy: 0.6974
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6665 - accuracy: 0.6974
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6673 - accuracy: 0.6968
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6664 - accuracy: 0.6970
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6664 - accuracy: 0.6972
50176/88011 [================>.............] - ETA: 7s - loss: 0.6670 - accuracy: 0.6967
51200/88011 [================>.............] - ETA: 7s - loss: 0.6671 - accuracy: 0.6967
52224/88011 [================>.............] - ETA: 7s - loss: 0.6669 - accuracy: 0.6966
53248/88011 [=================>............] - ETA: 7s - loss: 0.6661 - accuracy: 0.6970
54272/88011 [=================>............] - ETA: 7s - loss: 0.6666 - accuracy: 0.6968
55296/88011 [=================>............] - ETA: 6s - loss: 0.6676 - accuracy: 0.6965
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6673 - accuracy: 0.6966
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6677 - accuracy: 0.6968
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6673 - accuracy: 0.6968
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6673 - accuracy: 0.6966
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6671 - accuracy: 0.6968
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6675 - accuracy: 0.6967
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6673 - accuracy: 0.6968
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6670 - accuracy: 0.6970
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6673 - accuracy: 0.6966
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6676 - accuracy: 0.6967
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6677 - accuracy: 0.6965
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6679 - accuracy: 0.6961
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6680 - accuracy: 0.6961
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6684 - accuracy: 0.6957
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6688 - accuracy: 0.6957
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6688 - accuracy: 0.6957
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6691 - accuracy: 0.6956
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6694 - accuracy: 0.6953
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6692 - accuracy: 0.6952
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6694 - accuracy: 0.6952
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6696 - accuracy: 0.6951
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6694 - accuracy: 0.6951
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6690 - accuracy: 0.6954
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6691 - accuracy: 0.6954
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6690 - accuracy: 0.6954
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6697 - accuracy: 0.6951
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6700 - accuracy: 0.6949
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6707 - accuracy: 0.6946
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6703 - accuracy: 0.6947
86016/88011 [============================>.] - ETA: 0s - loss: 0.6702 - accuracy: 0.6947
87040/88011 [============================>.] - ETA: 0s - loss: 0.6704 - accuracy: 0.6944
Epoch 00087: val_loss did not improve from 0.61093

88011/88011 [==============================] - 18s 209us/sample - loss: 0.6706 - accuracy: 0.6944 - val_loss: 0.6391 - val_accuracy: 0.6992
Epoch 88/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.6682 - accuracy: 0.6855
 2048/88011 [..............................] - ETA: 17s - loss: 0.6562 - accuracy: 0.6973
 3072/88011 [>.............................] - ETA: 17s - loss: 0.6581 - accuracy: 0.6969
 4096/88011 [>.............................] - ETA: 17s - loss: 0.6503 - accuracy: 0.7009
 5120/88011 [>.............................] - ETA: 17s - loss: 0.6587 - accuracy: 0.6965
 6144/88011 [=>............................] - ETA: 17s - loss: 0.6583 - accuracy: 0.6958
 7168/88011 [=>............................] - ETA: 16s - loss: 0.6574 - accuracy: 0.6943
 8192/88011 [=>............................] - ETA: 16s - loss: 0.6673 - accuracy: 0.6914
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.6703 - accuracy: 0.6903
10240/88011 [==>...........................] - ETA: 16s - loss: 0.6674 - accuracy: 0.6908
11264/88011 [==>...........................] - ETA: 16s - loss: 0.6699 - accuracy: 0.6906
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6683 - accuracy: 0.6924
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6678 - accuracy: 0.6940
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6673 - accuracy: 0.6936
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6692 - accuracy: 0.6936
16384/88011 [====>.........................] - ETA: 15s - loss: 0.6693 - accuracy: 0.6940
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6692 - accuracy: 0.6939
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6693 - accuracy: 0.6939
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6699 - accuracy: 0.6944
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6690 - accuracy: 0.6948
21504/88011 [======>.......................] - ETA: 14s - loss: 0.6714 - accuracy: 0.6934
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6724 - accuracy: 0.6936
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6716 - accuracy: 0.6939
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6726 - accuracy: 0.6932
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6725 - accuracy: 0.6928
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6722 - accuracy: 0.6931
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6726 - accuracy: 0.6930
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6726 - accuracy: 0.6936
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6722 - accuracy: 0.6930
30720/88011 [=========>....................] - ETA: 12s - loss: 0.6732 - accuracy: 0.6926
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6731 - accuracy: 0.6931
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6727 - accuracy: 0.6933
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6723 - accuracy: 0.6932
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6720 - accuracy: 0.6932
35840/88011 [===========>..................] - ETA: 11s - loss: 0.6717 - accuracy: 0.6930
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6718 - accuracy: 0.6933
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6714 - accuracy: 0.6937
38912/88011 [============>.................] - ETA: 10s - loss: 0.6717 - accuracy: 0.6934
39936/88011 [============>.................] - ETA: 10s - loss: 0.6720 - accuracy: 0.6935
40960/88011 [============>.................] - ETA: 9s - loss: 0.6721 - accuracy: 0.6935 
41984/88011 [=============>................] - ETA: 9s - loss: 0.6720 - accuracy: 0.6936
43008/88011 [=============>................] - ETA: 9s - loss: 0.6732 - accuracy: 0.6933
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6733 - accuracy: 0.6938
45056/88011 [==============>...............] - ETA: 9s - loss: 0.6731 - accuracy: 0.6939
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6733 - accuracy: 0.6940
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6739 - accuracy: 0.6939
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6738 - accuracy: 0.6939
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6743 - accuracy: 0.6935
