channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6582 - accuracy: 0.7002
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6576 - accuracy: 0.7006
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6574 - accuracy: 0.7006
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6578 - accuracy: 0.7004
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6574 - accuracy: 0.7005
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6578 - accuracy: 0.7002
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6582 - accuracy: 0.6997
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6578 - accuracy: 0.6997
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6576 - accuracy: 0.6995
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6578 - accuracy: 0.6994
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6580 - accuracy: 0.6992
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6581 - accuracy: 0.6990
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6583 - accuracy: 0.6989
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6585 - accuracy: 0.6987
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6586 - accuracy: 0.6988
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6583 - accuracy: 0.6990
86016/88011 [============================>.] - ETA: 0s - loss: 0.6580 - accuracy: 0.6991
87040/88011 [============================>.] - ETA: 0s - loss: 0.6583 - accuracy: 0.6990
Epoch 00075: val_loss did not improve from 0.61827

88011/88011 [==============================] - 18s 209us/sample - loss: 0.6585 - accuracy: 0.6990 - val_loss: 0.6589 - val_accuracy: 0.6891
Epoch 76/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6952 - accuracy: 0.6865
 2048/88011 [..............................] - ETA: 15s - loss: 0.6951 - accuracy: 0.6875
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6724 - accuracy: 0.7038
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6685 - accuracy: 0.7070
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6721 - accuracy: 0.7041
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6752 - accuracy: 0.7018
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6716 - accuracy: 0.7001
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6709 - accuracy: 0.7004
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6660 - accuracy: 0.7021
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6648 - accuracy: 0.7032
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6617 - accuracy: 0.7046
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6580 - accuracy: 0.7056
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6603 - accuracy: 0.7046
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6605 - accuracy: 0.7033
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6602 - accuracy: 0.7022
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6607 - accuracy: 0.7010
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6595 - accuracy: 0.7010
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6616 - accuracy: 0.7000
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6596 - accuracy: 0.7001
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6603 - accuracy: 0.6991
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6609 - accuracy: 0.6991
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6599 - accuracy: 0.6994
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6612 - accuracy: 0.6985
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6607 - accuracy: 0.6981
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6589 - accuracy: 0.6991
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6581 - accuracy: 0.6994
27648/88011 [========>.....................] - ETA: 11s - loss: 0.6564 - accuracy: 0.6995
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6557 - accuracy: 0.7002
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6550 - accuracy: 0.7008
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6535 - accuracy: 0.7014
31744/88011 [=========>....................] - ETA: 10s - loss: 0.6522 - accuracy: 0.7020
32768/88011 [==========>...................] - ETA: 10s - loss: 0.6527 - accuracy: 0.7017
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6535 - accuracy: 0.7008
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6539 - accuracy: 0.7010
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6531 - accuracy: 0.7017
36864/88011 [===========>..................] - ETA: 9s - loss: 0.6528 - accuracy: 0.7020 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.6522 - accuracy: 0.7021
38912/88011 [============>.................] - ETA: 9s - loss: 0.6517 - accuracy: 0.7025
39936/88011 [============>.................] - ETA: 9s - loss: 0.6511 - accuracy: 0.7025
40960/88011 [============>.................] - ETA: 8s - loss: 0.6521 - accuracy: 0.7018
41984/88011 [=============>................] - ETA: 8s - loss: 0.6521 - accuracy: 0.7018
43008/88011 [=============>................] - ETA: 8s - loss: 0.6530 - accuracy: 0.7013
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6530 - accuracy: 0.7014
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6528 - accuracy: 0.7014
46080/88011 [==============>...............] - ETA: 7s - loss: 0.6531 - accuracy: 0.7012
47104/88011 [===============>..............] - ETA: 7s - loss: 0.6532 - accuracy: 0.7012
48128/88011 [===============>..............] - ETA: 7s - loss: 0.6539 - accuracy: 0.7010
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6540 - accuracy: 0.7008
50176/88011 [================>.............] - ETA: 7s - loss: 0.6545 - accuracy: 0.7009
51200/88011 [================>.............] - ETA: 6s - loss: 0.6540 - accuracy: 0.7012
52224/88011 [================>.............] - ETA: 6s - loss: 0.6540 - accuracy: 0.7013
53248/88011 [=================>............] - ETA: 6s - loss: 0.6543 - accuracy: 0.7013
54272/88011 [=================>............] - ETA: 6s - loss: 0.6542 - accuracy: 0.7012
55296/88011 [=================>............] - ETA: 6s - loss: 0.6547 - accuracy: 0.7010
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6548 - accuracy: 0.7011
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6549 - accuracy: 0.7010
58368/88011 [==================>...........] - ETA: 5s - loss: 0.6549 - accuracy: 0.7013
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6557 - accuracy: 0.7010
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6561 - accuracy: 0.7009
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6561 - accuracy: 0.7011
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6566 - accuracy: 0.7010
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6560 - accuracy: 0.7011
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6566 - accuracy: 0.7008
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6563 - accuracy: 0.7010
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6565 - accuracy: 0.7010
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6561 - accuracy: 0.7011
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6565 - accuracy: 0.7010
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6568 - accuracy: 0.7007
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6571 - accuracy: 0.7008
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6574 - accuracy: 0.7005
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6570 - accuracy: 0.7004
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6564 - accuracy: 0.7007
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6562 - accuracy: 0.7006
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6561 - accuracy: 0.7006
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6565 - accuracy: 0.7004
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6561 - accuracy: 0.7006
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6558 - accuracy: 0.7007
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6556 - accuracy: 0.7005
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6561 - accuracy: 0.7005
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6560 - accuracy: 0.7004
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6558 - accuracy: 0.7005
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6556 - accuracy: 0.7004
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6553 - accuracy: 0.7005
86016/88011 [============================>.] - ETA: 0s - loss: 0.6553 - accuracy: 0.7003
87040/88011 [============================>.] - ETA: 0s - loss: 0.6547 - accuracy: 0.7005
Epoch 00076: val_loss did not improve from 0.61827

88011/88011 [==============================] - 16s 180us/sample - loss: 0.6551 - accuracy: 0.7004 - val_loss: 0.6829 - val_accuracy: 0.6771
Epoch 77/100

 1024/88011 [..............................] - ETA: 18s - loss: 0.6197 - accuracy: 0.7031
 2048/88011 [..............................] - ETA: 18s - loss: 0.6421 - accuracy: 0.6948
 3072/88011 [>.............................] - ETA: 17s - loss: 0.6556 - accuracy: 0.6966
 4096/88011 [>.............................] - ETA: 17s - loss: 0.6673 - accuracy: 0.6909
 5120/88011 [>.............................] - ETA: 17s - loss: 0.6618 - accuracy: 0.6961
 6144/88011 [=>............................] - ETA: 17s - loss: 0.6534 - accuracy: 0.6994
 7168/88011 [=>............................] - ETA: 17s - loss: 0.6545 - accuracy: 0.6996
 8192/88011 [=>............................] - ETA: 16s - loss: 0.6573 - accuracy: 0.6979
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.6532 - accuracy: 0.6986
10240/88011 [==>...........................] - ETA: 16s - loss: 0.6499 - accuracy: 0.7009
11264/88011 [==>...........................] - ETA: 16s - loss: 0.6485 - accuracy: 0.7007
12288/88011 [===>..........................] - ETA: 16s - loss: 0.6477 - accuracy: 0.7021
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6449 - accuracy: 0.7036
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6477 - accuracy: 0.7017
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6463 - accuracy: 0.7027
16384/88011 [====>.........................] - ETA: 15s - loss: 0.6462 - accuracy: 0.7026
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6444 - accuracy: 0.7033
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6445 - accuracy: 0.7024
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6440 - accuracy: 0.7020
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6436 - accuracy: 0.7025
21504/88011 [======>.......................] - ETA: 14s - loss: 0.6451 - accuracy: 0.7014
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6458 - accuracy: 0.7018
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6462 - accuracy: 0.7022
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6466 - accuracy: 0.7021
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6484 - accuracy: 0.7011
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6502 - accuracy: 0.7008
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6511 - accuracy: 0.7006
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6516 - accuracy: 0.7007
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6517 - accuracy: 0.7010
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6518 - accuracy: 0.7008
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6515 - accuracy: 0.7011
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6522 - accuracy: 0.7007
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6532 - accuracy: 0.7004
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6529 - accuracy: 0.7010
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6534 - accuracy: 0.7009
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6537 - accuracy: 0.7008
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6529 - accuracy: 0.7010
38912/88011 [============>.................] - ETA: 9s - loss: 0.6530 - accuracy: 0.7008 
39936/88011 [============>.................] - ETA: 9s - loss: 0.6526 - accuracy: 0.7012
40960/88011 [============>.................] - ETA: 9s - loss: 0.6522 - accuracy: 0.7013
41984/88011 [=============>................] - ETA: 9s - loss: 0.6533 - accuracy: 0.7009
43008/88011 [=============>................] - ETA: 9s - loss: 0.6527 - accuracy: 0.7012
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6528 - accuracy: 0.7011
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6534 - accuracy: 0.7008
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6536 - accuracy: 0.7007
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6532 - accuracy: 0.7009
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6537 - accuracy: 0.7004
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6539 - accuracy: 0.7003
50176/88011 [================>.............] - ETA: 7s - loss: 0.6536 - accuracy: 0.7004
51200/88011 [================>.............] - ETA: 7s - loss: 0.6529 - accuracy: 0.7004
52224/88011 [================>.............] - ETA: 7s - loss: 0.6527 - accuracy: 0.7009
53248/88011 [=================>............] - ETA: 7s - loss: 0.6528 - accuracy: 0.7007
54272/88011 [=================>............] - ETA: 6s - loss: 0.6527 - accuracy: 0.7009
55296/88011 [=================>............] - ETA: 6s - loss: 0.6531 - accuracy: 0.7009
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6533 - accuracy: 0.7007
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6534 - accuracy: 0.7006
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6534 - accuracy: 0.7006
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6538 - accuracy: 0.7003
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6549 - accuracy: 0.7003
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6550 - accuracy: 0.7003
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6553 - accuracy: 0.7002
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6554 - accuracy: 0.7001
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6555 - accuracy: 0.7001
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6552 - accuracy: 0.7002
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6546 - accuracy: 0.7001
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6545 - accuracy: 0.7001
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6546 - accuracy: 0.7003
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6551 - accuracy: 0.7001
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6554 - accuracy: 0.7000
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6559 - accuracy: 0.6998
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6560 - accuracy: 0.6999
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6555 - accuracy: 0.7002
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6553 - accuracy: 0.7005
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6561 - accuracy: 0.7001
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6561 - accuracy: 0.6999
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6559 - accuracy: 0.7001
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6560 - accuracy: 0.7001
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6564 - accuracy: 0.6997
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6561 - accuracy: 0.6997
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6564 - accuracy: 0.6996
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6568 - accuracy: 0.6993
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6570 - accuracy: 0.6993
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6568 - accuracy: 0.6994
86016/88011 [============================>.] - ETA: 0s - loss: 0.6568 - accuracy: 0.6995
87040/88011 [============================>.] - ETA: 0s - loss: 0.6571 - accuracy: 0.6996
Epoch 00077: val_loss improved from 0.61827 to 0.61065, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 19s 211us/sample - loss: 0.6576 - accuracy: 0.6994 - val_loss: 0.6106 - val_accuracy: 0.7116
Epoch 78/100

 1024/88011 [..............................] - ETA: 17s - loss: 0.6427 - accuracy: 0.7197
 2048/88011 [..............................] - ETA: 16s - loss: 0.6654 - accuracy: 0.7036
 3072/88011 [>.............................] - ETA: 16s - loss: 0.6668 - accuracy: 0.6995
 4096/88011 [>.............................] - ETA: 16s - loss: 0.6633 - accuracy: 0.6982
 5120/88011 [>.............................] - ETA: 16s - loss: 0.6625 - accuracy: 0.6994
 6144/88011 [=>............................] - ETA: 16s - loss: 0.6592 - accuracy: 0.7018
 7168/88011 [=>............................] - ETA: 16s - loss: 0.6619 - accuracy: 0.7015
 8192/88011 [=>............................] - ETA: 16s - loss: 0.6577 - accuracy: 0.7031
 9216/88011 [==>...........................] - ETA: 16s - loss: 0.6564 - accuracy: 0.7013
10240/88011 [==>...........................] - ETA: 16s - loss: 0.6549 - accuracy: 0.7013
11264/88011 [==>...........................] - ETA: 15s - loss: 0.6552 - accuracy: 0.7010
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6555 - accuracy: 0.7002
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6585 - accuracy: 0.6981
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6546 - accuracy: 0.6998
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6540 - accuracy: 0.7008
16384/88011 [====>.........................] - ETA: 14s - loss: 0.6543 - accuracy: 0.7021
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6544 - accuracy: 0.7027
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6540 - accuracy: 0.7026
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6539 - accuracy: 0.7030
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6532 - accuracy: 0.7030
21504/88011 [======>.......................] - ETA: 14s - loss: 0.6530 - accuracy: 0.7022
22528/88011 [======>.......................] - ETA: 14s - loss: 0.6539 - accuracy: 0.7021
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6567 - accuracy: 0.7009
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6547 - accuracy: 0.7014
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6538 - accuracy: 0.7016
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6546 - accuracy: 0.7014
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6543 - accuracy: 0.7013
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6551 - accuracy: 0.7016
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6549 - accuracy: 0.7015
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6550 - accuracy: 0.7012
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6553 - accuracy: 0.7007
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6558 - accuracy: 0.7007
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6554 - accuracy: 0.7010
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6548 - accuracy: 0.7009
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6536 - accuracy: 0.7013
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6549 - accuracy: 0.7007
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6547 - accuracy: 0.7009
38912/88011 [============>.................] - ETA: 10s - loss: 0.6542 - accuracy: 0.7011
39936/88011 [============>.................] - ETA: 9s - loss: 0.6537 - accuracy: 0.7013 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6540 - accuracy: 0.7015
41984/88011 [=============>................] - ETA: 9s - loss: 0.6539 - accuracy: 0.7015
43008/88011 [=============>................] - ETA: 9s - loss: 0.6544 - accuracy: 0.7009
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6553 - accuracy: 0.7007
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6549 - accuracy: 0.7009
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6543 - accuracy: 0.7007
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6540 - accuracy: 0.7002
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6543 - accuracy: 0.7001
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6550 - accuracy: 0.7002
50176/88011 [================>.............] - ETA: 7s - loss: 0.6550 - accuracy: 0.7002
51200/88011 [================>.............] - ETA: 7s - loss: 0.6545 - accuracy: 0.7005
52224/88011 [================>.............] - ETA: 7s - loss: 0.6546 - accuracy: 0.7003
53248/88011 [=================>............] - ETA: 7s - loss: 0.6546 - accuracy: 0.7002
54272/88011 [=================>............] - ETA: 6s - loss: 0.6546 - accuracy: 0.7004
55296/88011 [=================>............] - ETA: 6s - loss: 0.6542 - accuracy: 0.7006
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6549 - accuracy: 0.7005
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6543 - accuracy: 0.7008
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6543 - accuracy: 0.7008
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6548 - accuracy: 0.7006
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6546 - accuracy: 0.7006
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6548 - accuracy: 0.7005
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6548 - accuracy: 0.7001
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6545 - accuracy: 0.7003
