channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7804 - accuracy: 0.6518
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7800 - accuracy: 0.6520
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7810 - accuracy: 0.6513
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7816 - accuracy: 0.6511
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7817 - accuracy: 0.6511 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7820 - accuracy: 0.6507
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7820 - accuracy: 0.6506
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7820 - accuracy: 0.6508
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7821 - accuracy: 0.6507
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7814 - accuracy: 0.6510
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7808 - accuracy: 0.6513
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7804 - accuracy: 0.6515
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7800 - accuracy: 0.6516
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7802 - accuracy: 0.6516
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7809 - accuracy: 0.6513
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7808 - accuracy: 0.6513
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7804 - accuracy: 0.6516
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7802 - accuracy: 0.6515
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7810 - accuracy: 0.6511
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7813 - accuracy: 0.6509
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7817 - accuracy: 0.6508
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7815 - accuracy: 0.6509
86016/88011 [============================>.] - ETA: 0s - loss: 0.7815 - accuracy: 0.6510
87040/88011 [============================>.] - ETA: 0s - loss: 0.7812 - accuracy: 0.6510
Epoch 00085: val_loss did not improve from 0.70043

88011/88011 [==============================] - 42s 482us/sample - loss: 0.7814 - accuracy: 0.6509 - val_loss: 0.7419 - val_accuracy: 0.6545
Epoch 86/100

 1024/88011 [..............................] - ETA: 34s - loss: 0.7459 - accuracy: 0.6543
 2048/88011 [..............................] - ETA: 34s - loss: 0.7708 - accuracy: 0.6562
 3072/88011 [>.............................] - ETA: 34s - loss: 0.7726 - accuracy: 0.6595
 4096/88011 [>.............................] - ETA: 33s - loss: 0.7693 - accuracy: 0.6609
 5120/88011 [>.............................] - ETA: 33s - loss: 0.7781 - accuracy: 0.6555
 6144/88011 [=>............................] - ETA: 33s - loss: 0.7742 - accuracy: 0.6540
 7168/88011 [=>............................] - ETA: 32s - loss: 0.7728 - accuracy: 0.6551
 8192/88011 [=>............................] - ETA: 32s - loss: 0.7700 - accuracy: 0.6572
 9216/88011 [==>...........................] - ETA: 32s - loss: 0.7699 - accuracy: 0.6573
10240/88011 [==>...........................] - ETA: 31s - loss: 0.7696 - accuracy: 0.6585
11264/88011 [==>...........................] - ETA: 31s - loss: 0.7708 - accuracy: 0.6576
12288/88011 [===>..........................] - ETA: 31s - loss: 0.7763 - accuracy: 0.6567
13312/88011 [===>..........................] - ETA: 30s - loss: 0.7755 - accuracy: 0.6574
14336/88011 [===>..........................] - ETA: 30s - loss: 0.7754 - accuracy: 0.6580
15360/88011 [====>.........................] - ETA: 29s - loss: 0.7751 - accuracy: 0.6583
16384/88011 [====>.........................] - ETA: 29s - loss: 0.7763 - accuracy: 0.6573
17408/88011 [====>.........................] - ETA: 28s - loss: 0.7792 - accuracy: 0.6555
18432/88011 [=====>........................] - ETA: 28s - loss: 0.7798 - accuracy: 0.6548
19456/88011 [=====>........................] - ETA: 28s - loss: 0.7802 - accuracy: 0.6540
20480/88011 [=====>........................] - ETA: 28s - loss: 0.7806 - accuracy: 0.6539
21504/88011 [======>.......................] - ETA: 27s - loss: 0.7794 - accuracy: 0.6539
22528/88011 [======>.......................] - ETA: 27s - loss: 0.7794 - accuracy: 0.6537
23552/88011 [=======>......................] - ETA: 27s - loss: 0.7791 - accuracy: 0.6536
24576/88011 [=======>......................] - ETA: 27s - loss: 0.7786 - accuracy: 0.6538
25600/88011 [=======>......................] - ETA: 26s - loss: 0.7781 - accuracy: 0.6539
26624/88011 [========>.....................] - ETA: 26s - loss: 0.7780 - accuracy: 0.6536
27648/88011 [========>.....................] - ETA: 26s - loss: 0.7800 - accuracy: 0.6524
28672/88011 [========>.....................] - ETA: 25s - loss: 0.7803 - accuracy: 0.6526
29696/88011 [=========>....................] - ETA: 25s - loss: 0.7796 - accuracy: 0.6525
30720/88011 [=========>....................] - ETA: 25s - loss: 0.7794 - accuracy: 0.6529
31744/88011 [=========>....................] - ETA: 24s - loss: 0.7788 - accuracy: 0.6529
32768/88011 [==========>...................] - ETA: 24s - loss: 0.7781 - accuracy: 0.6529
33792/88011 [==========>...................] - ETA: 23s - loss: 0.7780 - accuracy: 0.6528
34816/88011 [==========>...................] - ETA: 23s - loss: 0.7780 - accuracy: 0.6531
35840/88011 [===========>..................] - ETA: 23s - loss: 0.7775 - accuracy: 0.6531
36864/88011 [===========>..................] - ETA: 22s - loss: 0.7769 - accuracy: 0.6541
37888/88011 [===========>..................] - ETA: 22s - loss: 0.7760 - accuracy: 0.6547
38912/88011 [============>.................] - ETA: 21s - loss: 0.7759 - accuracy: 0.6545
39936/88011 [============>.................] - ETA: 21s - loss: 0.7753 - accuracy: 0.6546
40960/88011 [============>.................] - ETA: 21s - loss: 0.7748 - accuracy: 0.6547
41984/88011 [=============>................] - ETA: 20s - loss: 0.7760 - accuracy: 0.6541
43008/88011 [=============>................] - ETA: 20s - loss: 0.7770 - accuracy: 0.6536
44032/88011 [==============>...............] - ETA: 19s - loss: 0.7781 - accuracy: 0.6530
45056/88011 [==============>...............] - ETA: 19s - loss: 0.7780 - accuracy: 0.6533
46080/88011 [==============>...............] - ETA: 18s - loss: 0.7776 - accuracy: 0.6537
47104/88011 [===============>..............] - ETA: 18s - loss: 0.7775 - accuracy: 0.6538
48128/88011 [===============>..............] - ETA: 18s - loss: 0.7777 - accuracy: 0.6539
49152/88011 [===============>..............] - ETA: 17s - loss: 0.7775 - accuracy: 0.6540
50176/88011 [================>.............] - ETA: 17s - loss: 0.7779 - accuracy: 0.6538
51200/88011 [================>.............] - ETA: 16s - loss: 0.7786 - accuracy: 0.6537
52224/88011 [================>.............] - ETA: 16s - loss: 0.7782 - accuracy: 0.6538
53248/88011 [=================>............] - ETA: 15s - loss: 0.7772 - accuracy: 0.6544
54272/88011 [=================>............] - ETA: 15s - loss: 0.7775 - accuracy: 0.6543
55296/88011 [=================>............] - ETA: 14s - loss: 0.7769 - accuracy: 0.6541
56320/88011 [==================>...........] - ETA: 14s - loss: 0.7778 - accuracy: 0.6536
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7775 - accuracy: 0.6538
58368/88011 [==================>...........] - ETA: 13s - loss: 0.7771 - accuracy: 0.6541
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7778 - accuracy: 0.6541
60416/88011 [===================>..........] - ETA: 12s - loss: 0.7777 - accuracy: 0.6540
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7778 - accuracy: 0.6537
62464/88011 [====================>.........] - ETA: 11s - loss: 0.7773 - accuracy: 0.6538
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7775 - accuracy: 0.6534
64512/88011 [====================>.........] - ETA: 10s - loss: 0.7772 - accuracy: 0.6534
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7767 - accuracy: 0.6534
66560/88011 [=====================>........] - ETA: 9s - loss: 0.7767 - accuracy: 0.6534 
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7767 - accuracy: 0.6532
68608/88011 [======================>.......] - ETA: 8s - loss: 0.7768 - accuracy: 0.6529
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7772 - accuracy: 0.6528
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7769 - accuracy: 0.6527
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7773 - accuracy: 0.6524
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7775 - accuracy: 0.6525
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7778 - accuracy: 0.6525
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7781 - accuracy: 0.6524
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7778 - accuracy: 0.6525
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7781 - accuracy: 0.6525
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7775 - accuracy: 0.6524
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7777 - accuracy: 0.6525
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7779 - accuracy: 0.6524
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7782 - accuracy: 0.6521
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7781 - accuracy: 0.6523
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7774 - accuracy: 0.6526
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7778 - accuracy: 0.6525
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7787 - accuracy: 0.6522
86016/88011 [============================>.] - ETA: 0s - loss: 0.7787 - accuracy: 0.6522
87040/88011 [============================>.] - ETA: 0s - loss: 0.7787 - accuracy: 0.6524
Epoch 00086: val_loss improved from 0.70043 to 0.69575, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 470us/sample - loss: 0.7784 - accuracy: 0.6527 - val_loss: 0.6957 - val_accuracy: 0.6869
Epoch 87/100

 1024/88011 [..............................] - ETA: 25s - loss: 0.7822 - accuracy: 0.6533
 2048/88011 [..............................] - ETA: 32s - loss: 0.7589 - accuracy: 0.6641
 3072/88011 [>.............................] - ETA: 34s - loss: 0.7614 - accuracy: 0.6624
 4096/88011 [>.............................] - ETA: 35s - loss: 0.7567 - accuracy: 0.6602
 5120/88011 [>.............................] - ETA: 36s - loss: 0.7561 - accuracy: 0.6598
 6144/88011 [=>............................] - ETA: 36s - loss: 0.7672 - accuracy: 0.6543
 7168/88011 [=>............................] - ETA: 36s - loss: 0.7660 - accuracy: 0.6556
 8192/88011 [=>............................] - ETA: 36s - loss: 0.7692 - accuracy: 0.6539
 9216/88011 [==>...........................] - ETA: 36s - loss: 0.7692 - accuracy: 0.6547
10240/88011 [==>...........................] - ETA: 35s - loss: 0.7710 - accuracy: 0.6546
11264/88011 [==>...........................] - ETA: 35s - loss: 0.7677 - accuracy: 0.6547
12288/88011 [===>..........................] - ETA: 35s - loss: 0.7665 - accuracy: 0.6554
13312/88011 [===>..........................] - ETA: 34s - loss: 0.7659 - accuracy: 0.6562
14336/88011 [===>..........................] - ETA: 34s - loss: 0.7667 - accuracy: 0.6567
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7698 - accuracy: 0.6564
16384/88011 [====>.........................] - ETA: 33s - loss: 0.7686 - accuracy: 0.6561
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7674 - accuracy: 0.6570
18432/88011 [=====>........................] - ETA: 32s - loss: 0.7679 - accuracy: 0.6561
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7692 - accuracy: 0.6558
20480/88011 [=====>........................] - ETA: 31s - loss: 0.7682 - accuracy: 0.6567
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7685 - accuracy: 0.6574
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7687 - accuracy: 0.6570
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7699 - accuracy: 0.6558
24576/88011 [=======>......................] - ETA: 30s - loss: 0.7726 - accuracy: 0.6548
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7734 - accuracy: 0.6548
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7749 - accuracy: 0.6538
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7736 - accuracy: 0.6543
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7728 - accuracy: 0.6545
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7724 - accuracy: 0.6548
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7716 - accuracy: 0.6548
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7718 - accuracy: 0.6546
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7704 - accuracy: 0.6552
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7717 - accuracy: 0.6551
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7718 - accuracy: 0.6544
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7711 - accuracy: 0.6546
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7712 - accuracy: 0.6548
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7720 - accuracy: 0.6542
38912/88011 [============>.................] - ETA: 23s - loss: 0.7711 - accuracy: 0.6547
39936/88011 [============>.................] - ETA: 22s - loss: 0.7717 - accuracy: 0.6544
40960/88011 [============>.................] - ETA: 22s - loss: 0.7716 - accuracy: 0.6540
41984/88011 [=============>................] - ETA: 21s - loss: 0.7723 - accuracy: 0.6534
43008/88011 [=============>................] - ETA: 21s - loss: 0.7721 - accuracy: 0.6536
44032/88011 [==============>...............] - ETA: 21s - loss: 0.7716 - accuracy: 0.6542
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7710 - accuracy: 0.6545
46080/88011 [==============>...............] - ETA: 20s - loss: 0.7710 - accuracy: 0.6545
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7717 - accuracy: 0.6543
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7708 - accuracy: 0.6548
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7711 - accuracy: 0.6548
50176/88011 [================>.............] - ETA: 18s - loss: 0.7716 - accuracy: 0.6544
51200/88011 [================>.............] - ETA: 17s - loss: 0.7716 - accuracy: 0.6546
52224/88011 [================>.............] - ETA: 17s - loss: 0.7714 - accuracy: 0.6547
53248/88011 [=================>............] - ETA: 16s - loss: 0.7706 - accuracy: 0.6550
54272/88011 [=================>............] - ETA: 16s - loss: 0.7708 - accuracy: 0.6551
55296/88011 [=================>............] - ETA: 15s - loss: 0.7714 - accuracy: 0.6547
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7712 - accuracy: 0.6549
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7710 - accuracy: 0.6552
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7702 - accuracy: 0.6557
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7702 - accuracy: 0.6557
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7703 - accuracy: 0.6558
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7701 - accuracy: 0.6556
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7703 - accuracy: 0.6556
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7702 - accuracy: 0.6557
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7703 - accuracy: 0.6554
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7700 - accuracy: 0.6557
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7703 - accuracy: 0.6555
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7703 - accuracy: 0.6553 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7699 - accuracy: 0.6553
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7702 - accuracy: 0.6551
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7708 - accuracy: 0.6549
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7708 - accuracy: 0.6549
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7709 - accuracy: 0.6549
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7713 - accuracy: 0.6549
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7710 - accuracy: 0.6548
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7713 - accuracy: 0.6545
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7715 - accuracy: 0.6545
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7711 - accuracy: 0.6548
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7702 - accuracy: 0.6548
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7704 - accuracy: 0.6550
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7698 - accuracy: 0.6551
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7701 - accuracy: 0.6552
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7702 - accuracy: 0.6553
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7705 - accuracy: 0.6550
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7699 - accuracy: 0.6550
86016/88011 [============================>.] - ETA: 0s - loss: 0.7701 - accuracy: 0.6550
87040/88011 [============================>.] - ETA: 0s - loss: 0.7702 - accuracy: 0.6550
Epoch 00087: val_loss did not improve from 0.69575

88011/88011 [==============================] - 43s 484us/sample - loss: 0.7705 - accuracy: 0.6547 - val_loss: 0.7005 - val_accuracy: 0.6769
Epoch 88/100

 1024/88011 [..............................] - ETA: 25s - loss: 0.7315 - accuracy: 0.6768
 2048/88011 [..............................] - ETA: 32s - loss: 0.7438 - accuracy: 0.6670
 3072/88011 [>.............................] - ETA: 34s - loss: 0.7473 - accuracy: 0.6608
 4096/88011 [>.............................] - ETA: 35s - loss: 0.7526 - accuracy: 0.6597
 5120/88011 [>.............................] - ETA: 36s - loss: 0.7570 - accuracy: 0.6566
 6144/88011 [=>............................] - ETA: 36s - loss: 0.7565 - accuracy: 0.6572
 7168/88011 [=>............................] - ETA: 36s - loss: 0.7554 - accuracy: 0.6593
 8192/88011 [=>............................] - ETA: 36s - loss: 0.7685 - accuracy: 0.6542
 9216/88011 [==>...........................] - ETA: 35s - loss: 0.7695 - accuracy: 0.6543
10240/88011 [==>...........................] - ETA: 35s - loss: 0.7705 - accuracy: 0.6534
11264/88011 [==>...........................] - ETA: 35s - loss: 0.7719 - accuracy: 0.6546
12288/88011 [===>..........................] - ETA: 34s - loss: 0.7710 - accuracy: 0.6553
13312/88011 [===>..........................] - ETA: 34s - loss: 0.7726 - accuracy: 0.6561
14336/88011 [===>..........................] - ETA: 34s - loss: 0.7732 - accuracy: 0.6550
15360/88011 [====>.........................] - ETA: 33s - loss: 0.7744 - accuracy: 0.6551
16384/88011 [====>.........................] - ETA: 33s - loss: 0.7763 - accuracy: 0.6551
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7745 - accuracy: 0.6564
18432/88011 [=====>........................] - ETA: 32s - loss: 0.7747 - accuracy: 0.6557
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7735 - accuracy: 0.6566
20480/88011 [=====>........................] - ETA: 31s - loss: 0.7724 - accuracy: 0.6565
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7735 - accuracy: 0.6553
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7737 - accuracy: 0.6547
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7730 - accuracy: 0.6547
24576/88011 [=======>......................] - ETA: 29s - loss: 0.7746 - accuracy: 0.6539
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7756 - accuracy: 0.6529
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7753 - accuracy: 0.6533
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7746 - accuracy: 0.6535
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7741 - accuracy: 0.6538
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7733 - accuracy: 0.6541
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7736 - accuracy: 0.6540
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7733 - accuracy: 0.6543
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7724 - accuracy: 0.6548
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7712 - accuracy: 0.6549
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7702 - accuracy: 0.6551
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7704 - accuracy: 0.6550
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7710 - accuracy: 0.6548
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7707 - accuracy: 0.6548
38912/88011 [============>.................] - ETA: 23s - loss: 0.7704 - accuracy: 0.6554
39936/88011 [============>.................] - ETA: 22s - loss: 0.7710 - accuracy: 0.6549
40960/88011 [============>.................] - ETA: 22s - loss: 0.7712 - accuracy: 0.6552
41984/88011 [=============>................] - ETA: 21s - loss: 0.7718 - accuracy: 0.6549
43008/88011 [=============>................] - ETA: 21s - loss: 0.7721 - accuracy: 0.6547
44032/88011 [==============>...............] - ETA: 21s - loss: 0.7718 - accuracy: 0.6547
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7721 - accuracy: 0.6547
46080/88011 [==============>...............] - ETA: 20s - loss: 0.7719 - accuracy: 0.6546
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7716 - accuracy: 0.6548
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7712 - accuracy: 0.6549
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7721 - accuracy: 0.6544
50176/88011 [================>.............] - ETA: 18s - loss: 0.7734 - accuracy: 0.6543
51200/88011 [================>.............] - ETA: 17s - loss: 0.7727 - accuracy: 0.6543
52224/88011 [================>.............] - ETA: 17s - loss: 0.7729 - accuracy: 0.6540
53248/88011 [=================>............] - ETA: 16s - loss: 0.7723 - accuracy: 0.6542
54272/88011 [=================>............] - ETA: 16s - loss: 0.7722 - accuracy: 0.6545
55296/88011 [=================>............] - ETA: 15s - loss: 0.7714 - accuracy: 0.6550
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7720 - accuracy: 0.6545
