channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6116 - accuracy: 0.7147
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6123 - accuracy: 0.7146
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6106 - accuracy: 0.7152
31744/88011 [=========>....................] - ETA: 10s - loss: 0.6109 - accuracy: 0.7150
32768/88011 [==========>...................] - ETA: 10s - loss: 0.6119 - accuracy: 0.7147
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6133 - accuracy: 0.7142
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6141 - accuracy: 0.7135
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6133 - accuracy: 0.7140
36864/88011 [===========>..................] - ETA: 9s - loss: 0.6127 - accuracy: 0.7145 
37888/88011 [===========>..................] - ETA: 9s - loss: 0.6125 - accuracy: 0.7150
38912/88011 [============>.................] - ETA: 9s - loss: 0.6120 - accuracy: 0.7149
39936/88011 [============>.................] - ETA: 9s - loss: 0.6126 - accuracy: 0.7146
40960/88011 [============>.................] - ETA: 9s - loss: 0.6134 - accuracy: 0.7139
41984/88011 [=============>................] - ETA: 9s - loss: 0.6136 - accuracy: 0.7136
43008/88011 [=============>................] - ETA: 8s - loss: 0.6133 - accuracy: 0.7138
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6124 - accuracy: 0.7142
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6116 - accuracy: 0.7147
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6106 - accuracy: 0.7153
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6111 - accuracy: 0.7148
48128/88011 [===============>..............] - ETA: 7s - loss: 0.6112 - accuracy: 0.7148
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6114 - accuracy: 0.7148
50176/88011 [================>.............] - ETA: 7s - loss: 0.6116 - accuracy: 0.7146
51200/88011 [================>.............] - ETA: 7s - loss: 0.6110 - accuracy: 0.7148
52224/88011 [================>.............] - ETA: 7s - loss: 0.6104 - accuracy: 0.7150
53248/88011 [=================>............] - ETA: 6s - loss: 0.6108 - accuracy: 0.7150
54272/88011 [=================>............] - ETA: 6s - loss: 0.6101 - accuracy: 0.7150
55296/88011 [=================>............] - ETA: 6s - loss: 0.6103 - accuracy: 0.7146
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6104 - accuracy: 0.7148
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6101 - accuracy: 0.7148
58368/88011 [==================>...........] - ETA: 5s - loss: 0.6100 - accuracy: 0.7150
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6100 - accuracy: 0.7150
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6100 - accuracy: 0.7151
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6101 - accuracy: 0.7152
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6098 - accuracy: 0.7155
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6102 - accuracy: 0.7152
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6092 - accuracy: 0.7158
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6097 - accuracy: 0.7157
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6090 - accuracy: 0.7160
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6087 - accuracy: 0.7161
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6089 - accuracy: 0.7158
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6086 - accuracy: 0.7157
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6090 - accuracy: 0.7156
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6088 - accuracy: 0.7156
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6091 - accuracy: 0.7154
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6087 - accuracy: 0.7154
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6085 - accuracy: 0.7154
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6084 - accuracy: 0.7153
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6087 - accuracy: 0.7151
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6087 - accuracy: 0.7151
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6085 - accuracy: 0.7152
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6083 - accuracy: 0.7155
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6082 - accuracy: 0.7154
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6080 - accuracy: 0.7157
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6077 - accuracy: 0.7158
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6082 - accuracy: 0.7155
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6086 - accuracy: 0.7153
86016/88011 [============================>.] - ETA: 0s - loss: 0.6082 - accuracy: 0.7154
87040/88011 [============================>.] - ETA: 0s - loss: 0.6079 - accuracy: 0.7153
Epoch 00083: val_loss did not improve from 0.56516

88011/88011 [==============================] - 18s 207us/sample - loss: 0.6077 - accuracy: 0.7154 - val_loss: 0.6042 - val_accuracy: 0.7106
Epoch 84/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6212 - accuracy: 0.7139
 2048/88011 [..............................] - ETA: 14s - loss: 0.6234 - accuracy: 0.7002
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6106 - accuracy: 0.7080
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6071 - accuracy: 0.7122
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6096 - accuracy: 0.7129
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6117 - accuracy: 0.7116
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6089 - accuracy: 0.7107
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6025 - accuracy: 0.7144
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6028 - accuracy: 0.7157
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6055 - accuracy: 0.7154
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6056 - accuracy: 0.7138
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6083 - accuracy: 0.7120
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6089 - accuracy: 0.7109
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6114 - accuracy: 0.7091
15360/88011 [====>.........................] - ETA: 13s - loss: 0.6130 - accuracy: 0.7087
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6143 - accuracy: 0.7089
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6148 - accuracy: 0.7089
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6152 - accuracy: 0.7095
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6157 - accuracy: 0.7093
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6162 - accuracy: 0.7089
21504/88011 [======>.......................] - ETA: 12s - loss: 0.6171 - accuracy: 0.7086
22528/88011 [======>.......................] - ETA: 12s - loss: 0.6159 - accuracy: 0.7083
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6170 - accuracy: 0.7080
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6163 - accuracy: 0.7083
25600/88011 [=======>......................] - ETA: 11s - loss: 0.6148 - accuracy: 0.7096
26624/88011 [========>.....................] - ETA: 11s - loss: 0.6151 - accuracy: 0.7097
27648/88011 [========>.....................] - ETA: 11s - loss: 0.6151 - accuracy: 0.7102
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6146 - accuracy: 0.7104
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6139 - accuracy: 0.7103
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6152 - accuracy: 0.7097
31744/88011 [=========>....................] - ETA: 10s - loss: 0.6147 - accuracy: 0.7105
32768/88011 [==========>...................] - ETA: 10s - loss: 0.6139 - accuracy: 0.7111
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6134 - accuracy: 0.7118
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6131 - accuracy: 0.7120
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6143 - accuracy: 0.7109
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6146 - accuracy: 0.7113
37888/88011 [===========>..................] - ETA: 9s - loss: 0.6143 - accuracy: 0.7116 
38912/88011 [============>.................] - ETA: 9s - loss: 0.6146 - accuracy: 0.7118
39936/88011 [============>.................] - ETA: 9s - loss: 0.6136 - accuracy: 0.7123
40960/88011 [============>.................] - ETA: 9s - loss: 0.6130 - accuracy: 0.7127
41984/88011 [=============>................] - ETA: 9s - loss: 0.6132 - accuracy: 0.7127
43008/88011 [=============>................] - ETA: 8s - loss: 0.6132 - accuracy: 0.7128
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6129 - accuracy: 0.7127
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6129 - accuracy: 0.7126
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6136 - accuracy: 0.7123
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6140 - accuracy: 0.7127
48128/88011 [===============>..............] - ETA: 7s - loss: 0.6135 - accuracy: 0.7128
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6123 - accuracy: 0.7132
50176/88011 [================>.............] - ETA: 7s - loss: 0.6124 - accuracy: 0.7130
51200/88011 [================>.............] - ETA: 7s - loss: 0.6120 - accuracy: 0.7132
52224/88011 [================>.............] - ETA: 7s - loss: 0.6121 - accuracy: 0.7132
53248/88011 [=================>............] - ETA: 6s - loss: 0.6118 - accuracy: 0.7133
54272/88011 [=================>............] - ETA: 6s - loss: 0.6118 - accuracy: 0.7135
55296/88011 [=================>............] - ETA: 6s - loss: 0.6121 - accuracy: 0.7132
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6116 - accuracy: 0.7135
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6113 - accuracy: 0.7134
58368/88011 [==================>...........] - ETA: 5s - loss: 0.6115 - accuracy: 0.7135
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6117 - accuracy: 0.7136
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6113 - accuracy: 0.7138
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6114 - accuracy: 0.7139
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6110 - accuracy: 0.7141
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6106 - accuracy: 0.7142
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6109 - accuracy: 0.7144
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6115 - accuracy: 0.7140
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6112 - accuracy: 0.7140
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6104 - accuracy: 0.7142
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6103 - accuracy: 0.7144
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6103 - accuracy: 0.7144
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6107 - accuracy: 0.7143
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6103 - accuracy: 0.7145
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6105 - accuracy: 0.7145
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6100 - accuracy: 0.7146
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6099 - accuracy: 0.7144
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6089 - accuracy: 0.7149
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6087 - accuracy: 0.7151
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6083 - accuracy: 0.7154
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6082 - accuracy: 0.7155
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6075 - accuracy: 0.7157
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6073 - accuracy: 0.7159
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6072 - accuracy: 0.7160
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6077 - accuracy: 0.7157
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6072 - accuracy: 0.7160
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6067 - accuracy: 0.7163
86016/88011 [============================>.] - ETA: 0s - loss: 0.6067 - accuracy: 0.7163
87040/88011 [============================>.] - ETA: 0s - loss: 0.6068 - accuracy: 0.7163
Epoch 00084: val_loss did not improve from 0.56516

88011/88011 [==============================] - 18s 207us/sample - loss: 0.6066 - accuracy: 0.7163 - val_loss: 0.5841 - val_accuracy: 0.7156
Epoch 85/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.5884 - accuracy: 0.7256
 2048/88011 [..............................] - ETA: 15s - loss: 0.5928 - accuracy: 0.7271
 3072/88011 [>.............................] - ETA: 15s - loss: 0.5953 - accuracy: 0.7243
 4096/88011 [>.............................] - ETA: 15s - loss: 0.6081 - accuracy: 0.7231
 5120/88011 [>.............................] - ETA: 15s - loss: 0.6129 - accuracy: 0.7176
 6144/88011 [=>............................] - ETA: 15s - loss: 0.6141 - accuracy: 0.7161
 7168/88011 [=>............................] - ETA: 15s - loss: 0.6129 - accuracy: 0.7150
 8192/88011 [=>............................] - ETA: 15s - loss: 0.6105 - accuracy: 0.7156
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.6119 - accuracy: 0.7166
10240/88011 [==>...........................] - ETA: 15s - loss: 0.6094 - accuracy: 0.7167
11264/88011 [==>...........................] - ETA: 15s - loss: 0.6102 - accuracy: 0.7164
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6113 - accuracy: 0.7140
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6081 - accuracy: 0.7147
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6089 - accuracy: 0.7147
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6093 - accuracy: 0.7141
16384/88011 [====>.........................] - ETA: 14s - loss: 0.6127 - accuracy: 0.7128
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6130 - accuracy: 0.7136
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6152 - accuracy: 0.7120
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6174 - accuracy: 0.7107
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6170 - accuracy: 0.7112
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6152 - accuracy: 0.7126
22528/88011 [======>.......................] - ETA: 12s - loss: 0.6143 - accuracy: 0.7135
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6129 - accuracy: 0.7137
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6119 - accuracy: 0.7141
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6109 - accuracy: 0.7147
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6119 - accuracy: 0.7148
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6114 - accuracy: 0.7155
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6113 - accuracy: 0.7155
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6099 - accuracy: 0.7161
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6095 - accuracy: 0.7160
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6086 - accuracy: 0.7166
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6087 - accuracy: 0.7163
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6081 - accuracy: 0.7165
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6081 - accuracy: 0.7161
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6070 - accuracy: 0.7167
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6075 - accuracy: 0.7165
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6066 - accuracy: 0.7165
38912/88011 [============>.................] - ETA: 9s - loss: 0.6068 - accuracy: 0.7164 
39936/88011 [============>.................] - ETA: 9s - loss: 0.6081 - accuracy: 0.7157
40960/88011 [============>.................] - ETA: 9s - loss: 0.6074 - accuracy: 0.7160
41984/88011 [=============>................] - ETA: 9s - loss: 0.6072 - accuracy: 0.7164
43008/88011 [=============>................] - ETA: 9s - loss: 0.6067 - accuracy: 0.7164
44032/88011 [==============>...............] - ETA: 8s - loss: 0.6070 - accuracy: 0.7162
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6074 - accuracy: 0.7162
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6066 - accuracy: 0.7164
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6064 - accuracy: 0.7168
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6056 - accuracy: 0.7171
49152/88011 [===============>..............] - ETA: 7s - loss: 0.6060 - accuracy: 0.7169
50176/88011 [================>.............] - ETA: 7s - loss: 0.6064 - accuracy: 0.7167
51200/88011 [================>.............] - ETA: 7s - loss: 0.6067 - accuracy: 0.7166
52224/88011 [================>.............] - ETA: 7s - loss: 0.6061 - accuracy: 0.7170
53248/88011 [=================>............] - ETA: 7s - loss: 0.6053 - accuracy: 0.7174
54272/88011 [=================>............] - ETA: 6s - loss: 0.6060 - accuracy: 0.7172
55296/88011 [=================>............] - ETA: 6s - loss: 0.6058 - accuracy: 0.7171
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6053 - accuracy: 0.7172
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6048 - accuracy: 0.7175
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6044 - accuracy: 0.7174
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6040 - accuracy: 0.7177
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6042 - accuracy: 0.7179
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6043 - accuracy: 0.7178
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6047 - accuracy: 0.7175
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6045 - accuracy: 0.7178
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6053 - accuracy: 0.7172
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6049 - accuracy: 0.7174
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6047 - accuracy: 0.7175
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6042 - accuracy: 0.7177
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6044 - accuracy: 0.7176
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6038 - accuracy: 0.7179
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6039 - accuracy: 0.7178
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6036 - accuracy: 0.7178
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6031 - accuracy: 0.7179
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6034 - accuracy: 0.7179
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6034 - accuracy: 0.7178
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6033 - accuracy: 0.7180
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6028 - accuracy: 0.7184
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6031 - accuracy: 0.7181
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6034 - accuracy: 0.7180
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6038 - accuracy: 0.7180
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6039 - accuracy: 0.7179
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6039 - accuracy: 0.7179
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6037 - accuracy: 0.7181
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6037 - accuracy: 0.7182
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6038 - accuracy: 0.7180
86016/88011 [============================>.] - ETA: 0s - loss: 0.6041 - accuracy: 0.7177
87040/88011 [============================>.] - ETA: 0s - loss: 0.6038 - accuracy: 0.7179
Epoch 00085: val_loss did not improve from 0.56516

88011/88011 [==============================] - 19s 210us/sample - loss: 0.6038 - accuracy: 0.7179 - val_loss: 0.6059 - val_accuracy: 0.7090
Epoch 86/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.5999 - accuracy: 0.7246
 2048/88011 [..............................] - ETA: 15s - loss: 0.5822 - accuracy: 0.7271
 3072/88011 [>.............................] - ETA: 15s - loss: 0.6044 - accuracy: 0.7220
 4096/88011 [>.............................] - ETA: 15s - loss: 0.6023 - accuracy: 0.7214
 5120/88011 [>.............................] - ETA: 15s - loss: 0.6073 - accuracy: 0.7186
 6144/88011 [=>............................] - ETA: 15s - loss: 0.6041 - accuracy: 0.7214
 7168/88011 [=>............................] - ETA: 15s - loss: 0.6069 - accuracy: 0.7208
 8192/88011 [=>............................] - ETA: 15s - loss: 0.6042 - accuracy: 0.7216
 9216/88011 [==>...........................] - ETA: 15s - loss: 0.6060 - accuracy: 0.7183
10240/88011 [==>...........................] - ETA: 15s - loss: 0.6070 - accuracy: 0.7186
11264/88011 [==>...........................] - ETA: 15s - loss: 0.6044 - accuracy: 0.7198
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6038 - accuracy: 0.7201
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6032 - accuracy: 0.7197
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6056 - accuracy: 0.7198
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6050 - accuracy: 0.7185
16384/88011 [====>.........................] - ETA: 14s - loss: 0.6029 - accuracy: 0.7192
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6026 - accuracy: 0.7201
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6007 - accuracy: 0.7217
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6031 - accuracy: 0.7207
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6046 - accuracy: 0.7206
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6045 - accuracy: 0.7201
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6050 - accuracy: 0.7197
