channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6779 - accuracy: 0.6921
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6771 - accuracy: 0.6924
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6777 - accuracy: 0.6923
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6786 - accuracy: 0.6916
38912/88011 [============>.................] - ETA: 10s - loss: 0.6789 - accuracy: 0.6917
39936/88011 [============>.................] - ETA: 9s - loss: 0.6789 - accuracy: 0.6917 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6790 - accuracy: 0.6917
41984/88011 [=============>................] - ETA: 9s - loss: 0.6794 - accuracy: 0.6908
43008/88011 [=============>................] - ETA: 9s - loss: 0.6806 - accuracy: 0.6902
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6808 - accuracy: 0.6903
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6809 - accuracy: 0.6899
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6803 - accuracy: 0.6901
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6811 - accuracy: 0.6902
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6804 - accuracy: 0.6907
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6805 - accuracy: 0.6906
50176/88011 [================>.............] - ETA: 7s - loss: 0.6800 - accuracy: 0.6906
51200/88011 [================>.............] - ETA: 7s - loss: 0.6799 - accuracy: 0.6903
52224/88011 [================>.............] - ETA: 7s - loss: 0.6803 - accuracy: 0.6900
53248/88011 [=================>............] - ETA: 7s - loss: 0.6805 - accuracy: 0.6900
54272/88011 [=================>............] - ETA: 7s - loss: 0.6807 - accuracy: 0.6900
55296/88011 [=================>............] - ETA: 6s - loss: 0.6814 - accuracy: 0.6898
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6807 - accuracy: 0.6899
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6809 - accuracy: 0.6898
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6810 - accuracy: 0.6900
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6802 - accuracy: 0.6903
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6807 - accuracy: 0.6900
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6808 - accuracy: 0.6897
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6803 - accuracy: 0.6900
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6800 - accuracy: 0.6902
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6800 - accuracy: 0.6903
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6799 - accuracy: 0.6902
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6801 - accuracy: 0.6901
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6805 - accuracy: 0.6901
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6799 - accuracy: 0.6905
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6794 - accuracy: 0.6909
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6788 - accuracy: 0.6912
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6783 - accuracy: 0.6915
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6781 - accuracy: 0.6914
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6782 - accuracy: 0.6916
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6788 - accuracy: 0.6913
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6788 - accuracy: 0.6915
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6791 - accuracy: 0.6914
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6794 - accuracy: 0.6912
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6794 - accuracy: 0.6914
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6790 - accuracy: 0.6914
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6792 - accuracy: 0.6912
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6795 - accuracy: 0.6912
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6797 - accuracy: 0.6911
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6796 - accuracy: 0.6911
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6798 - accuracy: 0.6911
86016/88011 [============================>.] - ETA: 0s - loss: 0.6801 - accuracy: 0.6910
87040/88011 [============================>.] - ETA: 0s - loss: 0.6801 - accuracy: 0.6910
Epoch 00085: val_loss did not improve from 0.61094

88011/88011 [==============================] - 19s 212us/sample - loss: 0.6805 - accuracy: 0.6906 - val_loss: 0.6416 - val_accuracy: 0.6977
Epoch 86/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6963 - accuracy: 0.6699
 2048/88011 [..............................] - ETA: 13s - loss: 0.6788 - accuracy: 0.6841
 3072/88011 [>.............................] - ETA: 12s - loss: 0.6791 - accuracy: 0.6800
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6781 - accuracy: 0.6841
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6828 - accuracy: 0.6807
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6751 - accuracy: 0.6864
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6811 - accuracy: 0.6835
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6746 - accuracy: 0.6881
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6757 - accuracy: 0.6880
10240/88011 [==>...........................] - ETA: 13s - loss: 0.6748 - accuracy: 0.6896
11264/88011 [==>...........................] - ETA: 13s - loss: 0.6752 - accuracy: 0.6887
12288/88011 [===>..........................] - ETA: 13s - loss: 0.6765 - accuracy: 0.6877
13312/88011 [===>..........................] - ETA: 13s - loss: 0.6781 - accuracy: 0.6868
14336/88011 [===>..........................] - ETA: 13s - loss: 0.6773 - accuracy: 0.6871
15360/88011 [====>.........................] - ETA: 13s - loss: 0.6769 - accuracy: 0.6865
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6790 - accuracy: 0.6866
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6783 - accuracy: 0.6869
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6764 - accuracy: 0.6887
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6767 - accuracy: 0.6884
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6770 - accuracy: 0.6884
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6773 - accuracy: 0.6875
22528/88011 [======>.......................] - ETA: 12s - loss: 0.6763 - accuracy: 0.6880
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6763 - accuracy: 0.6883
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6759 - accuracy: 0.6888
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6771 - accuracy: 0.6882
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6770 - accuracy: 0.6888
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6776 - accuracy: 0.6885
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6758 - accuracy: 0.6890
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6766 - accuracy: 0.6890
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6776 - accuracy: 0.6891
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6797 - accuracy: 0.6882
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6800 - accuracy: 0.6876
33792/88011 [==========>...................] - ETA: 10s - loss: 0.6803 - accuracy: 0.6878
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6806 - accuracy: 0.6879
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6805 - accuracy: 0.6881
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6805 - accuracy: 0.6879
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6793 - accuracy: 0.6882
38912/88011 [============>.................] - ETA: 9s - loss: 0.6795 - accuracy: 0.6885 
39936/88011 [============>.................] - ETA: 9s - loss: 0.6806 - accuracy: 0.6882
40960/88011 [============>.................] - ETA: 9s - loss: 0.6807 - accuracy: 0.6888
41984/88011 [=============>................] - ETA: 9s - loss: 0.6801 - accuracy: 0.6893
43008/88011 [=============>................] - ETA: 9s - loss: 0.6799 - accuracy: 0.6889
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6811 - accuracy: 0.6883
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6810 - accuracy: 0.6884
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6819 - accuracy: 0.6884
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6826 - accuracy: 0.6879
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6824 - accuracy: 0.6884
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6833 - accuracy: 0.6882
50176/88011 [================>.............] - ETA: 7s - loss: 0.6828 - accuracy: 0.6883
51200/88011 [================>.............] - ETA: 7s - loss: 0.6835 - accuracy: 0.6882
52224/88011 [================>.............] - ETA: 7s - loss: 0.6832 - accuracy: 0.6882
53248/88011 [=================>............] - ETA: 7s - loss: 0.6832 - accuracy: 0.6884
54272/88011 [=================>............] - ETA: 6s - loss: 0.6836 - accuracy: 0.6887
55296/88011 [=================>............] - ETA: 6s - loss: 0.6839 - accuracy: 0.6885
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6842 - accuracy: 0.6885
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6844 - accuracy: 0.6884
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6848 - accuracy: 0.6883
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6845 - accuracy: 0.6886
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6850 - accuracy: 0.6883
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6842 - accuracy: 0.6887
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6841 - accuracy: 0.6887
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6836 - accuracy: 0.6891
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6836 - accuracy: 0.6890
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6830 - accuracy: 0.6891
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6829 - accuracy: 0.6893
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6836 - accuracy: 0.6891
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6832 - accuracy: 0.6890
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6831 - accuracy: 0.6890
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6834 - accuracy: 0.6889
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6831 - accuracy: 0.6889
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6830 - accuracy: 0.6889
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6834 - accuracy: 0.6886
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6830 - accuracy: 0.6889
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6829 - accuracy: 0.6890
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6830 - accuracy: 0.6890
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6828 - accuracy: 0.6889
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6832 - accuracy: 0.6888
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6833 - accuracy: 0.6888
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6831 - accuracy: 0.6888
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6826 - accuracy: 0.6891
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6828 - accuracy: 0.6888
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6827 - accuracy: 0.6888
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6824 - accuracy: 0.6888
86016/88011 [============================>.] - ETA: 0s - loss: 0.6822 - accuracy: 0.6890
87040/88011 [============================>.] - ETA: 0s - loss: 0.6826 - accuracy: 0.6888
Epoch 00086: val_loss did not improve from 0.61094

88011/88011 [==============================] - 19s 211us/sample - loss: 0.6831 - accuracy: 0.6884 - val_loss: 0.6188 - val_accuracy: 0.7075
Epoch 87/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6365 - accuracy: 0.7041
 2048/88011 [..............................] - ETA: 13s - loss: 0.6555 - accuracy: 0.6978
 3072/88011 [>.............................] - ETA: 12s - loss: 0.6663 - accuracy: 0.6953
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6788 - accuracy: 0.6880
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6713 - accuracy: 0.6947
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6699 - accuracy: 0.6943
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6692 - accuracy: 0.6966
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6691 - accuracy: 0.6949
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6705 - accuracy: 0.6931
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6707 - accuracy: 0.6943
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6750 - accuracy: 0.6921
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6740 - accuracy: 0.6925
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6744 - accuracy: 0.6925
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6729 - accuracy: 0.6939
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6706 - accuracy: 0.6955
16384/88011 [====>.........................] - ETA: 14s - loss: 0.6728 - accuracy: 0.6940
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6745 - accuracy: 0.6937
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6752 - accuracy: 0.6930
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6756 - accuracy: 0.6936
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6748 - accuracy: 0.6937
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6766 - accuracy: 0.6927
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6768 - accuracy: 0.6927
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6778 - accuracy: 0.6922
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6779 - accuracy: 0.6921
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6782 - accuracy: 0.6919
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6778 - accuracy: 0.6917
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6789 - accuracy: 0.6912
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6789 - accuracy: 0.6909
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6799 - accuracy: 0.6903
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6814 - accuracy: 0.6893
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6808 - accuracy: 0.6897
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6797 - accuracy: 0.6900
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6796 - accuracy: 0.6894
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6792 - accuracy: 0.6892
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6797 - accuracy: 0.6887
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6797 - accuracy: 0.6887
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6799 - accuracy: 0.6890
38912/88011 [============>.................] - ETA: 10s - loss: 0.6801 - accuracy: 0.6888
39936/88011 [============>.................] - ETA: 9s - loss: 0.6787 - accuracy: 0.6895 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6787 - accuracy: 0.6890
41984/88011 [=============>................] - ETA: 9s - loss: 0.6785 - accuracy: 0.6886
43008/88011 [=============>................] - ETA: 9s - loss: 0.6778 - accuracy: 0.6883
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6791 - accuracy: 0.6880
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6800 - accuracy: 0.6877
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6790 - accuracy: 0.6881
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6785 - accuracy: 0.6885
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6785 - accuracy: 0.6883
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6790 - accuracy: 0.6882
50176/88011 [================>.............] - ETA: 7s - loss: 0.6779 - accuracy: 0.6888
51200/88011 [================>.............] - ETA: 7s - loss: 0.6785 - accuracy: 0.6889
52224/88011 [================>.............] - ETA: 7s - loss: 0.6785 - accuracy: 0.6892
53248/88011 [=================>............] - ETA: 7s - loss: 0.6782 - accuracy: 0.6893
54272/88011 [=================>............] - ETA: 6s - loss: 0.6779 - accuracy: 0.6892
55296/88011 [=================>............] - ETA: 6s - loss: 0.6777 - accuracy: 0.6896
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6778 - accuracy: 0.6896
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6784 - accuracy: 0.6894
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6782 - accuracy: 0.6894
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6777 - accuracy: 0.6897
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6777 - accuracy: 0.6897
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6781 - accuracy: 0.6896
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6784 - accuracy: 0.6897
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6788 - accuracy: 0.6897
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6786 - accuracy: 0.6894
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6787 - accuracy: 0.6893
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6793 - accuracy: 0.6891
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6800 - accuracy: 0.6888
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6795 - accuracy: 0.6891
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6796 - accuracy: 0.6889
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6795 - accuracy: 0.6885
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6791 - accuracy: 0.6888
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6793 - accuracy: 0.6888
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6790 - accuracy: 0.6889
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6791 - accuracy: 0.6889
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6791 - accuracy: 0.6889
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6797 - accuracy: 0.6888
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6794 - accuracy: 0.6890
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6799 - accuracy: 0.6886
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6800 - accuracy: 0.6887
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6799 - accuracy: 0.6890
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6796 - accuracy: 0.6891
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6802 - accuracy: 0.6889
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6806 - accuracy: 0.6885
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6805 - accuracy: 0.6884
86016/88011 [============================>.] - ETA: 0s - loss: 0.6807 - accuracy: 0.6883
87040/88011 [============================>.] - ETA: 0s - loss: 0.6805 - accuracy: 0.6884
Epoch 00087: val_loss did not improve from 0.61094

88011/88011 [==============================] - 18s 210us/sample - loss: 0.6806 - accuracy: 0.6884 - val_loss: 0.6728 - val_accuracy: 0.6838
Epoch 88/100

 1024/88011 [..............................] - ETA: 15s - loss: 0.6755 - accuracy: 0.6973
 2048/88011 [..............................] - ETA: 13s - loss: 0.6725 - accuracy: 0.6924
 3072/88011 [>.............................] - ETA: 12s - loss: 0.6731 - accuracy: 0.6940
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6752 - accuracy: 0.6887
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6722 - accuracy: 0.6941
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6762 - accuracy: 0.6906
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6764 - accuracy: 0.6882
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6782 - accuracy: 0.6902
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6813 - accuracy: 0.6883
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6810 - accuracy: 0.6878
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6833 - accuracy: 0.6854
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6823 - accuracy: 0.6861
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6852 - accuracy: 0.6849
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6855 - accuracy: 0.6848
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6834 - accuracy: 0.6857
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6799 - accuracy: 0.6874
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6783 - accuracy: 0.6884
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6772 - accuracy: 0.6890
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6798 - accuracy: 0.6878
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6771 - accuracy: 0.6889
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6777 - accuracy: 0.6886
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6769 - accuracy: 0.6899
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6761 - accuracy: 0.6899
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6759 - accuracy: 0.6900
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6757 - accuracy: 0.6902
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6763 - accuracy: 0.6903
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6766 - accuracy: 0.6901
28672/88011 [========>.....................] - ETA: 11s - loss: 0.6767 - accuracy: 0.6898
