channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
41984/88011 [=============>................] - ETA: 8s - loss: 0.6681 - accuracy: 0.6889
43008/88011 [=============>................] - ETA: 8s - loss: 0.6684 - accuracy: 0.6890
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6675 - accuracy: 0.6895
45056/88011 [==============>...............] - ETA: 7s - loss: 0.6685 - accuracy: 0.6888
46080/88011 [==============>...............] - ETA: 7s - loss: 0.6692 - accuracy: 0.6882
47104/88011 [===============>..............] - ETA: 7s - loss: 0.6698 - accuracy: 0.6876
48128/88011 [===============>..............] - ETA: 7s - loss: 0.6687 - accuracy: 0.6882
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6686 - accuracy: 0.6882
50176/88011 [================>.............] - ETA: 6s - loss: 0.6680 - accuracy: 0.6884
51200/88011 [================>.............] - ETA: 6s - loss: 0.6679 - accuracy: 0.6880
52224/88011 [================>.............] - ETA: 6s - loss: 0.6677 - accuracy: 0.6885
53248/88011 [=================>............] - ETA: 6s - loss: 0.6679 - accuracy: 0.6881
54272/88011 [=================>............] - ETA: 6s - loss: 0.6673 - accuracy: 0.6885
55296/88011 [=================>............] - ETA: 5s - loss: 0.6678 - accuracy: 0.6883
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6676 - accuracy: 0.6883
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6670 - accuracy: 0.6887
58368/88011 [==================>...........] - ETA: 5s - loss: 0.6666 - accuracy: 0.6887
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6671 - accuracy: 0.6883
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6673 - accuracy: 0.6888
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6668 - accuracy: 0.6891
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6665 - accuracy: 0.6895
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6668 - accuracy: 0.6893
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6669 - accuracy: 0.6890
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6666 - accuracy: 0.6890
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6661 - accuracy: 0.6891
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6662 - accuracy: 0.6888
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6671 - accuracy: 0.6882
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6673 - accuracy: 0.6882
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6671 - accuracy: 0.6883
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6673 - accuracy: 0.6885
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6675 - accuracy: 0.6883
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6680 - accuracy: 0.6879
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6681 - accuracy: 0.6881
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6677 - accuracy: 0.6881
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6678 - accuracy: 0.6882
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6678 - accuracy: 0.6882
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6677 - accuracy: 0.6882
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6678 - accuracy: 0.6881
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6675 - accuracy: 0.6881
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6670 - accuracy: 0.6882
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6668 - accuracy: 0.6881
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6666 - accuracy: 0.6881
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6663 - accuracy: 0.6883
86016/88011 [============================>.] - ETA: 0s - loss: 0.6662 - accuracy: 0.6880
87040/88011 [============================>.] - ETA: 0s - loss: 0.6665 - accuracy: 0.6880
Epoch 00090: val_loss did not improve from 0.59032

88011/88011 [==============================] - 16s 185us/sample - loss: 0.6664 - accuracy: 0.6880 - val_loss: 0.6259 - val_accuracy: 0.6932
Epoch 91/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7080 - accuracy: 0.6719
 2048/88011 [..............................] - ETA: 14s - loss: 0.6801 - accuracy: 0.6802
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6773 - accuracy: 0.6803
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6704 - accuracy: 0.6890
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6703 - accuracy: 0.6852
 6144/88011 [=>............................] - ETA: 14s - loss: 0.6680 - accuracy: 0.6831
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6709 - accuracy: 0.6794
 8192/88011 [=>............................] - ETA: 14s - loss: 0.6721 - accuracy: 0.6783
 9216/88011 [==>...........................] - ETA: 14s - loss: 0.6688 - accuracy: 0.6807
10240/88011 [==>...........................] - ETA: 14s - loss: 0.6636 - accuracy: 0.6833
11264/88011 [==>...........................] - ETA: 14s - loss: 0.6653 - accuracy: 0.6834
12288/88011 [===>..........................] - ETA: 14s - loss: 0.6671 - accuracy: 0.6833
13312/88011 [===>..........................] - ETA: 14s - loss: 0.6689 - accuracy: 0.6817
14336/88011 [===>..........................] - ETA: 14s - loss: 0.6662 - accuracy: 0.6828
15360/88011 [====>.........................] - ETA: 14s - loss: 0.6659 - accuracy: 0.6841
16384/88011 [====>.........................] - ETA: 13s - loss: 0.6663 - accuracy: 0.6839
17408/88011 [====>.........................] - ETA: 13s - loss: 0.6679 - accuracy: 0.6836
18432/88011 [=====>........................] - ETA: 13s - loss: 0.6656 - accuracy: 0.6838
19456/88011 [=====>........................] - ETA: 13s - loss: 0.6639 - accuracy: 0.6845
20480/88011 [=====>........................] - ETA: 13s - loss: 0.6617 - accuracy: 0.6850
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6613 - accuracy: 0.6854
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6604 - accuracy: 0.6859
23552/88011 [=======>......................] - ETA: 12s - loss: 0.6605 - accuracy: 0.6859
24576/88011 [=======>......................] - ETA: 12s - loss: 0.6604 - accuracy: 0.6860
25600/88011 [=======>......................] - ETA: 12s - loss: 0.6610 - accuracy: 0.6851
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6622 - accuracy: 0.6847
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6628 - accuracy: 0.6842
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6629 - accuracy: 0.6843
29696/88011 [=========>....................] - ETA: 11s - loss: 0.6624 - accuracy: 0.6848
30720/88011 [=========>....................] - ETA: 11s - loss: 0.6625 - accuracy: 0.6850
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6615 - accuracy: 0.6854
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6632 - accuracy: 0.6841
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6627 - accuracy: 0.6847
34816/88011 [==========>...................] - ETA: 10s - loss: 0.6637 - accuracy: 0.6847
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6646 - accuracy: 0.6844
36864/88011 [===========>..................] - ETA: 10s - loss: 0.6649 - accuracy: 0.6842
37888/88011 [===========>..................] - ETA: 10s - loss: 0.6649 - accuracy: 0.6844
38912/88011 [============>.................] - ETA: 10s - loss: 0.6653 - accuracy: 0.6849
39936/88011 [============>.................] - ETA: 9s - loss: 0.6644 - accuracy: 0.6855 
40960/88011 [============>.................] - ETA: 9s - loss: 0.6637 - accuracy: 0.6860
41984/88011 [=============>................] - ETA: 9s - loss: 0.6639 - accuracy: 0.6857
43008/88011 [=============>................] - ETA: 9s - loss: 0.6637 - accuracy: 0.6858
44032/88011 [==============>...............] - ETA: 9s - loss: 0.6640 - accuracy: 0.6860
45056/88011 [==============>...............] - ETA: 8s - loss: 0.6633 - accuracy: 0.6864
46080/88011 [==============>...............] - ETA: 8s - loss: 0.6636 - accuracy: 0.6861
47104/88011 [===============>..............] - ETA: 8s - loss: 0.6630 - accuracy: 0.6856
48128/88011 [===============>..............] - ETA: 8s - loss: 0.6633 - accuracy: 0.6852
49152/88011 [===============>..............] - ETA: 8s - loss: 0.6632 - accuracy: 0.6850
50176/88011 [================>.............] - ETA: 7s - loss: 0.6634 - accuracy: 0.6850
51200/88011 [================>.............] - ETA: 7s - loss: 0.6643 - accuracy: 0.6846
52224/88011 [================>.............] - ETA: 7s - loss: 0.6636 - accuracy: 0.6851
53248/88011 [=================>............] - ETA: 7s - loss: 0.6626 - accuracy: 0.6856
54272/88011 [=================>............] - ETA: 6s - loss: 0.6625 - accuracy: 0.6853
55296/88011 [=================>............] - ETA: 6s - loss: 0.6623 - accuracy: 0.6856
56320/88011 [==================>...........] - ETA: 6s - loss: 0.6624 - accuracy: 0.6856
57344/88011 [==================>...........] - ETA: 6s - loss: 0.6620 - accuracy: 0.6859
58368/88011 [==================>...........] - ETA: 6s - loss: 0.6615 - accuracy: 0.6862
59392/88011 [===================>..........] - ETA: 5s - loss: 0.6620 - accuracy: 0.6856
60416/88011 [===================>..........] - ETA: 5s - loss: 0.6618 - accuracy: 0.6855
61440/88011 [===================>..........] - ETA: 5s - loss: 0.6618 - accuracy: 0.6856
62464/88011 [====================>.........] - ETA: 5s - loss: 0.6621 - accuracy: 0.6855
63488/88011 [====================>.........] - ETA: 5s - loss: 0.6617 - accuracy: 0.6856
64512/88011 [====================>.........] - ETA: 4s - loss: 0.6614 - accuracy: 0.6857
65536/88011 [=====================>........] - ETA: 4s - loss: 0.6616 - accuracy: 0.6859
66560/88011 [=====================>........] - ETA: 4s - loss: 0.6615 - accuracy: 0.6857
67584/88011 [======================>.......] - ETA: 4s - loss: 0.6614 - accuracy: 0.6860
68608/88011 [======================>.......] - ETA: 4s - loss: 0.6610 - accuracy: 0.6862
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6607 - accuracy: 0.6865
70656/88011 [=======================>......] - ETA: 3s - loss: 0.6616 - accuracy: 0.6863
71680/88011 [=======================>......] - ETA: 3s - loss: 0.6622 - accuracy: 0.6863
72704/88011 [=======================>......] - ETA: 3s - loss: 0.6621 - accuracy: 0.6864
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6620 - accuracy: 0.6864
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6623 - accuracy: 0.6864
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6623 - accuracy: 0.6864
76800/88011 [=========================>....] - ETA: 2s - loss: 0.6624 - accuracy: 0.6864
77824/88011 [=========================>....] - ETA: 2s - loss: 0.6627 - accuracy: 0.6862
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6627 - accuracy: 0.6862
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6631 - accuracy: 0.6860
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6630 - accuracy: 0.6860
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6627 - accuracy: 0.6862
82944/88011 [===========================>..] - ETA: 1s - loss: 0.6622 - accuracy: 0.6864
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6624 - accuracy: 0.6865
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6619 - accuracy: 0.6869
86016/88011 [============================>.] - ETA: 0s - loss: 0.6624 - accuracy: 0.6868
87040/88011 [============================>.] - ETA: 0s - loss: 0.6624 - accuracy: 0.6867
Epoch 00091: val_loss did not improve from 0.59032

88011/88011 [==============================] - 18s 207us/sample - loss: 0.6626 - accuracy: 0.6865 - val_loss: 0.6514 - val_accuracy: 0.6801
Epoch 92/100

 1024/88011 [..............................] - ETA: 14s - loss: 0.6838 - accuracy: 0.6895
 2048/88011 [..............................] - ETA: 14s - loss: 0.6804 - accuracy: 0.6904
 3072/88011 [>.............................] - ETA: 14s - loss: 0.6653 - accuracy: 0.7008
 4096/88011 [>.............................] - ETA: 14s - loss: 0.6674 - accuracy: 0.6982
 5120/88011 [>.............................] - ETA: 14s - loss: 0.6744 - accuracy: 0.6910
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6740 - accuracy: 0.6899
 7168/88011 [=>............................] - ETA: 13s - loss: 0.6731 - accuracy: 0.6903
 8192/88011 [=>............................] - ETA: 13s - loss: 0.6725 - accuracy: 0.6881
 9216/88011 [==>...........................] - ETA: 13s - loss: 0.6716 - accuracy: 0.6873
10240/88011 [==>...........................] - ETA: 13s - loss: 0.6706 - accuracy: 0.6880
11264/88011 [==>...........................] - ETA: 12s - loss: 0.6697 - accuracy: 0.6888
12288/88011 [===>..........................] - ETA: 12s - loss: 0.6688 - accuracy: 0.6877
13312/88011 [===>..........................] - ETA: 12s - loss: 0.6672 - accuracy: 0.6883
14336/88011 [===>..........................] - ETA: 12s - loss: 0.6664 - accuracy: 0.6894
15360/88011 [====>.........................] - ETA: 12s - loss: 0.6663 - accuracy: 0.6898
16384/88011 [====>.........................] - ETA: 12s - loss: 0.6665 - accuracy: 0.6894
17408/88011 [====>.........................] - ETA: 11s - loss: 0.6676 - accuracy: 0.6884
18432/88011 [=====>........................] - ETA: 11s - loss: 0.6682 - accuracy: 0.6876
19456/88011 [=====>........................] - ETA: 11s - loss: 0.6699 - accuracy: 0.6867
20480/88011 [=====>........................] - ETA: 11s - loss: 0.6680 - accuracy: 0.6864
21504/88011 [======>.......................] - ETA: 11s - loss: 0.6661 - accuracy: 0.6873
22528/88011 [======>.......................] - ETA: 10s - loss: 0.6676 - accuracy: 0.6865
23552/88011 [=======>......................] - ETA: 10s - loss: 0.6679 - accuracy: 0.6863
24576/88011 [=======>......................] - ETA: 10s - loss: 0.6686 - accuracy: 0.6866
25600/88011 [=======>......................] - ETA: 10s - loss: 0.6667 - accuracy: 0.6870
26624/88011 [========>.....................] - ETA: 10s - loss: 0.6657 - accuracy: 0.6878
27648/88011 [========>.....................] - ETA: 10s - loss: 0.6661 - accuracy: 0.6875
28672/88011 [========>.....................] - ETA: 9s - loss: 0.6658 - accuracy: 0.6878 
29696/88011 [=========>....................] - ETA: 9s - loss: 0.6659 - accuracy: 0.6882
30720/88011 [=========>....................] - ETA: 9s - loss: 0.6672 - accuracy: 0.6873
31744/88011 [=========>....................] - ETA: 9s - loss: 0.6660 - accuracy: 0.6871
32768/88011 [==========>...................] - ETA: 9s - loss: 0.6671 - accuracy: 0.6873
33792/88011 [==========>...................] - ETA: 9s - loss: 0.6670 - accuracy: 0.6876
34816/88011 [==========>...................] - ETA: 8s - loss: 0.6669 - accuracy: 0.6872
35840/88011 [===========>..................] - ETA: 8s - loss: 0.6662 - accuracy: 0.6875
36864/88011 [===========>..................] - ETA: 8s - loss: 0.6661 - accuracy: 0.6873
37888/88011 [===========>..................] - ETA: 8s - loss: 0.6672 - accuracy: 0.6869
38912/88011 [============>.................] - ETA: 8s - loss: 0.6668 - accuracy: 0.6875
39936/88011 [============>.................] - ETA: 8s - loss: 0.6672 - accuracy: 0.6873
40960/88011 [============>.................] - ETA: 7s - loss: 0.6664 - accuracy: 0.6879
41984/88011 [=============>................] - ETA: 7s - loss: 0.6666 - accuracy: 0.6878
43008/88011 [=============>................] - ETA: 7s - loss: 0.6674 - accuracy: 0.6876
44032/88011 [==============>...............] - ETA: 7s - loss: 0.6677 - accuracy: 0.6875
45056/88011 [==============>...............] - ETA: 7s - loss: 0.6684 - accuracy: 0.6870
46080/88011 [==============>...............] - ETA: 7s - loss: 0.6678 - accuracy: 0.6871
47104/88011 [===============>..............] - ETA: 6s - loss: 0.6675 - accuracy: 0.6871
48128/88011 [===============>..............] - ETA: 6s - loss: 0.6664 - accuracy: 0.6875
49152/88011 [===============>..............] - ETA: 6s - loss: 0.6661 - accuracy: 0.6878
50176/88011 [================>.............] - ETA: 6s - loss: 0.6656 - accuracy: 0.6881
51200/88011 [================>.............] - ETA: 6s - loss: 0.6656 - accuracy: 0.6882
52224/88011 [================>.............] - ETA: 5s - loss: 0.6650 - accuracy: 0.6881
53248/88011 [=================>............] - ETA: 5s - loss: 0.6651 - accuracy: 0.6880
54272/88011 [=================>............] - ETA: 5s - loss: 0.6646 - accuracy: 0.6882
55296/88011 [=================>............] - ETA: 5s - loss: 0.6647 - accuracy: 0.6882
56320/88011 [==================>...........] - ETA: 5s - loss: 0.6648 - accuracy: 0.6881
57344/88011 [==================>...........] - ETA: 5s - loss: 0.6634 - accuracy: 0.6883
58368/88011 [==================>...........] - ETA: 4s - loss: 0.6636 - accuracy: 0.6884
59392/88011 [===================>..........] - ETA: 4s - loss: 0.6640 - accuracy: 0.6882
60416/88011 [===================>..........] - ETA: 4s - loss: 0.6644 - accuracy: 0.6880
61440/88011 [===================>..........] - ETA: 4s - loss: 0.6644 - accuracy: 0.6878
62464/88011 [====================>.........] - ETA: 4s - loss: 0.6646 - accuracy: 0.6881
63488/88011 [====================>.........] - ETA: 4s - loss: 0.6647 - accuracy: 0.6882
64512/88011 [====================>.........] - ETA: 3s - loss: 0.6650 - accuracy: 0.6882
65536/88011 [=====================>........] - ETA: 3s - loss: 0.6651 - accuracy: 0.6883
66560/88011 [=====================>........] - ETA: 3s - loss: 0.6648 - accuracy: 0.6881
67584/88011 [======================>.......] - ETA: 3s - loss: 0.6655 - accuracy: 0.6877
68608/88011 [======================>.......] - ETA: 3s - loss: 0.6659 - accuracy: 0.6874
69632/88011 [======================>.......] - ETA: 3s - loss: 0.6660 - accuracy: 0.6872
70656/88011 [=======================>......] - ETA: 2s - loss: 0.6660 - accuracy: 0.6871
71680/88011 [=======================>......] - ETA: 2s - loss: 0.6655 - accuracy: 0.6872
72704/88011 [=======================>......] - ETA: 2s - loss: 0.6653 - accuracy: 0.6873
73728/88011 [========================>.....] - ETA: 2s - loss: 0.6659 - accuracy: 0.6872
74752/88011 [========================>.....] - ETA: 2s - loss: 0.6665 - accuracy: 0.6870
75776/88011 [========================>.....] - ETA: 2s - loss: 0.6660 - accuracy: 0.6872
76800/88011 [=========================>....] - ETA: 1s - loss: 0.6656 - accuracy: 0.6876
77824/88011 [=========================>....] - ETA: 1s - loss: 0.6656 - accuracy: 0.6878
78848/88011 [=========================>....] - ETA: 1s - loss: 0.6651 - accuracy: 0.6879
79872/88011 [==========================>...] - ETA: 1s - loss: 0.6649 - accuracy: 0.6880
80896/88011 [==========================>...] - ETA: 1s - loss: 0.6647 - accuracy: 0.6876
81920/88011 [==========================>...] - ETA: 1s - loss: 0.6647 - accuracy: 0.6874
82944/88011 [===========================>..] - ETA: 0s - loss: 0.6643 - accuracy: 0.6877
83968/88011 [===========================>..] - ETA: 0s - loss: 0.6638 - accuracy: 0.6878
84992/88011 [===========================>..] - ETA: 0s - loss: 0.6639 - accuracy: 0.6876
86016/88011 [============================>.] - ETA: 0s - loss: 0.6636 - accuracy: 0.6876
87040/88011 [============================>.] - ETA: 0s - loss: 0.6634 - accuracy: 0.6875
Epoch 00092: val_loss did not improve from 0.59032

88011/88011 [==============================] - 16s 177us/sample - loss: 0.6636 - accuracy: 0.6875 - val_loss: 0.6151 - val_accuracy: 0.6951
Epoch 93/100

 1024/88011 [..............................] - ETA: 13s - loss: 0.7007 - accuracy: 0.6768
 2048/88011 [..............................] - ETA: 13s - loss: 0.6926 - accuracy: 0.6802
 3072/88011 [>.............................] - ETA: 13s - loss: 0.6851 - accuracy: 0.6764
 4096/88011 [>.............................] - ETA: 13s - loss: 0.6758 - accuracy: 0.6799
 5120/88011 [>.............................] - ETA: 13s - loss: 0.6729 - accuracy: 0.6828
 6144/88011 [=>............................] - ETA: 13s - loss: 0.6730 - accuracy: 0.6841
 7168/88011 [=>............................] - ETA: 14s - loss: 0.6737 - accuracy: 0.6861
 8192/88011 [=>............................] - ETA: 17s - loss: 0.6744 - accuracy: 0.6846
 9216/88011 [==>...........................] - ETA: 17s - loss: 0.6773 - accuracy: 0.6828
10240/88011 [==>...........................] - ETA: 16s - loss: 0.6791 - accuracy: 0.6804
11264/88011 [==>...........................] - ETA: 16s - loss: 0.6753 - accuracy: 0.6821
12288/88011 [===>..........................] - ETA: 15s - loss: 0.6746 - accuracy: 0.6822
13312/88011 [===>..........................] - ETA: 15s - loss: 0.6767 - accuracy: 0.6809
14336/88011 [===>..........................] - ETA: 15s - loss: 0.6746 - accuracy: 0.6834
15360/88011 [====>.........................] - ETA: 15s - loss: 0.6703 - accuracy: 0.6852
16384/88011 [====>.........................] - ETA: 15s - loss: 0.6679 - accuracy: 0.6870
17408/88011 [====>.........................] - ETA: 14s - loss: 0.6672 - accuracy: 0.6872
18432/88011 [=====>........................] - ETA: 14s - loss: 0.6678 - accuracy: 0.6867
19456/88011 [=====>........................] - ETA: 14s - loss: 0.6673 - accuracy: 0.6867
20480/88011 [=====>........................] - ETA: 14s - loss: 0.6701 - accuracy: 0.6853
21504/88011 [======>.......................] - ETA: 13s - loss: 0.6682 - accuracy: 0.6871
22528/88011 [======>.......................] - ETA: 13s - loss: 0.6679 - accuracy: 0.6866
23552/88011 [=======>......................] - ETA: 13s - loss: 0.6682 - accuracy: 0.6865
24576/88011 [=======>......................] - ETA: 13s - loss: 0.6698 - accuracy: 0.6862
25600/88011 [=======>......................] - ETA: 13s - loss: 0.6692 - accuracy: 0.6866
26624/88011 [========>.....................] - ETA: 12s - loss: 0.6681 - accuracy: 0.6873
27648/88011 [========>.....................] - ETA: 12s - loss: 0.6679 - accuracy: 0.6872
28672/88011 [========>.....................] - ETA: 12s - loss: 0.6689 - accuracy: 0.6866
29696/88011 [=========>....................] - ETA: 12s - loss: 0.6699 - accuracy: 0.6860
30720/88011 [=========>....................] - ETA: 12s - loss: 0.6708 - accuracy: 0.6859
31744/88011 [=========>....................] - ETA: 11s - loss: 0.6706 - accuracy: 0.6866
32768/88011 [==========>...................] - ETA: 11s - loss: 0.6690 - accuracy: 0.6870
33792/88011 [==========>...................] - ETA: 11s - loss: 0.6692 - accuracy: 0.6875
34816/88011 [==========>...................] - ETA: 11s - loss: 0.6687 - accuracy: 0.6878
35840/88011 [===========>..................] - ETA: 10s - loss: 0.6690 - accuracy: 0.6880
