channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7333 - accuracy: 0.6711
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7332 - accuracy: 0.6713
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7330 - accuracy: 0.6713
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7329 - accuracy: 0.6713
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7328 - accuracy: 0.6712
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7336 - accuracy: 0.6710
86016/88011 [============================>.] - ETA: 0s - loss: 0.7333 - accuracy: 0.6711
87040/88011 [============================>.] - ETA: 0s - loss: 0.7330 - accuracy: 0.6712
Epoch 00068: val_loss did not improve from 0.64528

88011/88011 [==============================] - 43s 487us/sample - loss: 0.7329 - accuracy: 0.6713 - val_loss: 0.6772 - val_accuracy: 0.6820
Epoch 69/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.7176 - accuracy: 0.6748
 2048/88011 [..............................] - ETA: 40s - loss: 0.7079 - accuracy: 0.6885
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7086 - accuracy: 0.6872
 4096/88011 [>.............................] - ETA: 39s - loss: 0.7184 - accuracy: 0.6829
 5120/88011 [>.............................] - ETA: 39s - loss: 0.7162 - accuracy: 0.6820
 6144/88011 [=>............................] - ETA: 38s - loss: 0.7200 - accuracy: 0.6797
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7313 - accuracy: 0.6747
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7303 - accuracy: 0.6752
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7282 - accuracy: 0.6747
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7291 - accuracy: 0.6758
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7302 - accuracy: 0.6757
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7305 - accuracy: 0.6765
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7300 - accuracy: 0.6765
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7307 - accuracy: 0.6747
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7292 - accuracy: 0.6753
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7320 - accuracy: 0.6730
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7339 - accuracy: 0.6712
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7341 - accuracy: 0.6712
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7329 - accuracy: 0.6718
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7333 - accuracy: 0.6719
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7335 - accuracy: 0.6720
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7319 - accuracy: 0.6722
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7317 - accuracy: 0.6720
24576/88011 [=======>......................] - ETA: 29s - loss: 0.7316 - accuracy: 0.6726
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7313 - accuracy: 0.6728
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7324 - accuracy: 0.6725
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7314 - accuracy: 0.6722
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7319 - accuracy: 0.6721
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7331 - accuracy: 0.6719
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7325 - accuracy: 0.6725
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7337 - accuracy: 0.6719
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7330 - accuracy: 0.6723
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7334 - accuracy: 0.6723
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7333 - accuracy: 0.6719
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7334 - accuracy: 0.6720
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7331 - accuracy: 0.6717
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7328 - accuracy: 0.6720
38912/88011 [============>.................] - ETA: 22s - loss: 0.7332 - accuracy: 0.6715
39936/88011 [============>.................] - ETA: 22s - loss: 0.7333 - accuracy: 0.6715
40960/88011 [============>.................] - ETA: 21s - loss: 0.7325 - accuracy: 0.6723
41984/88011 [=============>................] - ETA: 21s - loss: 0.7330 - accuracy: 0.6722
43008/88011 [=============>................] - ETA: 20s - loss: 0.7337 - accuracy: 0.6718
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7338 - accuracy: 0.6716
45056/88011 [==============>...............] - ETA: 19s - loss: 0.7339 - accuracy: 0.6716
46080/88011 [==============>...............] - ETA: 19s - loss: 0.7340 - accuracy: 0.6715
47104/88011 [===============>..............] - ETA: 18s - loss: 0.7332 - accuracy: 0.6716
48128/88011 [===============>..............] - ETA: 18s - loss: 0.7323 - accuracy: 0.6717
49152/88011 [===============>..............] - ETA: 17s - loss: 0.7318 - accuracy: 0.6715
50176/88011 [================>.............] - ETA: 17s - loss: 0.7318 - accuracy: 0.6715
51200/88011 [================>.............] - ETA: 16s - loss: 0.7312 - accuracy: 0.6719
52224/88011 [================>.............] - ETA: 16s - loss: 0.7312 - accuracy: 0.6715
53248/88011 [=================>............] - ETA: 15s - loss: 0.7315 - accuracy: 0.6714
54272/88011 [=================>............] - ETA: 15s - loss: 0.7322 - accuracy: 0.6711
55296/88011 [=================>............] - ETA: 14s - loss: 0.7317 - accuracy: 0.6715
56320/88011 [==================>...........] - ETA: 14s - loss: 0.7312 - accuracy: 0.6720
57344/88011 [==================>...........] - ETA: 13s - loss: 0.7310 - accuracy: 0.6723
58368/88011 [==================>...........] - ETA: 13s - loss: 0.7301 - accuracy: 0.6729
59392/88011 [===================>..........] - ETA: 12s - loss: 0.7299 - accuracy: 0.6726
60416/88011 [===================>..........] - ETA: 12s - loss: 0.7300 - accuracy: 0.6723
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7296 - accuracy: 0.6723
62464/88011 [====================>.........] - ETA: 11s - loss: 0.7297 - accuracy: 0.6723
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7293 - accuracy: 0.6728
64512/88011 [====================>.........] - ETA: 10s - loss: 0.7294 - accuracy: 0.6728
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7294 - accuracy: 0.6725
66560/88011 [=====================>........] - ETA: 9s - loss: 0.7298 - accuracy: 0.6725 
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7299 - accuracy: 0.6725
68608/88011 [======================>.......] - ETA: 8s - loss: 0.7301 - accuracy: 0.6722
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7296 - accuracy: 0.6724
70656/88011 [=======================>......] - ETA: 7s - loss: 0.7298 - accuracy: 0.6722
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7290 - accuracy: 0.6724
72704/88011 [=======================>......] - ETA: 6s - loss: 0.7293 - accuracy: 0.6723
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7293 - accuracy: 0.6724
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7286 - accuracy: 0.6729
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7292 - accuracy: 0.6728
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7295 - accuracy: 0.6726
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7293 - accuracy: 0.6729
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7294 - accuracy: 0.6728
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7298 - accuracy: 0.6724
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7298 - accuracy: 0.6723
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7302 - accuracy: 0.6722
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7304 - accuracy: 0.6720
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7306 - accuracy: 0.6717
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7300 - accuracy: 0.6719
86016/88011 [============================>.] - ETA: 0s - loss: 0.7305 - accuracy: 0.6718
87040/88011 [============================>.] - ETA: 0s - loss: 0.7305 - accuracy: 0.6717
Epoch 00069: val_loss did not improve from 0.64528

88011/88011 [==============================] - 41s 463us/sample - loss: 0.7303 - accuracy: 0.6719 - val_loss: 0.6599 - val_accuracy: 0.6941
Epoch 70/100

 1024/88011 [..............................] - ETA: 40s - loss: 0.6925 - accuracy: 0.6855
 2048/88011 [..............................] - ETA: 40s - loss: 0.7172 - accuracy: 0.6753
 3072/88011 [>.............................] - ETA: 40s - loss: 0.7282 - accuracy: 0.6654
 4096/88011 [>.............................] - ETA: 39s - loss: 0.7309 - accuracy: 0.6614
 5120/88011 [>.............................] - ETA: 39s - loss: 0.7223 - accuracy: 0.6672
 6144/88011 [=>............................] - ETA: 38s - loss: 0.7206 - accuracy: 0.6704
 7168/88011 [=>............................] - ETA: 38s - loss: 0.7203 - accuracy: 0.6717
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7218 - accuracy: 0.6713
 9216/88011 [==>...........................] - ETA: 37s - loss: 0.7176 - accuracy: 0.6731
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7183 - accuracy: 0.6731
11264/88011 [==>...........................] - ETA: 36s - loss: 0.7235 - accuracy: 0.6718
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7249 - accuracy: 0.6723
13312/88011 [===>..........................] - ETA: 35s - loss: 0.7198 - accuracy: 0.6750
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7188 - accuracy: 0.6758
15360/88011 [====>.........................] - ETA: 34s - loss: 0.7217 - accuracy: 0.6753
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7190 - accuracy: 0.6768
17408/88011 [====>.........................] - ETA: 33s - loss: 0.7187 - accuracy: 0.6760
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7193 - accuracy: 0.6752
19456/88011 [=====>........................] - ETA: 32s - loss: 0.7194 - accuracy: 0.6742
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7191 - accuracy: 0.6749
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7177 - accuracy: 0.6762
22528/88011 [======>.......................] - ETA: 30s - loss: 0.7190 - accuracy: 0.6759
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7183 - accuracy: 0.6760
24576/88011 [=======>......................] - ETA: 29s - loss: 0.7185 - accuracy: 0.6760
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7204 - accuracy: 0.6752
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7199 - accuracy: 0.6759
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7191 - accuracy: 0.6769
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7191 - accuracy: 0.6763
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7206 - accuracy: 0.6752
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7204 - accuracy: 0.6757
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7220 - accuracy: 0.6754
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7221 - accuracy: 0.6754
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7214 - accuracy: 0.6757
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7217 - accuracy: 0.6754
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7225 - accuracy: 0.6745
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7218 - accuracy: 0.6752
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7215 - accuracy: 0.6752
38912/88011 [============>.................] - ETA: 23s - loss: 0.7222 - accuracy: 0.6753
39936/88011 [============>.................] - ETA: 22s - loss: 0.7228 - accuracy: 0.6748
40960/88011 [============>.................] - ETA: 22s - loss: 0.7236 - accuracy: 0.6742
41984/88011 [=============>................] - ETA: 21s - loss: 0.7237 - accuracy: 0.6743
43008/88011 [=============>................] - ETA: 21s - loss: 0.7229 - accuracy: 0.6739
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7230 - accuracy: 0.6741
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7229 - accuracy: 0.6740
46080/88011 [==============>...............] - ETA: 19s - loss: 0.7223 - accuracy: 0.6741
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7223 - accuracy: 0.6741
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7209 - accuracy: 0.6746
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7213 - accuracy: 0.6743
50176/88011 [================>.............] - ETA: 18s - loss: 0.7212 - accuracy: 0.6740
51200/88011 [================>.............] - ETA: 17s - loss: 0.7205 - accuracy: 0.6744
52224/88011 [================>.............] - ETA: 17s - loss: 0.7212 - accuracy: 0.6740
53248/88011 [=================>............] - ETA: 16s - loss: 0.7216 - accuracy: 0.6738
54272/88011 [=================>............] - ETA: 16s - loss: 0.7230 - accuracy: 0.6734
55296/88011 [=================>............] - ETA: 15s - loss: 0.7230 - accuracy: 0.6733
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7235 - accuracy: 0.6731
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7233 - accuracy: 0.6731
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7231 - accuracy: 0.6734
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7230 - accuracy: 0.6735
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7233 - accuracy: 0.6737
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7232 - accuracy: 0.6736
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7229 - accuracy: 0.6735
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7225 - accuracy: 0.6734
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7220 - accuracy: 0.6736
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7217 - accuracy: 0.6734
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7212 - accuracy: 0.6736
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7211 - accuracy: 0.6738 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7203 - accuracy: 0.6744
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7202 - accuracy: 0.6745
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7201 - accuracy: 0.6746
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7200 - accuracy: 0.6746
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7201 - accuracy: 0.6744
73728/88011 [========================>.....] - ETA: 6s - loss: 0.7207 - accuracy: 0.6741
74752/88011 [========================>.....] - ETA: 6s - loss: 0.7203 - accuracy: 0.6743
75776/88011 [========================>.....] - ETA: 5s - loss: 0.7208 - accuracy: 0.6740
76800/88011 [=========================>....] - ETA: 5s - loss: 0.7204 - accuracy: 0.6741
77824/88011 [=========================>....] - ETA: 4s - loss: 0.7205 - accuracy: 0.6742
78848/88011 [=========================>....] - ETA: 4s - loss: 0.7209 - accuracy: 0.6739
79872/88011 [==========================>...] - ETA: 3s - loss: 0.7210 - accuracy: 0.6741
80896/88011 [==========================>...] - ETA: 3s - loss: 0.7207 - accuracy: 0.6742
81920/88011 [==========================>...] - ETA: 2s - loss: 0.7206 - accuracy: 0.6741
82944/88011 [===========================>..] - ETA: 2s - loss: 0.7209 - accuracy: 0.6742
83968/88011 [===========================>..] - ETA: 1s - loss: 0.7209 - accuracy: 0.6741
84992/88011 [===========================>..] - ETA: 1s - loss: 0.7218 - accuracy: 0.6740
86016/88011 [============================>.] - ETA: 0s - loss: 0.7212 - accuracy: 0.6744
87040/88011 [============================>.] - ETA: 0s - loss: 0.7208 - accuracy: 0.6746
Epoch 00070: val_loss did not improve from 0.64528

88011/88011 [==============================] - 42s 479us/sample - loss: 0.7209 - accuracy: 0.6746 - val_loss: 0.6479 - val_accuracy: 0.6931
Epoch 71/100

 1024/88011 [..............................] - ETA: 41s - loss: 0.7448 - accuracy: 0.6816
 2048/88011 [..............................] - ETA: 41s - loss: 0.7292 - accuracy: 0.6743
 3072/88011 [>.............................] - ETA: 41s - loss: 0.7150 - accuracy: 0.6810
 4096/88011 [>.............................] - ETA: 40s - loss: 0.7149 - accuracy: 0.6814
 5120/88011 [>.............................] - ETA: 40s - loss: 0.7181 - accuracy: 0.6807
 6144/88011 [=>............................] - ETA: 39s - loss: 0.7238 - accuracy: 0.6776
 7168/88011 [=>............................] - ETA: 39s - loss: 0.7277 - accuracy: 0.6762
 8192/88011 [=>............................] - ETA: 38s - loss: 0.7265 - accuracy: 0.6766
 9216/88011 [==>...........................] - ETA: 38s - loss: 0.7262 - accuracy: 0.6769
10240/88011 [==>...........................] - ETA: 37s - loss: 0.7212 - accuracy: 0.6785
11264/88011 [==>...........................] - ETA: 37s - loss: 0.7205 - accuracy: 0.6789
12288/88011 [===>..........................] - ETA: 36s - loss: 0.7235 - accuracy: 0.6777
13312/88011 [===>..........................] - ETA: 36s - loss: 0.7238 - accuracy: 0.6790
14336/88011 [===>..........................] - ETA: 35s - loss: 0.7229 - accuracy: 0.6791
15360/88011 [====>.........................] - ETA: 35s - loss: 0.7204 - accuracy: 0.6804
16384/88011 [====>.........................] - ETA: 34s - loss: 0.7191 - accuracy: 0.6799
17408/88011 [====>.........................] - ETA: 34s - loss: 0.7197 - accuracy: 0.6808
18432/88011 [=====>........................] - ETA: 33s - loss: 0.7189 - accuracy: 0.6805
19456/88011 [=====>........................] - ETA: 33s - loss: 0.7196 - accuracy: 0.6804
20480/88011 [=====>........................] - ETA: 32s - loss: 0.7232 - accuracy: 0.6778
21504/88011 [======>.......................] - ETA: 31s - loss: 0.7223 - accuracy: 0.6778
22528/88011 [======>.......................] - ETA: 31s - loss: 0.7210 - accuracy: 0.6777
23552/88011 [=======>......................] - ETA: 30s - loss: 0.7236 - accuracy: 0.6759
24576/88011 [=======>......................] - ETA: 30s - loss: 0.7228 - accuracy: 0.6757
25600/88011 [=======>......................] - ETA: 29s - loss: 0.7225 - accuracy: 0.6756
26624/88011 [========>.....................] - ETA: 29s - loss: 0.7221 - accuracy: 0.6752
27648/88011 [========>.....................] - ETA: 28s - loss: 0.7235 - accuracy: 0.6749
28672/88011 [========>.....................] - ETA: 28s - loss: 0.7232 - accuracy: 0.6745
29696/88011 [=========>....................] - ETA: 27s - loss: 0.7233 - accuracy: 0.6745
30720/88011 [=========>....................] - ETA: 27s - loss: 0.7239 - accuracy: 0.6743
31744/88011 [=========>....................] - ETA: 26s - loss: 0.7239 - accuracy: 0.6744
32768/88011 [==========>...................] - ETA: 26s - loss: 0.7256 - accuracy: 0.6735
33792/88011 [==========>...................] - ETA: 25s - loss: 0.7261 - accuracy: 0.6730
34816/88011 [==========>...................] - ETA: 25s - loss: 0.7265 - accuracy: 0.6727
35840/88011 [===========>..................] - ETA: 24s - loss: 0.7262 - accuracy: 0.6733
36864/88011 [===========>..................] - ETA: 24s - loss: 0.7271 - accuracy: 0.6726
37888/88011 [===========>..................] - ETA: 23s - loss: 0.7271 - accuracy: 0.6726
38912/88011 [============>.................] - ETA: 23s - loss: 0.7263 - accuracy: 0.6729
39936/88011 [============>.................] - ETA: 22s - loss: 0.7262 - accuracy: 0.6733
40960/88011 [============>.................] - ETA: 22s - loss: 0.7261 - accuracy: 0.6732
41984/88011 [=============>................] - ETA: 21s - loss: 0.7276 - accuracy: 0.6731
43008/88011 [=============>................] - ETA: 21s - loss: 0.7272 - accuracy: 0.6729
44032/88011 [==============>...............] - ETA: 20s - loss: 0.7261 - accuracy: 0.6732
45056/88011 [==============>...............] - ETA: 20s - loss: 0.7263 - accuracy: 0.6732
46080/88011 [==============>...............] - ETA: 19s - loss: 0.7258 - accuracy: 0.6734
47104/88011 [===============>..............] - ETA: 19s - loss: 0.7258 - accuracy: 0.6737
48128/88011 [===============>..............] - ETA: 19s - loss: 0.7261 - accuracy: 0.6735
49152/88011 [===============>..............] - ETA: 18s - loss: 0.7267 - accuracy: 0.6729
50176/88011 [================>.............] - ETA: 18s - loss: 0.7265 - accuracy: 0.6727
51200/88011 [================>.............] - ETA: 17s - loss: 0.7272 - accuracy: 0.6723
52224/88011 [================>.............] - ETA: 17s - loss: 0.7275 - accuracy: 0.6723
53248/88011 [=================>............] - ETA: 16s - loss: 0.7264 - accuracy: 0.6726
54272/88011 [=================>............] - ETA: 16s - loss: 0.7264 - accuracy: 0.6724
55296/88011 [=================>............] - ETA: 15s - loss: 0.7260 - accuracy: 0.6723
56320/88011 [==================>...........] - ETA: 15s - loss: 0.7252 - accuracy: 0.6725
57344/88011 [==================>...........] - ETA: 14s - loss: 0.7242 - accuracy: 0.6731
58368/88011 [==================>...........] - ETA: 14s - loss: 0.7235 - accuracy: 0.6736
59392/88011 [===================>..........] - ETA: 13s - loss: 0.7230 - accuracy: 0.6737
60416/88011 [===================>..........] - ETA: 13s - loss: 0.7224 - accuracy: 0.6740
61440/88011 [===================>..........] - ETA: 12s - loss: 0.7228 - accuracy: 0.6737
62464/88011 [====================>.........] - ETA: 12s - loss: 0.7228 - accuracy: 0.6737
63488/88011 [====================>.........] - ETA: 11s - loss: 0.7230 - accuracy: 0.6736
64512/88011 [====================>.........] - ETA: 11s - loss: 0.7230 - accuracy: 0.6736
65536/88011 [=====================>........] - ETA: 10s - loss: 0.7234 - accuracy: 0.6734
66560/88011 [=====================>........] - ETA: 10s - loss: 0.7244 - accuracy: 0.6730
67584/88011 [======================>.......] - ETA: 9s - loss: 0.7242 - accuracy: 0.6730 
68608/88011 [======================>.......] - ETA: 9s - loss: 0.7248 - accuracy: 0.6729
69632/88011 [======================>.......] - ETA: 8s - loss: 0.7250 - accuracy: 0.6732
70656/88011 [=======================>......] - ETA: 8s - loss: 0.7252 - accuracy: 0.6732
71680/88011 [=======================>......] - ETA: 7s - loss: 0.7253 - accuracy: 0.6731
72704/88011 [=======================>......] - ETA: 7s - loss: 0.7257 - accuracy: 0.6728
